delay(hours),freq
2908,50
2909,43
2910,40
2911,41
2912,40
2913,23
2914,27
2915,24
2916,30
2917,33
2918,35
2919,33
2920,45
2921,36
2922,46
2923,52
2924,57
2925,65
2926,58
2927,65
2928,63
2929,75
2930,66
2931,53
2932,57
2933,42
2934,32
2935,45
2936,33
2937,30
2938,30
2939,29
2940,29
2941,37
2942,30
2943,20
2944,27
2945,32
2946,35
2947,40
2948,62
2949,49
2950,44
2951,63
2952,69
2953,78
2954,71
2955,59
2956,42
2957,47
2958,27
2959,41
2960,31
2961,33
2962,21
2963,20
2964,35
2965,32
2966,36
2967,24
2968,33
2969,35
2970,68
2971,39
2972,52
2973,51
2974,54
2975,49
2976,70
2977,72
2978,64
2979,56
2980,67
2981,43
2982,43
2983,42
2984,34
2985,33
2986,18
2987,15
2988,23
2989,35
2990,32
2991,27
2992,36
2993,46
2994,40
2995,53
2996,47
2997,81
2998,67
2999,83
3000,80
3001,76
3002,88
3003,59
3004,68
3005,53
3006,40
3007,38
3008,33
3009,25
3010,32
3011,34
3012,29
3013,28
3014,29
3015,47
3016,40
3017,44
3018,40
3019,58
3020,58
3021,65
3022,67
3023,84
3024,93
3025,84
3026,68
3027,64
3028,65
3029,71
3030,40
3031,40
3032,32
3033,34
3034,32
3035,28
3036,27
3037,34
3038,36
3039,33
3040,19
3041,35
3042,37
3043,46
3044,41
3045,38
3046,61
3047,66
3048,71
3049,75
3050,65
3051,54
3052,64
3053,64
3054,47
3055,34
3056,38
3057,33
3058,29
3059,32
3060,21
3061,20
3062,32
3063,32
3064,27
3065,30
3066,30
3067,40
3068,39
3069,43
3070,49
3071,59
3072,93
3073,86
3074,64
3075,52
3076,41
3077,47
3078,38
3079,39
3080,38
3081,28
3082,32
3083,22
3084,35
3085,18
3086,27
3087,36
3088,32
3089,33
3090,42
3091,39
3092,41
3093,42
3094,52
3095,57
3096,62
3097,65
3098,61
3099,49
3100,58
3101,48
3102,37
3103,29
3104,24
3105,28
3106,31
3107,29
3108,31
3109,22
3110,35
3111,27
3112,27
3113,32
3114,32
3115,48
3116,50
3117,43
3118,58
3119,58
3120,65
3121,49
3122,64
3123,41
3124,41
3125,46
3126,42
3127,26
3128,28
3129,34
3130,34
3131,25
3132,34
3133,30
3134,33
3135,22
3136,18
3137,29
3138,37
3139,34
3140,50
3141,41
3142,69
3143,56
3144,67
3145,74
3146,54
3147,40
3148,45
3149,44
3150,47
3151,30
3152,33
3153,38
3154,27
3155,17
3156,28
3157,33
3158,25
3159,39
3160,34
3161,26
3162,52
3163,46
3164,42
3165,49
3166,69
3167,66
3168,76
3169,85
3170,58
3171,62
3172,39
3173,62
3174,43
3175,41
3176,31
3177,27
3178,23
3179,35
3180,24
3181,25
3182,36
3183,28
3184,31
3185,32
3186,46
3187,43
3188,45
3189,49
3190,73
3191,62
3192,93
3193,97
3194,72
3195,69
3196,51
3197,57
3198,54
3199,34
3200,34
3201,30
3202,45
3203,25
3204,32
3205,24
3206,35
3207,19
3208,23
3209,40
3210,38
3211,50
3212,37
3213,47
3214,61
3215,65
3216,71
3217,64
3218,76
3219,59
3220,51
3221,40
3222,50
3223,29
3224,28
3225,22
3226,14
3227,24
3228,20
3229,29
3230,37
3231,29
3232,33
3233,37
3234,22
3235,45
3236,44
3237,42
3238,49
3239,57
3240,84
3241,56
3242,52
3243,47
3244,32
3245,36
3246,44
3247,36
3248,30
3249,30
3250,23
3251,25
3252,29
3253,22
3254,15
3255,25
3256,23
3257,24
3258,32
3259,35
3260,28
3261,45
3262,64
3263,61
3264,47
3265,74
3266,51
3267,47
3268,45
3269,46
3270,30
3271,28
3272,51
3273,31
3274,18
3275,18
3276,33
3277,24
3278,21
3279,22
3280,20
3281,31
3282,42
3283,45
3284,42
3285,53
3286,59
3287,71
3288,56
3289,64
3290,59
3291,46
3292,42
3293,36
3294,42
3295,31
3296,29
3297,22
3298,22
3299,22
3300,16
3301,30
3302,18
3303,32
3304,38
3305,26
3306,37
3307,34
3308,29
3309,40
3310,46
3311,52
3312,62
3313,64
3314,53
3315,42
3316,32
3317,42
3318,41
3319,38
3320,32
3321,27
3322,29
3323,22
3324,26
3325,29
3326,21
3327,25
3328,20
3329,37
3330,39
3331,45
3332,50
3333,43
3334,55
3335,54
3336,56
3337,63
3338,49
3339,61
3340,53
3341,38
3342,43
3343,40
3344,35
3345,18
3346,22
3347,20
3348,22
3349,25
3350,23
3351,36
3352,25
3353,24
3354,34
3355,43
3356,46
3357,47
3358,49
3359,68
3360,75
3361,79
3362,58
3363,63
3364,40
3365,48
3366,35
3367,21
3368,25
3369,28
3370,25
3371,22
3372,25
3373,29
3374,22
3375,29
3376,28
3377,28
3378,29
3379,40
3380,39
3381,44
3382,37
3383,71
3384,55
3385,71
3386,51
3387,68
3388,45
3389,39
3390,32
3391,40
3392,29
3393,30
3394,30
3395,18
3396,23
3397,18
3398,16
3399,22
3400,27
3401,31
3402,29
3403,26
3404,31
3405,35
3406,56
3407,52
3408,55
3409,62
3410,51
3411,60
3412,43
3413,44
3414,34
3415,27
3416,24
3417,21
3418,25
3419,29
3420,28
3421,27
3422,35
3423,27
3424,22
3425,27
3426,33
3427,39
3428,44
3429,42
3430,55
3431,52
3432,54
3433,62
3434,40
3435,33
3436,32
3437,41
3438,29
3439,19
3440,24
3441,31
3442,28
3443,30
3444,28
3445,27
3446,18
3447,21
3448,24
3449,28
3450,29
3451,34
3452,31
3453,40
3454,44
3455,57
3456,42
3457,69
3458,46
3459,44
3460,40
3461,40
3462,40
3463,30
3464,29
3465,25
3466,25
3467,21
3468,35
3469,24
3470,33
3471,26
3472,25
3473,24
3474,37
3475,37
3476,31
3477,46
3478,51
3479,55
3480,41
3481,59
3482,49
3483,51
3484,40
3485,35
3486,45
3487,34
3488,31
3489,27
3490,23
3491,21
3492,26
3493,33
3494,34
3495,21
3496,26
3497,27
3498,34
3499,43
3500,52
3501,42
3502,67
3503,54
3504,67
3505,59
3506,58
3507,45
3508,45
3509,46
3510,28
3511,31
3512,33
3513,28
3514,30
3515,25
3516,26
3517,29
3518,23
3519,26
3520,21
3521,27
3522,31
3523,41
3524,47
3525,50
3526,56
3527,47
3528,81
3529,57
3530,71
3531,43
3532,40
3533,43
3534,28
3535,33
3536,27
3537,23
3538,22
3539,28
3540,15
3541,30
3542,23
3543,21
3544,28
3545,32
3546,33
3547,41
3548,35
3549,47
3550,53
3551,49
3552,62
3553,63
3554,62
3555,48
3556,42
3557,52
3558,41
3559,32
3560,21
3561,28
3562,11
3563,21
3564,19
3565,28
3566,32
3567,19
3568,21
3569,22
3570,28
3571,43
3572,35
3573,39
3574,66
3575,48
3576,73
3577,53
3578,32
3579,31
3580,37
3581,37
3582,28
3583,29
3584,26
3585,21
3586,23
3587,20
3588,22
3589,24
3590,22
3591,13
3592,18
3593,16
3594,30
3595,33
3596,39
3597,38
3598,35
3599,43
3600,64
3601,52
3602,39
3603,37
3604,38
3605,38
3606,24
3607,29
3608,29
3609,22
3610,16
3611,24
3612,18
3613,24
3614,17
3615,26
3616,27
3617,26
3618,35
3619,33
3620,33
3621,48
3622,35
3623,50
3624,60
3625,58
3626,39
3627,47
3628,27
3629,40
3630,25
3631,25
3632,24
3633,24
3634,21
3635,16
3636,21
3637,19
3638,20
3639,17
3640,19
3641,29
3642,28
3643,26
3644,43
3645,49
3646,39
3647,59
3648,42
3649,52
3650,39
3651,29
3652,41
3653,33
3654,38
3655,29
3656,29
3657,24
3658,25
3659,15
3660,22
3661,19
3662,27
3663,22
3664,26
3665,21
3666,35
3667,41
3668,47
3669,43
3670,57
3671,46
3672,54
3673,51
3674,66
3675,40
3676,53
3677,36
3678,37
3679,21
3680,31
3681,19
3682,26
3683,30
3684,21
3685,17
3686,17
3687,21
3688,18
3689,29
3690,32
3691,41
3692,36
3693,47
3694,54
3695,62
3696,48
3697,49
3698,60
3699,38
3700,38
3701,29
3702,33
3703,32
3704,22
3705,33
3706,18
3707,18
3708,17
3709,17
3710,19
3711,20
3712,29
3713,25
3714,26
3715,36
3716,31
3717,48
3718,36
3719,54
3720,54
3721,50
3722,61
3723,46
3724,37
3725,32
3726,33
3727,22
3728,26
3729,19
3730,21
3731,15
3732,21
3733,13
3734,16
3735,26
3736,24
3737,24
3738,29
3739,36
3740,25
3741,38
3742,40
3743,50
3744,49
3745,59
3746,51
3747,29
3748,40
3749,34
3750,29
3751,19
3752,25
3753,23
3754,20
3755,22
3756,19
3757,15
3758,15
3759,24
3760,27
3761,26
3762,28
3763,24
3764,39
3765,34
3766,35
3767,49
3768,51
3769,44
3770,42
3771,40
3772,37
3773,44
3774,33
3775,29
3776,22
3777,15
3778,23
3779,14
3780,13
3781,17
3782,11
3783,23
3784,23
3785,30
3786,26
3787,24
3788,30
3789,34
3790,36
3791,38
3792,47
3793,47
3794,47
3795,46
3796,32
3797,18
3798,32
3799,19
3800,24
3801,24
3802,13
3803,25
3804,23
3805,27
3806,14
3807,13
3808,19
3809,23
3810,32
3811,30
3812,30
3813,34
3814,48
3815,46
3816,47
3817,43
3818,46
3819,42
3820,31
3821,34
3822,38
3823,20
3824,18
3825,17
3826,22
3827,16
3828,27
3829,21
3830,20
3831,23
3832,31
3833,34
3834,26
3835,30
3836,32
3837,31
3838,43
3839,52
3840,51
3841,41
3842,50
3843,50
3844,40
3845,37
3846,25
3847,26
3848,29
3849,24
3850,19
3851,19
3852,18
3853,18
3854,18
3855,18
3856,26
3857,22
3858,20
3859,28
3860,46
3861,33
3862,46
3863,47
3864,49
3865,62
3866,59
3867,43
3868,47
3869,34
3870,40
3871,17
3872,26
3873,23
3874,20
3875,26
3876,19
3877,20
3878,30
3879,16
3880,32
3881,12
3882,34
3883,23
3884,42
3885,36
3886,46
3887,37
3888,54
3889,51
3890,58
3891,29
3892,27
3893,36
3894,29
3895,25
3896,24
3897,32
3898,21
3899,21
3900,22
3901,23
3902,20
3903,19
3904,17
3905,25
3906,38
3907,38
3908,25
3909,31
3910,38
3911,40
3912,48
3913,37
3914,34
3915,45
3916,38
3917,33
3918,22
3919,17
3920,30
3921,17
3922,25
3923,19
3924,16
3925,11
3926,21
3927,23
3928,19
3929,28
3930,24
3931,26
3932,30
3933,28
3934,32
3935,48
3936,38
3937,44
3938,39
3939,45
3940,31
3941,35
3942,37
3943,17
3944,20
3945,17
3946,22
3947,21
3948,15
3949,18
3950,20
3951,26
3952,17
3953,25
3954,32
3955,29
3956,25
3957,33
3958,36
3959,48
3960,37
3961,37
3962,42
3963,43
3964,23
3965,26
3966,19
3967,30
3968,32
3969,21
3970,24
3971,15
3972,10
3973,12
3974,12
3975,17
3976,24
3977,20
3978,18
3979,34
3980,30
3981,30
3982,39
3983,34
3984,36
3985,31
3986,37
3987,34
3988,32
3989,38
3990,34
3991,21
3992,20
3993,24
3994,17
3995,20
3996,14
3997,16
3998,20
3999,20
4000,24
4001,20
4002,23
4003,21
4004,34
4005,28
4006,38
4007,48
4008,60
4009,41
4010,41
4011,34
4012,26
4013,27
4014,31
4015,20
4016,24
4017,15
4018,21
4019,24
4020,20
4021,18
4022,19
4023,15
4024,17
4025,24
4026,32
4027,32
4028,32
4029,39
4030,42
4031,51
4032,53
4033,42
4034,50
4035,38
4036,41
4037,32
4038,30
4039,22
4040,29
4041,27
4042,26
4043,19
4044,15
4045,20
4046,25
4047,18
4048,23
4049,24
4050,31
4051,25
4052,28
4053,39
4054,47
4055,53
4056,50
4057,53
4058,40
4059,35
4060,40
4061,28
4062,34
4063,37
4064,15
4065,15
4066,22
4067,21
4068,15
4069,10
4070,19
4071,29
4072,18
4073,15
4074,28
4075,36
4076,28
4077,32
4078,46
4079,38
4080,37
4081,49
4082,43
4083,30
4084,25
4085,31
4086,23
4087,26
4088,12
4089,16
4090,19
4091,16
4092,9
4093,19
4094,18
4095,17
4096,13
4097,13
4098,14
4099,26
4100,28
4101,39
4102,50
4103,30
4104,42
4105,30
4106,45
4107,40
4108,32
4109,25
4110,19
4111,23
4112,22
4113,33
4114,18
4115,29
4116,14
4117,13
4118,14
4119,25
4120,21
4121,19
4122,25
4123,24
4124,33
4125,33
4126,37
4127,33
4128,48
4129,52
4130,39
4131,30
4132,30
4133,30
4134,25
4135,24
4136,14
4137,17
4138,20
4139,24
4140,19
4141,18
4142,20
4143,13
4144,18
4145,19
4146,13
4147,25
4148,23
4149,27
4150,41
4151,42
4152,41
4153,39
4154,44
4155,33
4156,31
4157,32
4158,21
4159,20
4160,22
4161,17
4162,14
4163,16
4164,20
4165,14
4166,18
4167,20
4168,13
4169,24
4170,24
4171,22
4172,29
4173,28
4174,26
4175,35
4176,47
4177,45
4178,37
4179,41
4180,38
4181,42
4182,26
4183,23
4184,26
4185,18
4186,20
4187,23
4188,24
4189,13
4190,18
4191,22
4192,24
4193,15
4194,29
4195,29
4196,42
4197,39
4198,41
4199,47
4200,52
4201,47
4202,37
4203,36
4204,47
4205,33
4206,38
4207,31
4208,18
4209,21
4210,19
4211,20
4212,18
4213,14
4214,24
4215,11
4216,19
4217,24
4218,27
4219,31
4220,31
4221,28
4222,36
4223,32
4224,54
4225,40
4226,32
4227,22
4228,31
4229,34
4230,29
4231,14
4232,25
4233,18
4234,24
4235,17
4236,21
4237,13
4238,13
4239,22
4240,18
4241,26
4242,26
4243,26
4244,28
4245,23
4246,32
4247,40
4248,47
4249,38
4250,37
4251,31
4252,31
4253,25
4254,21
4255,20
4256,24
4257,18
4258,13
4259,14
4260,24
4261,17
4262,20
4263,15
4264,19
4265,15
4266,16
4267,28
4268,26
4269,32
4270,33
4271,35
4272,47
4273,32
4274,23
4275,30
4276,21
4277,23
4278,23
4279,27
4280,23
4281,11
4282,18
4283,17
4284,9
4285,15
4286,17
4287,11
4288,26
4289,16
4290,15
4291,28
4292,26
4293,25
4294,32
4295,44
4296,46
4297,35
4298,38
4299,28
4300,22
4301,25
4302,30
4303,25
4304,26
4305,19
4306,18
4307,17
4308,15
4309,18
4310,17
4311,20
4312,29
4313,23
4314,16
4315,21
4316,24
4317,30
4318,26
4319,44
4320,40
4321,39
4322,37
4323,22
4324,30
4325,30
4326,25
4327,16
4328,16
4329,19
4330,10
4331,13
4332,20
4333,18
4334,15
4335,12
4336,18
4337,16
4338,26
4339,22
4340,37
4341,31
4342,35
4343,51
4344,42
4345,32
4346,35
4347,41
4348,39
4349,21
4350,29
4351,20
4352,23
4353,19
4354,23
4355,21
4356,16
4357,16
4358,10
4359,14
4360,26
4361,25
4362,17
4363,28
4364,35
4365,46
4366,41
4367,38
4368,49
4369,42
4370,40
4371,33
4372,32
4373,29
4374,29
4375,21
4376,16
4377,26
4378,13
4379,15
4380,14
4381,23
4382,19
4383,15
4384,16
4385,20
4386,18
4387,17
4388,30
4389,27
4390,36
4391,41
4392,46
4393,42
4394,32
4395,27
4396,36
4397,34
4398,27
4399,9
4400,22
4401,16
4402,18
4403,14
4404,21
4405,15
4406,16
4407,14
4408,15
4409,29
4410,23
4411,25
4412,27
4413,15
4414,27
4415,34
4416,38
4417,34
4418,34
4419,30
4420,22
4421,25
4422,21
4423,21
4424,22
4425,13
4426,13
4427,16
4428,19
4429,7
4430,20
4431,17
4432,17
4433,22
4434,24
4435,25
4436,16
4437,29
4438,17
4439,28
4440,36
4441,37
4442,36
4443,29
4444,29
4445,33
4446,29
4447,17
4448,21
4449,16
4450,14
4451,20
4452,11
4453,14
4454,11
4455,16
4456,20
4457,26
4458,19
4459,24
4460,21
4461,24
4462,34
4463,38
4464,36
4465,29
4466,32
4467,28
4468,32
4469,20
4470,18
4471,23
4472,18
4473,14
4474,20
4475,14
4476,15
4477,17
4478,13
4479,16
4480,20
4481,19
4482,15
4483,23
4484,21
4485,20
4486,32
4487,24
4488,30
4489,33
4490,31
4491,46
4492,28
4493,25
4494,23
4495,13
4496,13
4497,10
4498,14
4499,20
4500,14
4501,20
4502,14
4503,14
4504,13
4505,12
4506,20
4507,26
4508,31
4509,26
4510,44
4511,27
4512,36
4513,45
4514,25
4515,36
4516,27
4517,19
4518,33
4519,30
4520,15
4521,15
4522,17
4523,23
4524,14
4525,16
4526,19
4527,17
4528,20
4529,21
4530,25
4531,21
4532,17
4533,32
4534,43
4535,49
4536,38
4537,41
4538,36
4539,36
4540,29
4541,37
4542,25
4543,21
4544,15
4545,19
4546,22
4547,13
4548,12
4549,16
4550,13
4551,17
4552,21
4553,20
4554,20
4555,25
4556,29
4557,22
4558,25
4559,38
4560,43
4561,40
4562,34
4563,34
4564,29
4565,31
4566,25
4567,19
4568,14
4569,20
4570,16
4571,11
4572,19
4573,12
4574,22
4575,13
4576,14
4577,11
4578,17
4579,15
4580,24
4581,24
4582,33
4583,20
4584,32
4585,45
4586,35
4587,30
4588,31
4589,27
4590,26
4591,17
4592,16
4593,16
4594,20
4595,12
4596,13
4597,22
4598,14
4599,17
4600,21
4601,32
4602,22
4603,21
4604,20
4605,19
4606,28
4607,35
4608,25
4609,42
4610,25
4611,27
4612,31
4613,24
4614,25
4615,13
4616,17
4617,11
4618,12
4619,16
4620,16
4621,11
4622,18
4623,12
4624,16
4625,15
4626,18
4627,22
4628,22
4629,25
4630,23
4631,30
4632,28
4633,39
4634,31
4635,19
4636,25
4637,29
4638,24
4639,16
4640,15
4641,11
4642,16
4643,17
4644,12
4645,12
4646,12
4647,17
4648,17
4649,25
4650,23
4651,16
4652,20
4653,33
4654,30
4655,23
4656,42
4657,30
4658,30
4659,27
4660,23
4661,23
4662,22
4663,20
4664,23
4665,17
4666,14
4667,12
4668,13
4669,16
4670,14
4671,19
4672,17
4673,17
4674,16
4675,32
4676,36
4677,27
4678,27
4679,42
4680,39
4681,32
4682,39
4683,30
4684,27
4685,28
4686,21
4687,25
4688,18
4689,10
4690,17
4691,15
4692,17
4693,18
4694,19
4695,17
4696,12
4697,22
4698,17
4699,31
4700,19
4701,35
4702,33
4703,35
4704,61
4705,34
4706,35
4707,20
4708,32
4709,19
4710,25
4711,30
4712,17
4713,19
4714,19
4715,17
4716,13
4717,11
4718,10
4719,16
4720,16
4721,24
4722,15
4723,24
4724,17
4725,30
4726,35
4727,40
4728,30
4729,34
4730,20
4731,39
4732,31
4733,30
4734,18
4735,19
4736,20
4737,15
4738,19
4739,17
4740,12
4741,15
4742,15
4743,13
4744,16
4745,16
4746,12
4747,19
4748,21
4749,28
4750,29
4751,22
4752,36
4753,39
4754,28
4755,19
4756,20
4757,23
4758,20
4759,10
4760,18
4761,16
4762,18
4763,17
4764,10
4765,14
4766,26
4767,20
4768,15
4769,18
4770,17
4771,20
4772,26
4773,12
4774,16
4775,32
4776,35
4777,42
4778,23
4779,29
4780,27
4781,20
4782,27
4783,22
4784,12
4785,12
4786,13
4787,20
4788,13
4789,6
4790,10
4791,15
4792,18
4793,14
4794,12
4795,14
4796,20
4797,21
4798,33
4799,32
4800,23
4801,29
4802,26
4803,24
4804,20
4805,19
4806,21
4807,18
4808,20
4809,19
4810,13
4811,13
4812,15
4813,11
4814,11
4815,16
4816,7
4817,13
4818,15
4819,9
4820,17
4821,15
4822,31
4823,27
4824,30
4825,28
4826,37
4827,26
4828,25
4829,21
4830,19
4831,32
4832,18
4833,15
4834,11
4835,8
4836,17
4837,12
4838,10
4839,7
4840,24
4841,9
4842,19
4843,25
4844,28
4845,30
4846,33
4847,22
4848,32
4849,33
4850,29
4851,21
4852,24
4853,29
4854,21
4855,18
4856,16
4857,16
4858,19
4859,20
4860,16
4861,7
4862,13
4863,10
4864,21
4865,18
4866,11
4867,25
4868,25
4869,20
4870,30
4871,31
4872,41
4873,40
4874,31
4875,35
4876,38
4877,19
4878,22
4879,18
4880,16
4881,13
4882,11
4883,18
4884,8
4885,15
4886,9
4887,22
4888,17
4889,10
4890,22
4891,28
4892,23
4893,23
4894,21
4895,34
4896,33
4897,34
4898,25
4899,26
4900,22
4901,22
4902,21
4903,16
4904,21
4905,16
4906,10
4907,12
4908,16
4909,10
4910,14
4911,10
4912,15
4913,10
4914,16
4915,15
4916,24
4917,17
4918,29
4919,35
4920,32
4921,33
4922,29
4923,27
4924,23
4925,24
4926,24
4927,16
4928,17
4929,11
4930,21
4931,16
4932,7
4933,14
4934,14
4935,12
4936,14
4937,15
4938,12
4939,24
4940,23
4941,24
4942,21
4943,30
4944,20
4945,30
4946,25
4947,19
4948,20
4949,21
4950,27
4951,27
4952,19
4953,16
4954,12
4955,15
4956,16
4957,17
4958,14
4959,14
4960,6
4961,11
4962,16
4963,21
4964,24
4965,23
4966,28
4967,19
4968,29
4969,28
4970,36
4971,25
4972,17
4973,12
4974,24
4975,17
4976,22
4977,8
4978,10
4979,12
4980,20
4981,16
4982,11
4983,11
4984,13
4985,16
4986,18
4987,25
4988,14
4989,24
4990,21
4991,32
4992,21
4993,27
4994,28
4995,28
4996,29
4997,11
4998,30
4999,16
5000,13
5001,16
5002,17
5003,14
5004,18
5005,11
5006,12
5007,16
5008,14
5009,21
5010,13
5011,17
5012,25
5013,20
5014,26
5015,22
5016,35
5017,38
5018,36
5019,27
5020,31
5021,20
5022,26
5023,17
5024,24
5025,20
5026,23
5027,12
5028,13
5029,16
5030,23
5031,11
5032,18
5033,9
5034,28
5035,22
5036,24
5037,45
5038,21
5039,36
5040,44
5041,44
5042,49
5043,37
5044,23
5045,32
5046,22
5047,26
5048,11
5049,11
5050,14
5051,17
5052,10
5053,11
5054,18
5055,16
5056,16
5057,23
5058,16
5059,19
5060,26
5061,28
5062,18
5063,24
5064,24
5065,31
5066,30
5067,30
5068,25
5069,25
5070,22
5071,20
5072,14
5073,16
5074,14
5075,11
5076,18
5077,11
5078,12
5079,13
5080,14
5081,22
5082,26
5083,25
5084,13
5085,13
5086,12
5087,25
5088,24
5089,21
5090,35
5091,26
5092,29
5093,19
5094,21
5095,16
5096,12
5097,14
5098,14
5099,12
5100,7
5101,7
5102,15
5103,14
5104,5
5105,11
5106,21
5107,23
5108,18
5109,23
5110,30
5111,36
5112,21
5113,27
5114,20
5115,23
5116,15
5117,21
5118,20
5119,16
5120,9
5121,21
5122,12
5123,8
5124,7
5125,15
5126,16
5127,9
5128,17
5129,16
5130,17
5131,14
5132,22
5133,16
5134,26
5135,36
5136,41
5137,28
5138,22
5139,24
5140,10
5141,19
5142,23
5143,24
5144,14
5145,12
5146,7
5147,6
5148,15
5149,19
5150,12
5151,18
5152,16
5153,18
5154,12
5155,15
5156,24
5157,25
5158,24
5159,33
5160,29
5161,26
5162,25
5163,23
5164,22
5165,21
5166,20
5167,11
5168,9
5169,12
5170,16
5171,14
5172,12
5173,14
5174,9
5175,8
5176,11
5177,19
5178,24
5179,21
5180,18
5181,21
5182,22
5183,20
5184,29
5185,38
5186,33
5187,34
5188,28
5189,23
5190,23
5191,10
5192,10
5193,10
5194,9
5195,14
5196,10
5197,9
5198,9
5199,9
5200,13
5201,19
5202,18
5203,19
5204,20
5205,33
5206,26
5207,26
5208,32
5209,33
5210,40
5211,31
5212,26
5213,14
5214,24
5215,12
5216,26
5217,9
5218,11
5219,17
5220,10
5221,13
5222,11
5223,12
5224,12
5225,18
5226,15
5227,22
5228,23
5229,37
5230,26
5231,31
5232,26
5233,28
5234,28
5235,14
5236,19
5237,19
5238,18
5239,20
5240,15
5241,13
5242,19
5243,14
5244,12
5245,14
5246,14
5247,8
5248,17
5249,20
5250,13
5251,11
5252,22
5253,25
5254,28
5255,31
5256,20
5257,25
5258,23
5259,21
5260,20
5261,10
5262,13
5263,8
5264,22
5265,10
5266,17
5267,14
5268,9
5269,11
5270,9
5271,19
5272,14
5273,11
5274,20
5275,22
5276,21
5277,19
5278,16
5279,30
5280,20
5281,28
5282,18
5283,18
5284,22
5285,19
5286,16
5287,15
5288,6
5289,9
5290,9
5291,6
5292,13
5293,16
5294,16
5295,15
5296,17
5297,11
5298,15
5299,12
5300,22
5301,21
5302,19
5303,20
5304,23
5305,22
5306,18
5307,20
5308,17
5309,12
5310,14
5311,9
5312,12
5313,21
5314,12
5315,9
5316,18
5317,11
5318,3
5319,9
5320,10
5321,22
5322,24
5323,19
5324,18
5325,17
5326,16
5327,17
5328,32
5329,24
5330,25
5331,29
5332,22
5333,21
5334,15
5335,13
5336,10
5337,21
5338,15
5339,10
5340,13
5341,18
5342,9
5343,14
5344,12
5345,8
5346,17
5347,9
5348,21
5349,23
5350,23
5351,32
5352,37
5353,22
5354,28
5355,26
5356,30
5357,19
5358,18
5359,20
5360,17
5361,13
5362,15
5363,9
5364,13
5365,10
5366,12
5367,12
5368,12
5369,10
5370,23
5371,17
5372,19
5373,23
5374,30
5375,26
5376,26
5377,44
5378,36
5379,30
5380,27
5381,24
5382,11
5383,21
5384,15
5385,12
5386,13
5387,20
5388,7
5389,13
5390,16
5391,12
5392,9
5393,23
5394,20
5395,15
5396,18
5397,25
5398,31
5399,28
5400,32
5401,32
5402,27
5403,19
5404,22
5405,15
5406,15
5407,13
5408,12
5409,12
5410,9
5411,10
5412,11
5413,16
5414,9
5415,8
5416,12
5417,21
5418,10
5419,20
5420,23
5421,13
5422,21
5423,23
5424,16
5425,18
5426,30
5427,25
5428,20
5429,19
5430,15
5431,18
5432,9
5433,11
5434,20
5435,13
5436,10
5437,13
5438,9
5439,5
5440,10
5441,14
5442,18
5443,12
5444,25
5445,16
5446,19
5447,26
5448,29
5449,20
5450,21
5451,19
5452,17
5453,14
5454,15
5455,12
5456,19
5457,11
5458,8
5459,11
5460,13
5461,6
5462,13
5463,10
5464,10
5465,19
5466,13
5467,22
5468,18
5469,14
5470,20
5471,24
5472,19
5473,32
5474,25
5475,20
5476,18
5477,14
5478,16
5479,14
5480,14
5481,11
5482,6
5483,12
