delay(hours),freq
1103.0,146
1103.5,140
1104.0,161
1104.5,164
1105.0,190
1105.5,145
1106.0,138
1106.5,144
1107.0,111
1107.5,127
1108.0,107
1108.5,104
1109.0,98
1109.5,101
1110.0,106
1110.5,80
1111.0,85
1111.5,79
1112.0,63
1112.5,61
1113.0,56
1113.5,62
1114.0,52
1114.5,52
1115.0,57
1115.5,59
1116.0,62
1116.5,56
1117.0,58
1117.5,62
1118.0,81
1118.5,70
1119.0,63
1119.5,67
1120.0,63
1120.5,72
1121.0,73
1121.5,88
1122.0,94
1122.5,91
1123.0,107
1123.5,118
1124.0,141
1124.5,117
1125.0,111
1125.5,151
1126.0,119
1126.5,150
1127.0,147
1127.5,170
1128.0,185
1128.5,177
1129.0,190
1129.5,145
1130.0,149
1130.5,145
1131.0,155
1131.5,139
1132.0,125
1132.5,115
1133.0,123
1133.5,102
1134.0,94
1134.5,88
1135.0,82
1135.5,79
1136.0,67
1136.5,80
1137.0,68
1137.5,65
1138.0,58
1138.5,61
1139.0,58
1139.5,61
1140.0,58
1140.5,53
1141.0,67
1141.5,63
1142.0,69
1142.5,71
1143.0,56
1143.5,73
1144.0,84
1144.5,78
1145.0,70
1145.5,97
1146.0,100
1146.5,92
1147.0,107
1147.5,107
1148.0,107
1148.5,140
1149.0,130
1149.5,132
1150.0,169
1150.5,138
1151.0,164
1151.5,198
1152.0,222
1152.5,176
1153.0,181
1153.5,169
1154.0,155
1154.5,155
1155.0,121
1155.5,116
1156.0,119
1156.5,101
1157.0,130
1157.5,100
1158.0,110
1158.5,80
1159.0,80
1159.5,85
1160.0,80
1160.5,68
1161.0,45
1161.5,74
1162.0,53
1162.5,61
1163.0,51
1163.5,71
1164.0,79
1164.5,59
1165.0,71
1165.5,63
1166.0,61
1166.5,56
1167.0,71
1167.5,59
1168.0,62
1168.5,83
1169.0,78
1169.5,79
1170.0,106
1170.5,117
1171.0,115
1171.5,125
1172.0,121
1172.5,157
1173.0,140
1173.5,134
1174.0,167
1174.5,149
1175.0,218
1175.5,200
1176.0,217
1176.5,202
1177.0,193
1177.5,186
1178.0,172
1178.5,147
1179.0,148
1179.5,147
1180.0,141
1180.5,130
1181.0,109
1181.5,96
1182.0,95
1182.5,75
1183.0,85
1183.5,78
1184.0,76
1184.5,75
1185.0,58
1185.5,57
1186.0,64
1186.5,55
1187.0,60
1187.5,64
1188.0,46
1188.5,61
1189.0,53
1189.5,62
1190.0,59
1190.5,62
1191.0,63
1191.5,57
1192.0,69
1192.5,88
1193.0,84
1193.5,81
1194.0,93
1194.5,93
1195.0,98
1195.5,105
1196.0,121
1196.5,120
1197.0,118
1197.5,117
1198.0,134
1198.5,149
1199.0,149
1199.5,173
1200.0,179
1200.5,164
1201.0,156
1201.5,157
1202.0,143
1202.5,128
1203.0,103
1203.5,119
1204.0,105
1204.5,121
1205.0,98
1205.5,85
1206.0,86
1206.5,89
1207.0,65
1207.5,67
1208.0,53
1208.5,52
1209.0,56
1209.5,48
1210.0,49
1210.5,47
1211.0,37
1211.5,48
1212.0,73
1212.5,54
1213.0,61
1213.5,47
1214.0,50
1214.5,52
1215.0,52
1215.5,52
1216.0,60
1216.5,59
1217.0,59
1217.5,77
1218.0,92
1218.5,81
1219.0,84
1219.5,91
1220.0,98
1220.5,95
1221.0,133
1221.5,115
1222.0,111
1222.5,115
1223.0,148
1223.5,139
1224.0,155
1224.5,152
1225.0,142
1225.5,131
1226.0,120
1226.5,113
1227.0,105
1227.5,112
1228.0,90
1228.5,92
1229.0,80
1229.5,90
1230.0,75
1230.5,66
1231.0,74
1231.5,72
1232.0,55
1232.5,57
1233.0,57
1233.5,60
1234.0,49
1234.5,42
1235.0,49
1235.5,41
1236.0,56
1236.5,47
1237.0,57
1237.5,53
1238.0,55
1238.5,56
1239.0,54
1239.5,55
1240.0,61
1240.5,78
1241.0,78
1241.5,70
1242.0,81
1242.5,86
1243.0,84
1243.5,89
1244.0,76
1244.5,98
1245.0,88
1245.5,101
1246.0,121
1246.5,109
1247.0,122
1247.5,150
1248.0,149
1248.5,128
1249.0,155
1249.5,130
1250.0,121
1250.5,108
1251.0,107
1251.5,94
1252.0,86
1252.5,79
1253.0,88
1253.5,72
1254.0,73
1254.5,70
1255.0,64
1255.5,65
1256.0,50
1256.5,47
1257.0,67
1257.5,53
1258.0,42
1258.5,34
1259.0,54
1259.5,48
1260.0,49
1260.5,52
1261.0,51
1261.5,51
1262.0,42
1262.5,50
1263.0,52
1263.5,52
1264.0,56
1264.5,49
1265.0,59
1265.5,82
1266.0,70
1266.5,76
1267.0,96
1267.5,77
1268.0,109
1268.5,84
1269.0,96
1269.5,113
1270.0,101
1270.5,122
1271.0,121
1271.5,125
1272.0,134
1272.5,164
1273.0,135
1273.5,114
1274.0,137
1274.5,113
1275.0,100
1275.5,87
1276.0,76
1276.5,77
1277.0,87
1277.5,60
1278.0,81
1278.5,70
1279.0,64
1279.5,68
1280.0,56
1280.5,56
1281.0,41
1281.5,56
1282.0,46
1282.5,44
1283.0,51
1283.5,51
1284.0,52
1284.5,49
1285.0,48
1285.5,58
1286.0,52
1286.5,59
1287.0,39
1287.5,60
1288.0,53
1288.5,66
1289.0,65
1289.5,65
1290.0,59
1290.5,85
1291.0,84
1291.5,79
1292.0,74
1292.5,100
1293.0,122
1293.5,101
1294.0,115
1294.5,127
1295.0,131
1295.5,128
1296.0,140
1296.5,151
1297.0,139
1297.5,110
1298.0,115
1298.5,91
1299.0,104
1299.5,115
1300.0,87
1300.5,82
1301.0,78
1301.5,91
1302.0,94
1302.5,81
1303.0,57
1303.5,63
1304.0,55
1304.5,61
1305.0,53
1305.5,51
1306.0,36
1306.5,50
1307.0,51
1307.5,58
1308.0,40
1308.5,46
1309.0,57
1309.5,49
1310.0,55
1310.5,52
1311.0,65
1311.5,60
1312.0,54
1312.5,61
1313.0,66
1313.5,65
1314.0,69
1314.5,76
1315.0,80
1315.5,78
1316.0,97
1316.5,113
1317.0,105
1317.5,106
1318.0,115
1318.5,145
1319.0,129
1319.5,148
1320.0,175
1320.5,149
1321.0,140
1321.5,111
1322.0,128
1322.5,138
1323.0,112
1323.5,116
1324.0,108
1324.5,85
1325.0,85
1325.5,90
1326.0,82
1326.5,59
1327.0,77
1327.5,67
1328.0,45
1328.5,55
1329.0,55
1329.5,53
1330.0,63
1330.5,44
1331.0,41
1331.5,54
1332.0,56
1332.5,52
1333.0,49
1333.5,51
1334.0,47
1334.5,68
1335.0,49
1335.5,54
1336.0,77
1336.5,68
1337.0,59
1337.5,83
1338.0,88
1338.5,89
1339.0,83
1339.5,93
1340.0,101
1340.5,110
1341.0,91
1341.5,136
1342.0,147
1342.5,161
1343.0,176
1343.5,160
1344.0,185
1344.5,168
1345.0,165
1345.5,160
1346.0,149
1346.5,127
1347.0,128
1347.5,128
1348.0,109
1348.5,87
1349.0,76
1349.5,99
1350.0,83
1350.5,81
1351.0,65
1351.5,52
1352.0,73
1352.5,68
1353.0,41
1353.5,62
1354.0,52
1354.5,62
1355.0,58
1355.5,43
1356.0,49
1356.5,47
1357.0,54
1357.5,37
1358.0,41
1358.5,42
1359.0,48
1359.5,54
1360.0,43
1360.5,59
1361.0,62
1361.5,74
1362.0,66
1362.5,71
1363.0,72
1363.5,97
1364.0,96
1364.5,94
1365.0,112
1365.5,106
1366.0,119
1366.5,122
1367.0,127
1367.5,142
1368.0,133
1368.5,135
1369.0,143
1369.5,124
1370.0,102
1370.5,119
1371.0,111
1371.5,98
1372.0,85
1372.5,95
1373.0,60
1373.5,67
1374.0,86
1374.5,70
1375.0,56
1375.5,54
1376.0,64
1376.5,48
1377.0,39
1377.5,43
1378.0,43
1378.5,46
1379.0,43
1379.5,46
1380.0,59
1380.5,34
1381.0,46
1381.5,46
1382.0,43
1382.5,50
1383.0,55
1383.5,45
1384.0,49
1384.5,60
1385.0,45
1385.5,60
1386.0,71
1386.5,73
1387.0,63
1387.5,75
1388.0,75
1388.5,79
1389.0,81
1389.5,99
1390.0,97
1390.5,103
1391.0,118
1391.5,119
1392.0,124
1392.5,128
1393.0,97
1393.5,94
1394.0,98
1394.5,90
1395.0,86
1395.5,74
1396.0,94
1396.5,69
1397.0,73
1397.5,92
1398.0,41
1398.5,64
1399.0,52
1399.5,47
1400.0,47
1400.5,51
1401.0,49
1401.5,32
1402.0,32
1402.5,40
1403.0,39
1403.5,33
1404.0,29
1404.5,39
1405.0,43
1405.5,45
1406.0,42
1406.5,58
1407.0,51
1407.5,45
1408.0,44
1408.5,55
1409.0,60
1409.5,62
1410.0,58
1410.5,62
1411.0,74
1411.5,64
1412.0,91
1412.5,84
1413.0,97
1413.5,72
1414.0,88
1414.5,103
1415.0,112
1415.5,111
1416.0,110
1416.5,139
1417.0,97
1417.5,112
1418.0,77
1418.5,96
1419.0,74
1419.5,66
1420.0,77
1420.5,76
1421.0,66
1421.5,74
1422.0,55
1422.5,64
1423.0,61
1423.5,49
1424.0,52
1424.5,46
1425.0,39
1425.5,48
1426.0,43
1426.5,35
1427.0,44
1427.5,48
1428.0,41
1428.5,50
1429.0,43
1429.5,33
1430.0,50
1430.5,38
1431.0,47
1431.5,55
1432.0,44
1432.5,69
1433.0,49
1433.5,57
1434.0,62
1434.5,58
1435.0,73
1435.5,66
1436.0,75
1436.5,81
1437.0,84
1437.5,81
1438.0,85
1438.5,111
1439.0,96
1439.5,113
1440.0,122
1440.5,103
1441.0,108
1441.5,89
1442.0,75
1442.5,88
1443.0,85
1443.5,80
1444.0,76
1444.5,73
1445.0,66
1445.5,55
1446.0,69
1446.5,53
1447.0,34
1447.5,49
1448.0,60
1448.5,46
1449.0,51
1449.5,45
1450.0,32
1450.5,40
1451.0,34
1451.5,45
1452.0,34
1452.5,52
1453.0,44
1453.5,40
1454.0,41
1454.5,52
1455.0,48
1455.5,46
1456.0,38
1456.5,58
1457.0,62
1457.5,65
1458.0,47
1458.5,76
1459.0,62
1459.5,74
1460.0,87
1460.5,66
1461.0,78
1461.5,82
1462.0,93
1462.5,110
1463.0,125
1463.5,94
1464.0,119
1464.5,121
1465.0,78
1465.5,104
1466.0,97
1466.5,92
1467.0,81
1467.5,75
1468.0,91
1468.5,65
1469.0,70
1469.5,66
1470.0,63
1470.5,56
1471.0,58
1471.5,49
1472.0,47
1472.5,45
1473.0,45
1473.5,40
1474.0,39
1474.5,39
1475.0,35
1475.5,39
1476.0,34
1476.5,51
1477.0,51
1477.5,39
1478.0,41
1478.5,36
1479.0,46
1479.5,47
1480.0,46
1480.5,40
1481.0,62
1481.5,56
1482.0,68
1482.5,69
1483.0,79
1483.5,77
1484.0,85
1484.5,74
1485.0,112
1485.5,104
1486.0,109
1486.5,114
1487.0,127
1487.5,97
1488.0,126
1488.5,127
1489.0,120
1489.5,137
1490.0,102
1490.5,99
1491.0,80
1491.5,90
1492.0,72
1492.5,75
1493.0,72
1493.5,66
1494.0,73
1494.5,69
1495.0,55
1495.5,52
1496.0,47
1496.5,44
1497.0,32
1497.5,57
1498.0,51
1498.5,46
1499.0,53
1499.5,32
1500.0,36
1500.5,26
1501.0,52
1501.5,47
1502.0,34
1502.5,41
1503.0,40
1503.5,55
1504.0,48
1504.5,53
1505.0,61
1505.5,58
1506.0,70
1506.5,75
1507.0,77
1507.5,92
1508.0,84
1508.5,80
1509.0,92
1509.5,100
1510.0,108
1510.5,129
1511.0,150
1511.5,146
1512.0,159
1512.5,124
1513.0,131
1513.5,118
1514.0,105
1514.5,97
1515.0,101
1515.5,76
1516.0,86
1516.5,87
1517.0,73
1517.5,80
1518.0,61
1518.5,54
1519.0,54
1519.5,54
1520.0,59
1520.5,41
1521.0,33
1521.5,42
1522.0,39
1522.5,37
1523.0,43
1523.5,45
1524.0,36
1524.5,45
1525.0,43
1525.5,45
1526.0,46
1526.5,46
1527.0,34
1527.5,41
1528.0,53
1528.5,53
1529.0,47
1529.5,59
1530.0,62
1530.5,75
1531.0,69
1531.5,84
1532.0,78
1532.5,76
1533.0,85
1533.5,78
1534.0,110
1534.5,117
1535.0,119
1535.5,138
1536.0,123
1536.5,119
1537.0,104
1537.5,102
1538.0,82
1538.5,89
1539.0,90
1539.5,101
1540.0,86
1540.5,72
1541.0,69
1541.5,60
1542.0,50
1542.5,55
1543.0,56
1543.5,40
1544.0,56
1544.5,43
1545.0,34
1545.5,49
1546.0,40
1546.5,41
1547.0,33
1547.5,34
1548.0,38
1548.5,25
1549.0,45
1549.5,40
1550.0,45
1550.5,38
1551.0,38
1551.5,41
1552.0,49
1552.5,60
1553.0,55
1553.5,48
1554.0,57
1554.5,56
1555.0,55
1555.5,76
1556.0,70
1556.5,65
1557.0,85
1557.5,82
1558.0,71
1558.5,98
1559.0,103
1559.5,115
1560.0,110
1560.5,96
1561.0,85
1561.5,92
1562.0,87
1562.5,75
1563.0,49
1563.5,64
1564.0,68
1564.5,77
1565.0,58
1565.5,59
1566.0,48
1566.5,40
1567.0,43
1567.5,54
1568.0,50
1568.5,43
1569.0,38
1569.5,44
1570.0,30
1570.5,36
1571.0,28
1571.5,38
1572.0,42
1572.5,33
1573.0,35
1573.5,30
1574.0,35
1574.5,41
1575.0,48
1575.5,44
1576.0,41
1576.5,42
1577.0,58
1577.5,42
1578.0,57
1578.5,56
1579.0,64
1579.5,73
1580.0,75
1580.5,78
1581.0,85
1581.5,66
1582.0,74
1582.5,67
1583.0,98
1583.5,99
1584.0,108
1584.5,105
1585.0,116
1585.5,86
1586.0,88
1586.5,65
1587.0,71
1587.5,51
1588.0,65
1588.5,69
1589.0,58
1589.5,57
1590.0,54
1590.5,44
1591.0,64
1591.5,43
1592.0,36
1592.5,39
1593.0,29
1593.5,34
1594.0,22
1594.5,35
1595.0,35
1595.5,43
1596.0,38
1596.5,39
1597.0,49
1597.5,25
1598.0,30
1598.5,31
1599.0,37
1599.5,43
1600.0,47
1600.5,42
1601.0,40
1601.5,47
1602.0,58
1602.5,65
1603.0,66
1603.5,65
1604.0,61
1604.5,61
1605.0,71
1605.5,75
1606.0,88
1606.5,84
1607.0,86
1607.5,79
1608.0,89
1608.5,117
1609.0,89
1609.5,84
1610.0,92
1610.5,70
1611.0,69
1611.5,76
1612.0,71
1612.5,70
1613.0,54
1613.5,48
1614.0,56
1614.5,42
1615.0,45
1615.5,47
1616.0,49
1616.5,38
1617.0,38
1617.5,33
1618.0,38
1618.5,33
1619.0,36
1619.5,45
1620.0,35
1620.5,42
1621.0,29
1621.5,34
1622.0,39
1622.5,35
1623.0,34
1623.5,47
1624.0,45
1624.5,40
1625.0,50
1625.5,46
1626.0,47
1626.5,59
1627.0,53
1627.5,55
1628.0,69
1628.5,78
1629.0,72
1629.5,76
1630.0,68
1630.5,91
1631.0,89
1631.5,92
1632.0,100
1632.5,98
1633.0,102
1633.5,91
1634.0,106
1634.5,87
1635.0,77
1635.5,80
1636.0,59
1636.5,65
1637.0,58
1637.5,54
1638.0,53
1638.5,47
1639.0,65
1639.5,50
1640.0,45
1640.5,37
1641.0,40
1641.5,32
1642.0,33
1642.5,39
1643.0,37
1643.5,37
1644.0,26
1644.5,31
1645.0,41
1645.5,37
1646.0,41
1646.5,30
1647.0,33
1647.5,34
1648.0,35
1648.5,38
1649.0,55
1649.5,47
1650.0,57
1650.5,56
1651.0,57
1651.5,58
1652.0,68
1652.5,64
1653.0,103
1653.5,96
1654.0,94
1654.5,92
1655.0,106
1655.5,90
1656.0,110
1656.5,126
1657.0,94
1657.5,95
1658.0,93
1658.5,85
1659.0,82
1659.5,82
1660.0,69
1660.5,86
1661.0,69
1661.5,65
1662.0,67
1662.5,54
1663.0,49
1663.5,42
1664.0,35
1664.5,41
1665.0,36
1665.5,38
1666.0,32
1666.5,41
1667.0,28
1667.5,51
1668.0,52
1668.5,24
1669.0,32
1669.5,35
1670.0,33
1670.5,40
1671.0,40
1671.5,51
1672.0,45
1672.5,73
1673.0,53
1673.5,59
1674.0,53
1674.5,60
1675.0,69
1675.5,64
1676.0,64
1676.5,80
1677.0,77
1677.5,91
1678.0,94
1678.5,106
1679.0,107
1679.5,108
1680.0,108
1680.5,108
1681.0,105
1681.5,86
1682.0,91
1682.5,82
1683.0,78
1683.5,75
1684.0,58
1684.5,79
1685.0,63
1685.5,52
1686.0,54
1686.5,61
1687.0,52
1687.5,46
1688.0,50
1688.5,38
1689.0,42
1689.5,35
1690.0,45
1690.5,30
1691.0,37
1691.5,31
1692.0,29
1692.5,41
1693.0,29
1693.5,36
1694.0,38
1694.5,22
1695.0,43
1695.5,38
1696.0,39
1696.5,48
1697.0,39
1697.5,49
1698.0,59
1698.5,62
1699.0,60
1699.5,68
1700.0,63
1700.5,71
1701.0,70
1701.5,68
1702.0,88
1702.5,73
1703.0,91
1703.5,118
1704.0,104
1704.5,93
1705.0,110
1705.5,86
1706.0,89
1706.5,74
1707.0,60
1707.5,64
1708.0,57
1708.5,63
1709.0,52
1709.5,55
1710.0,58
1710.5,43
1711.0,40
1711.5,41
1712.0,32
1712.5,35
1713.0,41
1713.5,38
1714.0,31
1714.5,40
1715.0,30
1715.5,25
1716.0,38
1716.5,43
1717.0,35
1717.5,34
1718.0,29
1718.5,34
1719.0,31
1719.5,43
1720.0,30
1720.5,54
1721.0,39
1721.5,33
1722.0,47
1722.5,47
1723.0,31
1723.5,48
1724.0,51
1724.5,60
1725.0,63
1725.5,60
1726.0,83
1726.5,96
1727.0,94
1727.5,84
1728.0,85
1728.5,90
1729.0,73
1729.5,81
1730.0,78
1730.5,76
1731.0,74
1731.5,65
1732.0,55
1732.5,59
1733.0,56
1733.5,48
1734.0,42
1734.5,35
1735.0,42
1735.5,40
1736.0,34
1736.5,40
1737.0,28
1737.5,29
1738.0,30
1738.5,35
1739.0,38
1739.5,30
1740.0,26
1740.5,38
1741.0,37
1741.5,33
1742.0,35
1742.5,34
1743.0,29
1743.5,28
1744.0,38
1744.5,31
1745.0,39
1745.5,47
1746.0,50
1746.5,52
1747.0,53
1747.5,56
1748.0,56
1748.5,44
1749.0,66
1749.5,62
1750.0,60
1750.5,78
1751.0,71
1751.5,79
1752.0,80
1752.5,52
1753.0,94
1753.5,67
1754.0,68
1754.5,64
1755.0,55
1755.5,67
1756.0,68
1756.5,52
1757.0,57
1757.5,51
1758.0,41
1758.5,47
1759.0,42
1759.5,43
1760.0,35
1760.5,35
1761.0,38
1761.5,34
1762.0,29
1762.5,29
1763.0,41
1763.5,27
1764.0,34
1764.5,28
1765.0,30
1765.5,33
1766.0,34
1766.5,23
1767.0,30
1767.5,34
1768.0,34
1768.5,34
1769.0,42
1769.5,43
1770.0,29
1770.5,37
1771.0,46
1771.5,45
1772.0,53
1772.5,63
1773.0,63
1773.5,73
1774.0,64
1774.5,69
1775.0,68
1775.5,92
1776.0,89
1776.5,89
1777.0,74
1777.5,69
1778.0,73
1778.5,59
1779.0,54
1779.5,74
1780.0,59
1780.5,64
1781.0,60
1781.5,52
1782.0,53
1782.5,34
1783.0,46
1783.5,32
1784.0,29
1784.5,26
1785.0,30
1785.5,36
1786.0,25
1786.5,32
1787.0,25
1787.5,27
1788.0,34
1788.5,28
1789.0,28
1789.5,40
1790.0,34
1790.5,33
1791.0,27
1791.5,23
1792.0,31
1792.5,38
1793.0,59
1793.5,44
1794.0,55
1794.5,45
1795.0,58
1795.5,60
1796.0,66
1796.5,56
1797.0,73
1797.5,81
1798.0,69
1798.5,74
1799.0,72
1799.5,74
1800.0,77
1800.5,69
1801.0,94
1801.5,67
1802.0,75
1802.5,68
1803.0,56
1803.5,52
1804.0,51
1804.5,39
1805.0,41
1805.5,38
1806.0,33
1806.5,44
1807.0,49
1807.5,36
1808.0,36
1808.5,33
1809.0,29
1809.5,37
1810.0,30
1810.5,34
1811.0,26
1811.5,36
1812.0,37
1812.5,36
1813.0,45
1813.5,14
1814.0,29
1814.5,34
1815.0,30
1815.5,30
1816.0,33
1816.5,23
1817.0,39
1817.5,41
1818.0,48
1818.5,45
1819.0,55
1819.5,59
1820.0,74
1820.5,72
1821.0,65
1821.5,66
1822.0,75
1822.5,93
1823.0,80
1823.5,94
1824.0,83
1824.5,75
1825.0,90
1825.5,76
1826.0,63
1826.5,74
1827.0,72
1827.5,66
1828.0,67
1828.5,56
1829.0,47
1829.5,51
1830.0,46
1830.5,40
1831.0,40
1831.5,39
1832.0,40
1832.5,42
1833.0,34
1833.5,28
1834.0,34
1834.5,37
1835.0,34
1835.5,26
1836.0,40
1836.5,28
1837.0,27
1837.5,37
1838.0,36
1838.5,34
1839.0,42
1839.5,33
1840.0,38
1840.5,36
1841.0,42
1841.5,56
1842.0,52
1842.5,63
1843.0,46
1843.5,60
1844.0,60
1844.5,56
1845.0,76
1845.5,77
1846.0,73
1846.5,88
1847.0,87
1847.5,102
1848.0,102
1848.5,103
1849.0,98
1849.5,96
1850.0,92
1850.5,71
1851.0,69
1851.5,65
1852.0,71
1852.5,65
1853.0,50
1853.5,44
1854.0,47
1854.5,45
1855.0,35
1855.5,51
1856.0,43
1856.5,32
1857.0,37
1857.5,32
1858.0,43
1858.5,34
1859.0,33
1859.5,30
1860.0,28
1860.5,29
1861.0,33
1861.5,33
1862.0,25
1862.5,30
1863.0,31
1863.5,44
1864.0,46
1864.5,33
1865.0,56
1865.5,43
1866.0,42
1866.5,44
1867.0,68
1867.5,55
1868.0,54
1868.5,57
1869.0,62
1869.5,72
1870.0,65
1870.5,87
1871.0,78
1871.5,69
1872.0,85
1872.5,80
1873.0,100
1873.5,79
1874.0,75
1874.5,56
1875.0,64
1875.5,55
1876.0,53
1876.5,57
1877.0,53
1877.5,45
1878.0,46
1878.5,37
1879.0,40
1879.5,40
1880.0,34
1880.5,34
1881.0,28
1881.5,34
1882.0,30
1882.5,35
1883.0,36
1883.5,27
1884.0,23
1884.5,33
1885.0,23
1885.5,21
1886.0,35
1886.5,31
1887.0,27
1887.5,34
1888.0,33
1888.5,30
1889.0,33
1889.5,46
1890.0,39
1890.5,36
1891.0,36
1891.5,39
1892.0,74
1892.5,46
1893.0,52
1893.5,57
1894.0,57
1894.5,74
1895.0,59
1895.5,66
1896.0,86
1896.5,75
1897.0,85
1897.5,70
1898.0,52
1898.5,62
1899.0,66
1899.5,55
1900.0,42
1900.5,39
1901.0,60
1901.5,51
1902.0,35
1902.5,49
1903.0,48
1903.5,27
1904.0,36
1904.5,29
1905.0,33
1905.5,31
1906.0,29
1906.5,31
1907.0,31
1907.5,30
1908.0,26
1908.5,21
1909.0,30
1909.5,37
1910.0,23
1910.5,26
1911.0,30
1911.5,27
1912.0,31
1912.5,29
1913.0,33
1913.5,27
1914.0,37
1914.5,43
1915.0,44
1915.5,49
1916.0,39
1916.5,34
1917.0,62
1917.5,58
1918.0,54
1918.5,64
1919.0,66
1919.5,67
1920.0,71
1920.5,80
1921.0,58
1921.5,55
1922.0,59
1922.5,59
1923.0,55
1923.5,60
1924.0,48
1924.5,44
1925.0,44
1925.5,47
1926.0,35
1926.5,44
1927.0,30
1927.5,30
1928.0,24
1928.5,32
1929.0,24
1929.5,29
1930.0,19
1930.5,26
1931.0,15
1931.5,31
1932.0,35
1932.5,32
1933.0,27
1933.5,28
1934.0,36
1934.5,29
1935.0,32
1935.5,23
1936.0,33
1936.5,39
1937.0,37
1937.5,42
1938.0,40
1938.5,39
1939.0,48
1939.5,53
1940.0,41
1940.5,60
1941.0,62
1941.5,65
1942.0,55
1942.5,54
1943.0,58
1943.5,69
1944.0,56
1944.5,69
1945.0,62
1945.5,63
1946.0,63
1946.5,58
1947.0,60
1947.5,56
1948.0,36
1948.5,40
1949.0,47
1949.5,55
1950.0,38
1950.5,42
1951.0,31
1951.5,32
1952.0,32
1952.5,36
1953.0,32
1953.5,25
1954.0,20
1954.5,18
1955.0,20
1955.5,22
1956.0,27
1956.5,30
1957.0,32
1957.5,34
1958.0,34
1958.5,26
1959.0,34
1959.5,37
1960.0,30
1960.5,20
1961.0,43
1961.5,37
1962.0,48
1962.5,36
1963.0,47
1963.5,39
1964.0,50
1964.5,51
1965.0,56
1965.5,55
1966.0,60
1966.5,44
1967.0,54
1967.5,68
1968.0,85
1968.5,67
1969.0,77
1969.5,59
1970.0,54
1970.5,76
1971.0,66
1971.5,47
1972.0,60
1972.5,47
1973.0,48
1973.5,40
1974.0,32
1974.5,33
1975.0,35
1975.5,29
1976.0,27
1976.5,30
1977.0,24
1977.5,34
1978.0,25
1978.5,23
1979.0,29
1979.5,31
1980.0,23
1980.5,30
1981.0,31
1981.5,28
1982.0,29
1982.5,33
1983.0,26
1983.5,24
1984.0,41
1984.5,38
1985.0,37
1985.5,32
1986.0,37
1986.5,38
1987.0,47
1987.5,49
1988.0,47
1988.5,53
1989.0,65
1989.5,60
1990.0,65
1990.5,63
1991.0,76
1991.5,74
1992.0,90
1992.5,79
1993.0,69
1993.5,80
1994.0,70
1994.5,47
1995.0,56
1995.5,62
1996.0,40
1996.5,38
1997.0,44
1997.5,47
1998.0,45
1998.5,45
1999.0,46
1999.5,25
2000.0,32
2000.5,26
2001.0,32
2001.5,20
2002.0,23
2002.5,21
2003.0,24
2003.5,34
2004.0,30
2004.5,36
2005.0,28
2005.5,30
2006.0,24
2006.5,37
2007.0,25
2007.5,29
2008.0,31
2008.5,30
2009.0,40
2009.5,53
2010.0,52
2010.5,39
2011.0,54
2011.5,53
2012.0,70
2012.5,55
2013.0,79
2013.5,86
2014.0,72
2014.5,90
2015.0,86
2015.5,95
2016.0,82
2016.5,92
2017.0,78
2017.5,90
2018.0,78
2018.5,77
2019.0,56
2019.5,55
2020.0,49
2020.5,35
2021.0,41
2021.5,44
2022.0,48
2022.5,31
2023.0,41
2023.5,37
2024.0,29
2024.5,31
2025.0,29
2025.5,22
2026.0,33
2026.5,20
2027.0,23
2027.5,29
2028.0,24
2028.5,19
2029.0,21
2029.5,26
2030.0,30
2030.5,23
2031.0,26
2031.5,29
2032.0,30
2032.5,25
2033.0,29
2033.5,40
2034.0,41
2034.5,42
2035.0,50
2035.5,54
2036.0,47
2036.5,39
2037.0,66
2037.5,61
2038.0,69
2038.5,64
2039.0,67
2039.5,81
2040.0,74
2040.5,88
2041.0,73
2041.5,60
2042.0,68
2042.5,68
2043.0,61
2043.5,58
2044.0,49
2044.5,54
2045.0,39
2045.5,40
2046.0,43
2046.5,45
2047.0,36
2047.5,42
2048.0,32
2048.5,30
2049.0,25
2049.5,20
2050.0,20
2050.5,19
2051.0,23
2051.5,18
2052.0,25
2052.5,30
2053.0,35
2053.5,23
2054.0,25
2054.5,21
2055.0,24
2055.5,33
2056.0,26
2056.5,23
2057.0,52
2057.5,33
2058.0,46
2058.5,40
2059.0,46
2059.5,43
2060.0,42
2060.5,49
2061.0,49
2061.5,53
2062.0,59
2062.5,59
2063.0,58
2063.5,53
2064.0,59
2064.5,55
2065.0,50
2065.5,59
2066.0,51
2066.5,39
2067.0,50
2067.5,38
2068.0,47
2068.5,44
2069.0,43
2069.5,38
2070.0,51
2070.5,40
2071.0,35
2071.5,33
2072.0,22
2072.5,27
2073.0,28
2073.5,32
2074.0,21
2074.5,28
2075.0,29
2075.5,22
2076.0,23
2076.5,31
2077.0,24
2077.5,24
2078.0,29
2078.5,27
2079.0,17
2079.5,23
2080.0,34
2080.5,38
2081.0,29
2081.5,34
2082.0,32
2082.5,44
2083.0,41
2083.5,36
2084.0,39
2084.5,49
2085.0,55
2085.5,53
2086.0,54
2086.5,57
2087.0,62
2087.5,75
2088.0,63
2088.5,58
2089.0,60
2089.5,77
2090.0,67
2090.5,58
2091.0,39
2091.5,41
2092.0,38
2092.5,30
2093.0,33
2093.5,39
2094.0,31
2094.5,32
2095.0,31
2095.5,32
2096.0,33
2096.5,23
2097.0,30
2097.5,20
2098.0,28
2098.5,28
2099.0,17
2099.5,32
2100.0,33
2100.5,23
2101.0,24
2101.5,22
