libs added,libs deleted,libs adopted
6,0,1
2,0,2
5,2,2
1,0,1
1,0,1
2,0,1
2,0,1
7,0,1
3,2,1
1,0,1
1,0,1
11,0,5
52,0,17
4,0,4
3,0,3
2,0,1
3,0,1
10,1,2
13,0,9
1,0,1
3,0,3
18,0,5
18,0,5
8,0,2
8,0,2
8,0,2
8,0,3
1,0,1
1,0,1
1,0,1
4,0,3
1,1,1
10,0,1
1,1,1
2,0,2
2,0,2
2,0,2
4,0,1
4,0,1
4,0,1
4,0,1
1,0,1
1,0,1
50,0,2
46,0,6
18,0,7
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
11,0,4
11,0,4
11,0,4
6,0,5
6,0,5
6,0,5
3,0,2
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
24,0,18
24,0,18
3,0,1
4,0,1
8,0,2
1,2,1
4,0,2
4,0,2
4,0,2
4,0,2
2,0,1
2,0,1
3,0,1
3,0,1
7,0,2
7,4,1
8,0,1
8,0,1
8,0,1
4,0,4
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,2,1
1,1,1
1,2,1
2,0,1
7,0,1
2,0,1
4,3,1
5,0,3
4,0,3
3,0,1
3,0,1
5,1,2
1,0,1
1,0,1
3,0,1
1,0,1
3,0,1
3,0,1
3,0,1
3,0,1
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
4,1,1
4,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
4,0,1
1,0,1
2,1,2
2,1,2
5,0,2
5,0,2
3,0,1
1,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
16,0,3
1,0,1
2,0,1
2,0,1
7,0,3
3,0,2
4,0,1
1,1,1
1,1,1
1,1,1
1,1,1
11,0,7
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
35,0,2
54,0,40
8,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
13,0,1
9,1,3
9,1,3
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
3,0,1
11,0,2
6,0,1
1,0,1
1,0,1
4,0,3
15,2,11
3,0,2
1,1,1
1,1,1
1,1,1
1,1,1
3,0,1
3,0,1
9,1,5
32,0,5
32,0,3
32,0,5
21,0,1
21,0,1
21,0,1
3,0,1
1,0,1
3,2,1
2,0,1
6,1,3
6,1,3
6,1,3
6,1,3
7,0,2
2,0,2
2,0,2
1,0,1
1,0,1
3,3,1
3,3,1
3,3,1
3,3,1
3,0,2
3,0,1
3,0,1
1,0,1
1,0,1
1,0,1
16,0,4
1,0,1
1,0,1
1,0,1
4,0,1
2,0,1
1,0,1
1,0,1
8,0,7
8,0,7
2,1,2
2,1,2
1,1,1
3,0,3
3,0,3
3,0,3
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
11,0,6
6,0,1
6,0,1
13,5,1
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
2,0,1
4,0,2
4,0,2
4,0,2
4,0,2
4,1,1
2,1,1
101,0,26
1,0,1
1,0,1
1,0,1
13,0,5
13,0,5
8,1,1
2,0,1
15,0,1
6,1,3
6,1,3
1,0,1
1,0,1
5,0,3
3,0,3
1,0,1
1,0,1
3,1,1
3,1,1
3,1,1
5,0,1
5,0,1
5,0,1
2,2,1
3,10,1
11,0,1
2,2,1
2,2,1
1,0,1
1,0,1
5,0,1
5,0,1
2,0,2
2,0,2
7,0,2
7,0,2
7,0,2
1,1,1
5,0,3
3,5,1
6,3,1
4,0,4
10,0,4
2,0,1
2,0,1
5,0,2
5,0,2
5,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
1,1,1
2,0,1
2,0,1
2,0,1
2,0,1
21,13,1
4,0,3
2,0,1
7,0,3
8,17,2
8,17,2
1,0,1
1,0,1
1,0,1
4,4,2
13,0,5
4,1,1
4,1,1
2,0,1
2,0,1
7,0,3
7,0,3
13,0,2
13,0,2
3,0,1
3,0,1
3,0,1
3,0,1
1,0,1
6,1,2
5,1,3
5,1,3
4,1,1
4,1,1
5,21,3
1,1,1
4,0,1
4,0,1
4,0,1
13,2,10
2,0,1
1,0,1
11,0,5
8,0,4
8,0,4
5,0,5
20,0,5
14,0,1
2,1,1
12,0,8
1,0,1
4,1,3
9,3,2
1,0,1
1,0,1
7,0,5
2,1,1
2,0,1
2,0,1
1,0,1
5,0,1
3,0,1
3,0,1
11,0,1
1,0,1
1,0,1
1,0,1
1,0,1
9,0,3
2,0,1
38,0,22
2,0,1
1,0,1
10,0,1
22,0,14
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,2
2,0,1
1,1,1
1,1,1
1,1,1
2,0,1
2,0,1
2,0,1
3,0,2
3,0,3
3,0,3
4,0,1
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
7,0,3
2,0,1
11,0,7
10,1,1
10,1,1
10,1,1
4,0,4
9,0,1
9,0,1
14,0,2
14,0,2
7,0,1
7,0,1
3,0,2
9,0,2
2,0,1
2,0,1
2,0,2
4,0,1
4,0,4
4,0,1
18,0,6
18,0,7
7,0,1
5,0,2
23,0,4
1,0,1
4,0,4
5,0,4
5,0,4
5,0,4
2,0,1
2,0,1
1,0,1
1,0,1
2,1,2
4,0,1
1,0,1
1,0,1
5,0,2
5,0,2
5,0,2
2,0,1
2,2,1
4,0,1
2,0,1
2,0,1
2,0,1
3,0,2
1,0,1
3,0,1
1,0,1
1,0,1
8,0,1
2,0,2
2,0,1
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
5,0,2
9,0,2
2,0,1
2,0,1
1,0,1
5,0,5
2,1,1
2,1,1
26,0,3
1,1,1
21,0,16
2,0,1
7,0,3
2,0,2
2,0,2
1,0,1
8,0,2
10,0,9
1,0,1
3,0,2
2,0,1
4,0,1
4,0,1
8,1,2
13,3,1
6,0,3
1,0,1
1,0,1
3,2,2
3,0,1
3,0,1
3,0,1
5,2,1
3,0,1
1,0,1
3,1,1
2,0,2
5,0,2
5,0,2
5,0,2
5,0,2
1,0,1
1,0,1
6,0,1
1,0,1
1,1,1
1,1,1
1,1,1
3,1,1
23,3,3
5,0,2
1,4,1
1,4,1
1,4,1
11,0,4
4,3,1
2,0,1
2,0,1
2,0,1
2,0,1
1,0,1
28,0,9
1,1,1
1,1,1
1,0,1
4,65,4
11,0,7
12,0,1
2,0,1
12,0,3
2,0,1
3,1,1
3,0,1
3,0,1
3,0,1
3,0,1
2,0,1
5,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
25,0,2
2,0,1
1,0,1
3,0,1
3,0,1
3,0,1
3,0,1
5,0,2
5,0,5
5,0,5
9,1,9
9,1,8
3,0,2
38,0,9
1,1,1
1,0,1
2,0,2
19,0,2
43,0,1
1,0,1
1,0,1
5,0,1
5,0,1
1,0,1
2,0,1
2,0,1
5,5,1
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
2,0,1
9,2,1
17,3,3
1,5,1
2,0,1
4,1,2
11,0,7
1,2,1
1,2,1
1,0,1
3,1,1
1,0,1
1,0,1
1,0,1
1,0,1
38,0,18
38,0,18
2,0,1
2,0,1
2,0,2
2,0,2
2,0,2
32,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
9,0,1
6,0,1
2,0,1
2,0,1
2,0,2
2,0,2
4,0,1
1,0,1
1,0,1
15,4,1
15,4,1
1,0,1
1,0,1
7,0,1
1,0,1
1,0,1
1,0,1
9,3,1
2,0,1
7,0,2
7,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,2,2
2,2,2
7,0,1
4,0,3
3,0,2
2,0,1
2,0,2
8,0,2
1,0,1
11,0,2
1,0,1
1,0,1
1,0,1
6,0,6
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,2
16,0,4
1,0,1
3,0,1
9,0,5
2,0,1
1,0,1
1,0,1
22,0,4
3,0,2
16,0,3
6,0,1
1,0,1
1,0,1
3,0,1
26,0,20
1,0,1
31,0,1
5,0,5
6,0,2
28,0,6
13,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
14,0,1
15,0,2
5,0,4
3,0,1
3,0,1
2,0,1
1,0,1
4,32,1
5,0,1
12,0,10
12,0,10
12,0,10
5,0,2
1,14,1
1,14,1
1,12,1
1,12,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
9,0,1
5,0,1
4,0,2
4,2,1
10,0,4
1,0,1
11,0,9
6,0,2
3,0,1
13,0,1
13,0,1
10,10,1
8,0,1
2,0,2
4,0,3
5,2,1
1,0,1
2,0,2
10,3,1
5,0,2
3,0,1
1,2,1
8,0,1
6,0,1
3,0,1
1,0,1
10,0,1
10,0,1
7,9,3
3,0,2
2,0,1
4,0,3
5,0,1
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,3,1
3,0,1
8,0,2
5,5,1
6,0,4
6,0,4
6,0,4
6,0,2
2,0,1
2,0,1
2,0,1
3,0,2
1,0,1
1,0,1
2,0,1
7,0,1
1,0,1
3,0,1
8,0,4
3,0,1
4,0,2
4,0,2
4,0,2
16,0,3
16,0,3
16,0,1
14,0,1
1,1,1
1,0,1
2,0,1
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
1,0,1
2,0,2
2,0,2
1,1,1
3,0,1
1,1,1
1,0,1
2,0,2
2,0,2
22,0,14
15,0,3
3,0,2
2,0,1
2,0,1
2,0,1
53,0,9
2,0,1
2,0,1
1,0,1
11,1,1
9,0,3
20,0,3
1,0,1
1,0,1
1,0,1
1,0,1
4,7,1
4,7,1
39,0,24
1,0,1
1,0,1
1,0,1
19,7,11
1,0,1
1,0,1
14,0,3
19,0,3
9,0,8
3,0,2
2,0,2
2,0,1
2,0,2
1,0,1
2,0,1
2,0,1
3,1,2
3,1,2
9,0,2
4,0,1
4,0,1
2,0,2
3,0,3
3,1,1
1,1,1
6,0,3
6,0,3
6,0,3
6,0,3
1,0,1
1,0,1
1,0,1
12,0,9
6,0,1
8,2,3
19,0,11
2,0,2
6,0,1
1,0,1
1,0,1
6,0,1
2,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,3
6,0,3
6,0,3
6,0,3
6,0,2
2,0,1
11,0,5
2,2,2
22,0,20
22,0,15
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
10,0,8
10,0,4
10,0,4
10,0,4
10,0,4
2,0,1
2,0,1
3,0,1
3,0,2
3,0,1
3,0,2
41,3,7
8,12,3
1,0,1
21,0,11
17,0,2
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
13,0,2
3,1,2
1,0,1
4,0,2
4,0,2
4,0,1
4,0,2
24,26,2
3,0,1
11,6,2
17,0,7
9,0,1
8,0,4
4,0,1
38,5,14
38,5,14
9,0,1
9,0,2
9,0,1
9,0,2
1,0,1
2,10,1
1,0,1
1,1,1
33,15,15
10,0,5
2,0,2
2,0,1
4,0,2
9,1,2
1,0,1
1,0,1
1,0,1
23,5,4
23,5,4
23,5,4
92,0,1
2,2,2
2,2,1
42,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
7,0,4
7,0,4
1,0,1
1,0,1
6,1,1
5,0,4
1,0,1
2,1,1
11,1,1
4,0,2
4,0,2
4,0,2
4,0,2
10,0,5
1,0,1
2,0,1
20,0,9
2,0,1
1,0,1
9,0,1
16,0,9
16,0,9
16,0,9
7,0,5
7,0,5
7,0,5
7,0,5
7,0,2
16,0,4
5,0,1
3,3,3
2,0,2
1,0,1
5,0,1
1,8,1
1,8,1
1,0,1
3,2,1
3,2,1
3,2,1
3,2,1
5,3,1
1,1,1
1,1,1
1,1,1
1,1,1
4,0,3
2,4,1
10,0,3
10,0,3
14,0,1
10,2,2
1,0,1
3,0,1
3,0,1
4,2,3
2,0,2
2,0,2
6,0,1
2,0,1
4,0,2
204,0,1
1,4,1
1,4,1
5,0,2
5,0,2
21,0,2
4,0,1
21,7,1
12,1,5
3,0,3
1,0,1
1,1,1
1,1,1
3,0,2
3,0,1
7,0,2
1,0,1
24,21,1
3,0,1
4,1,3
9,0,9
2,2,2
5,0,3
2,0,1
3,4,1
1,2,1
5,0,2
5,0,2
1,0,1
23,0,2
7,0,1
7,0,1
5,0,4
14,3,4
28,0,7
6,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
32,0,1
9,0,3
79,0,28
79,0,24
2,0,1
2,0,1
9,0,4
9,0,4
1,0,1
11,0,9
11,0,9
1,0,1
1,0,1
3,0,1
3,0,1
1,0,1
6,0,3
1,1,1
1,1,1
1,0,1
1,0,1
2,0,2
9,0,5
9,0,5
2,0,1
1,0,1
1,0,1
2,0,2
2,0,2
4,0,2
14,0,6
4,0,3
4,0,3
4,0,3
10,0,1
10,0,2
10,0,2
10,0,2
1,2,1
1,2,1
1,0,1
2,0,1
3,0,1
6,0,1
1,0,1
13,0,5
13,0,5
17,0,2
3,0,1
1,1,1
3,1,2
4,0,1
4,0,1
3,1,1
1,0,1
7,0,1
1,1,1
1,0,1
3,0,1
2,3,1
1,0,1
17,0,7
1,2,1
23,1,20
23,1,20
23,1,20
23,1,20
2,0,1
2,0,1
3,6,1
1,0,1
1,0,1
2,2,1
19,26,1
1,0,1
1,0,1
11,0,1
13,2,6
2,0,1
2,0,1
2,0,2
3,0,1
3,0,1
5,0,1
1,1,1
6,0,1
3,0,1
3,0,1
45,0,3
2,2,1
1,0,1
1,0,1
1,0,1
1,0,1
27,0,17
27,0,17
1,0,1
1,0,1
4,0,1
1,0,1
56,17,6
56,17,6
5,0,4
3,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
1,0,1
3,0,1
3,0,1
3,0,1
5,0,1
1,0,1
2,2,2
3,0,1
1,1,1
1,1,1
6,3,1
6,3,1
1,0,1
1,0,1
1,0,1
2,0,2
2,0,2
2,0,1
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
8,0,5
8,0,5
1,1,1
6,0,3
6,0,5
6,0,2
6,0,5
3,0,1
3,0,2
12,0,4
1,3,1
11,0,1
6,1,5
1,0,1
15,1,5
23,0,11
2,0,2
2,0,2
2,0,2
2,0,2
7,0,4
1,0,1
8,0,5
3,3,1
3,1,1
4,0,2
2,0,2
7,0,6
2,0,2
4,0,1
3,0,1
2,0,2
2,0,2
2,0,2
2,0,2
1,0,1
18,2,1
1,0,1
2,0,1
2,0,1
2,0,1
1,0,1
7,0,1
3,0,1
2,0,1
2,0,1
2,0,1
1,0,1
3,0,1
2,0,1
4,0,1
5,0,1
1,0,1
2,0,1
1,0,1
2,0,1
1,0,1
1,0,1
1,0,1
5,6,1
15,0,7
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
41,0,9
8,4,2
4,0,2
1,0,1
2,1,2
1,1,1
2,0,2
21,0,1
3,0,2
4,0,1
7,0,4
2,0,1
2,0,1
1,0,1
10,0,5
13,0,12
13,0,9
1,1,1
1,1,1
11,0,8
2,1,1
5,0,1
6,0,4
14,4,5
1,0,1
1,2,1
2,0,1
9,0,2
18,1,9
2,0,2
4,0,1
4,0,1
3,1,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
6,0,1
1,0,1
4,1,1
1,0,1
2,0,1
1,1,1
3,0,3
7,1,1
10,0,1
1,0,1
5,0,4
32,0,4
13,0,9
12,3,8
11,0,3
11,0,3
3,0,1
5,5,2
5,0,1
1,1,1
5,1,1
5,1,1
5,1,1
5,1,1
6,0,4
10,0,5
5,0,2
1,2,1
1,1,1
7,0,1
7,0,1
7,0,1
7,0,1
1,0,1
1,0,1
1,0,1
10,0,1
10,0,2
10,0,2
1,0,1
10,2,4
10,2,3
10,2,4
1,0,1
10,7,6
12,0,1
2,3,2
46,0,17
2,2,1
2,2,1
2,2,1
2,2,1
13,4,5
5,0,5
1,0,1
1,0,1
20,21,5
20,21,5
20,21,5
3,3,1
3,3,1
3,3,1
3,0,3
6,0,4
9,0,1
35,4,5
1,1,1
5,1,2
2,1,2
2,1,2
2,1,2
2,1,2
3,0,1
192,0,183
8,0,8
3,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
37,5,9
2,1,1
2,1,1
1,0,1
10,0,1
3,2,2
3,2,2
1,0,1
1,0,1
8,0,5
3,0,1
3,0,1
3,0,1
3,0,1
16,0,8
7,0,2
7,0,2
7,0,2
7,0,2
1,0,1
1,0,1
1,0,1
1,0,1
7,0,4
7,0,4
7,0,4
7,0,4
20,8,3
10,1,2
2,1,1
2,1,1
2,1,1
2,1,1
2,0,1
12,0,1
12,0,1
1,1,1
1,1,1
3,0,1
8,8,1
11,2,1
9,5,1
3,0,3
1,1,1
7,0,1
5,0,2
5,0,2
3,0,1
5,2,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
9,0,2
9,0,2
9,0,2
9,0,2
11,2,1
3,2,1
3,2,1
3,2,1
3,2,1
11,0,2
1,0,1
1,0,1
1,0,1
1,0,1
4,0,4
2,0,2
9,0,5
16,1,2
5,0,5
1,0,1
1,0,1
11,3,3
11,3,3
14,0,1
5,2,1
2,0,1
2,0,2
3,1,1
16,0,10
12,0,7
1,0,1
1,0,1
1,0,1
1,0,1
4,0,2
2,0,2
20,0,10
1,0,1
4,4,1
1,0,1
7,0,4
2,1,2
7,0,1
7,0,1
7,0,1
7,0,1
2,4,1
10,1,4
3,0,1
1,0,1
7,0,4
1,0,1
1,0,1
17,0,1
17,0,1
4,0,1
4,0,1
4,0,1
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
5,4,3
5,4,3
5,4,4
5,4,4
2,2,1
2,2,1
2,2,1
2,2,1
3,0,1
3,0,2
3,0,2
3,0,2
1,0,1
1,0,1
1,0,1
1,0,1
8,0,1
2,0,2
12,0,1
1,0,1
10,0,1
2,0,2
1,0,1
3,1,2
1,0,1
13,0,7
13,0,7
13,0,7
13,0,7
11,0,6
6,0,1
3,1,1
2,0,2
1,0,1
1,0,1
6,0,1
35,0,3
37,0,2
37,0,1
37,0,1
1,0,1
4,0,3
4,0,4
3,0,2
3,0,2
2,0,2
1,0,1
1,0,1
2,1,1
4,0,3
5,0,1
5,0,2
5,0,1
5,0,2
9,0,5
4,0,1
2,0,2
2,0,1
5,0,2
2,0,1
2,0,1
18,0,1
18,0,1
6,0,2
6,0,5
6,0,5
7,6,2
9,1,1
9,1,1
1,0,1
1,0,1
2,0,1
19,0,5
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
3,0,3
1,0,1
2,0,1
6,0,1
10,0,3
14,0,6
14,0,7
14,0,6
14,0,7
6,0,2
3,0,1
6,0,1
6,0,3
6,0,5
32,0,1
3,1,1
19,1,3
3,0,2
7,0,4
31,0,12
7,0,2
3,1,3
12,0,7
10,0,6
13,22,3
7,0,1
3,0,1
2,0,2
13,0,8
1,1,1
1,1,1
1,0,1
1,0,1
3,0,1
18,0,7
2,0,1
6,0,1
3,0,1
2,0,2
2,0,2
2,0,2
2,0,2
1,1,1
1,1,1
1,1,1
1,1,1
2,0,2
1,0,1
5,2,1
5,0,3
5,0,3
5,0,3
5,0,3
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
27,20,3
1,0,1
1,0,1
2,0,1
23,5,10
5,0,1
4,0,1
26,0,8
2,0,1
3,0,3
4,3,3
6,0,1
1,0,1
6,0,1
3,0,1
2,0,1
6,0,2
1,0,1
21,0,16
29,0,1
8,0,1
1,0,1
1,0,1
1,0,1
2,0,2
7,0,5
3,0,1
1,1,1
2,0,1
1,1,1
3,3,2
1,0,1
3,0,3
1,1,1
1,0,1
4,0,3
2,1,1
1,0,1
1,0,1
1,0,1
2,0,1
5,0,3
1,0,1
2,0,2
1,0,1
20,0,1
5,0,5
2,0,1
1,0,1
13,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,4
2,1,2
1,0,1
7,0,4
1,0,1
1,0,1
6,0,2
4,0,2
4,0,2
8,0,1
4,2,1
1,0,1
18,0,11
9,0,1
2,0,1
7,0,5
7,0,5
7,0,4
7,0,5
3,0,1
3,0,1
49,0,34
16,0,2
1,0,1
2,0,1
3,3,3
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
6,0,4
7,0,4
3,0,2
6,0,1
1,0,1
1,0,1
15,0,1
1,0,1
1,0,1
1,0,1
6,5,1
1,0,1
4,1,3
3,0,1
5,0,4
5,1,2
12,9,4
4,0,2
47,1,8
4,0,2
3,0,1
1,0,1
1,0,1
2,1,1
2,1,1
1,0,1
4,4,1
2,0,1
3,0,3
11,0,2
11,0,3
16,0,3
5,0,2
2,0,1
4,1,4
2,0,2
1,1,1
1,0,1
6,0,3
1,0,1
2,0,2
2,0,2
2,0,2
1,2,1
4,0,1
1,0,1
1,0,1
9,0,2
10,0,2
13,0,3
2,0,1
2,0,2
2,3,1
2,0,2
11,0,1
10,0,2
3,2,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
3,0,1
2,0,1
2,0,1
1,0,1
1,0,1
8,0,3
14,4,4
17,0,2
7,0,2
30,2,3
8,0,3
3,0,1
1,0,1
2,0,2
1,0,1
1,0,1
15,0,3
3,1,2
1,0,1
2,0,2
7,0,3
7,0,3
1,0,1
13,0,1
1,1,1
3,0,1
5,6,1
1,0,1
4,0,2
7,0,2
10,1,5
1,0,1
2,1,1
1,0,1
4,7,1
4,0,3
7,0,4
1,0,1
3,1,1
6,0,1
7,0,1
7,0,1
1,0,1
13,0,3
64,0,29
7,1,1
4,0,1
5,0,1
8,20,1
1,1,1
5,0,2
22,0,1
8,1,1
10,0,1
2,0,2
2,0,2
2,0,2
12,0,4
10,0,4
33,0,20
2,1,1
1,0,1
2,0,1
1,0,1
1,0,1
1,0,1
7,0,1
31,0,4
10,0,8
2,1,1
1,0,1
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,0,3
1,0,1
1,0,1
6,0,6
6,0,6
6,0,6
6,0,6
5,0,3
1,0,1
17,15,5
17,15,5
2,0,1
6,0,1
6,0,2
4,0,1
4,0,1
4,0,1
2,0,1
13,0,5
2,0,1
1,0,1
18,0,1
1,0,1
1,0,1
1,0,1
1,0,1
60,0,11
2,0,2
2,0,1
5,0,4
1,0,1
2,0,1
5,0,2
1,0,1
5,0,2
5,0,2
4,0,1
4,0,1
1,0,1
2,0,1
2,0,2
5,0,2
3,0,2
2,0,1
2,0,1
1,0,1
16,0,2
3,0,1
25,0,5
25,0,5
25,0,4
25,0,5
17,0,11
1,0,1
1,0,1
2,0,1
2,0,1
2,0,1
1,0,1
2,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
2,0,1
2,0,1
2,0,1
2,0,1
5,0,1
1,0,1
1,0,1
1,0,1
24,26,4
8,0,1
3,0,1
3,0,1
2,0,1
2,0,1
1,0,1
8,0,5
1,1,1
2,1,1
10,0,6
4,0,3
5,0,5
11,0,3
10,0,1
1,0,1
5,0,1
2,0,2
4,1,3
7,2,2
2,0,1
17,0,5
17,0,5
17,0,5
27,0,9
27,0,9
27,0,9
8,0,2
8,0,3
8,0,4
6,0,4
1,0,1
7,0,1
1,1,1
5,0,3
1,1,1
2,1,1
3,0,1
7,0,3
7,0,3
7,0,3
6,0,2
5,0,1
6,0,3
6,0,3
6,0,3
3,0,1
3,0,1
3,0,1
3,0,1
3,0,2
1,0,1
2,0,2
2,0,2
2,0,2
2,0,1
3,0,1
3,0,1
3,0,1
5,14,1
12,0,4
17,0,4
1,0,1
1,0,1
1,0,1
1,5,1
4,2,1
1,0,1
3,0,1
2,1,2
2,1,2
2,0,1
6,0,3
6,0,3
6,0,3
2,0,2
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
3,5,2
2,0,1
9,0,8
5,7,1
1,0,1
7,0,3
5,15,2
7,0,2
17,0,4
5,0,1
5,0,3
5,0,4
6,2,1
1,0,1
1,0,1
1,9,1
15,4,1
2,0,2
2,0,2
3,2,1
3,2,1
1,0,1
4,0,3
4,0,1
4,0,3
1,0,1
15,0,7
2,0,1
18,4,3
11,1,6
3,0,2
3,0,2
1,0,1
1,0,1
1,0,1
1,0,1
15,11,2
10,0,1
3,0,1
3,0,1
3,0,1
3,0,1
1,0,1
1,0,1
1,0,1
7,0,1
11,0,2
1,0,1
1,0,1
1,0,1
30,0,5
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
1,0,1
1,4,1
1,4,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
11,0,5
13,0,1
1,0,1
10,6,2
5,0,1
5,0,1
5,0,1
5,0,1
8,0,1
1,0,1
9,0,2
4,0,1
4,0,1
13,0,10
13,0,10
13,0,10
13,0,10
12,0,2
1,0,1
7,0,1
1,0,1
9,0,2
7,0,2
2,1,1
1,1,1
1,0,1
3,2,1
14,0,4
3,0,2
3,0,2
3,0,2
2,0,1
25,0,14
4,4,1
3,0,1
6,4,3
1,0,1
3,0,3
18,0,4
18,0,3
18,0,3
18,0,4
24,0,7
3,3,1
15,0,1
7,0,6
2,0,2
2,0,2
1,0,1
3,4,1
3,4,1
4,0,1
1,0,1
1,0,1
1,0,1
8,0,4
1,0,1
3,0,2
4,0,1
2,0,1
5,1,1
8,0,5
8,0,5
8,0,5
8,0,5
8,0,2
9,1,2
5,0,1
2,0,1
2,0,1
2,0,1
2,0,1
1,0,1
1,3,1
1,3,1
1,3,1
7,0,1
6,0,3
5,0,1
5,0,1
14,0,9
27,0,2
2,0,1
5,0,2
2,0,1
6,12,1
9,6,2
9,6,2
9,6,3
21,0,2
21,0,3
21,0,4
13,0,1
13,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,3,3
4,3,3
4,3,1
4,3,3
17,1,3
2,1,1
17,0,1
28,0,3
1,0,1
4,0,4
3,0,1
3,0,1
3,0,1
3,0,1
1,0,1
6,0,2
10,0,2
1,1,1
1,1,1
1,1,1
17,0,13
17,0,9
17,0,13
1,0,1
1,0,1
14,0,12
9,0,5
9,0,5
2,0,1
32,7,3
1,0,1
1,0,1
1,0,1
8,0,1
8,0,3
4,0,1
4,0,1
4,0,1
8,0,3
4,0,4
4,0,4
4,0,4
17,0,11
17,0,11
17,0,11
1,0,1
8,0,2
8,0,2
8,0,2
1,1,1
1,0,1
11,0,4
1,0,1
1,0,1
22,0,4
1,0,1
2,0,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
2,0,1
2,0,1
3,3,1
3,0,1
1,0,1
1,1,1
2,0,1
1,1,1
7,0,1
7,5,6
1,0,1
198,0,7
12,0,2
7,0,1
7,0,1
1,0,1
3,0,1
4,0,3
1,0,1
2,0,1
2,0,1
1,0,1
4,0,1
2,0,2
1,0,1
5,1,4
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
5,0,3
4,0,1
8,0,1
5,0,3
5,0,3
1,1,1
1,1,1
1,1,1
1,0,1
4,0,4
3,0,1
8,0,7
7,3,1
7,3,1
7,3,1
1,0,1
1,0,1
1,0,1
2,0,1
2,0,1
2,0,1
5,0,2
27,0,17
30,0,8
15,0,2
57,0,2
4,0,2
4,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
30,3,5
19,0,9
1,0,1
4,6,2
4,6,2
4,4,1
4,4,1
4,4,1
33,2,5
4,0,1
3,0,1
3,5,1
3,5,1
