libs added,libs deleted,libs adopted
1,1,1
3,3,3
1,0,1
10,0,4
2,0,1
1,0,1
1,1,1
1,0,1
1,0,1
9,0,1
4,3,2
2,0,2
2,0,1
1,0,1
4,1,1
30,2,1
2,0,1
1,0,1
10,0,8
6,0,2
2,0,2
2,1,1
1,0,1
4,0,2
4,0,1
51,0,43
29,0,18
17,0,1
2,0,1
1,0,1
1,0,1
2,0,2
1,0,1
9,6,6
1,0,1
2,0,1
9,0,2
7,0,3
4,1,3
2,0,1
2,1,2
1,1,1
3,0,2
2,0,1
508,0,10
1,0,1
1,0,1
102,0,1
8,0,1
8,0,2
1,0,1
6,0,1
5,0,1
1,0,1
2,0,1
13,0,8
1,0,1
1,1,1
87,0,6
10,4,2
23,1,3
25,3,13
8,0,1
1,0,1
1,0,1
3,0,3
6,0,1
22,0,5
1,0,1
2,0,1
4,1,1
3,0,2
2,1,2
4,0,3
6,0,4
22,0,1
18,0,14
16,0,3
5,2,1
1,0,1
28,0,4
4,0,1
10,0,1
9,0,4
9,0,1
2,0,1
3,0,1
1,0,1
2,0,1
2,0,1
3,0,1
1,0,1
20,0,1
8,0,1
1,0,1
5,0,3
32,0,3
2,0,2
8,3,1
1,0,1
3,0,1
4,0,4
1,0,1
1,0,1
8,0,7
11,1,7
6,0,1
3,1,1
19,0,3
5,0,3
4,4,1
11,0,2
5,0,2
23,0,1
2,0,2
1,0,1
2,1,1
14,0,3
18,0,1
2,0,2
5,0,2
1,1,1
2,0,1
1,1,1
3,0,3
11,0,3
13,0,3
2,0,2
1,2,1
2,0,1
5,0,3
4,0,2
18,0,10
5,0,1
1,0,1
12,0,1
7,0,5
13,0,2
85,0,4
2,0,1
2,0,1
5,0,2
4,0,1
7,1,1
7,0,2
5,0,2
4,0,1
1,0,1
14,0,2
7,0,2
5,0,2
5,0,3
1,0,1
421,0,12
11,0,2
12,0,7
25,19,4
21,0,1
40,0,23
4,0,1
2,2,2
407,0,3
3,0,3
2,6,1
7,0,1
7,0,1
8,0,1
16,0,1
1,0,1
4,1,3
75,0,9
3,0,1
2,0,2
2,0,1
5,0,1
3,0,1
4,8,4
15,0,1
18,0,2
12,0,1
3,0,1
1,0,1
4,0,3
5,3,1
1,0,1
14,0,5
2,0,1
35,0,6
9,0,1
5,0,1
1,0,1
3,0,3
11,0,4
1,2,1
44,0,21
3,0,1
1,1,1
13,0,2
2,0,1
13,4,2
2,0,1
10,0,1
3,0,1
1,0,1
1,1,1
3,0,1
1,0,1
12,0,1
1,0,1
10,0,6
8,0,6
228,0,8
2,0,1
4,0,1
1,0,1
1,0,1
1,0,1
3,0,3
2,1,2
26,0,11
1,0,1
4,0,1
1,0,1
11,0,3
1,0,1
10,1,7
10,0,3
28,0,11
14,1,12
8,0,1
11,2,9
5,0,1
5,0,1
1,0,1
2,0,1
3,0,1
12,0,2
7,0,3
4,0,4
20,0,17
16,0,6
6,0,2
8,0,2
7,0,6
1546,0,15
2,0,1
12,0,7
4,0,2
3,0,2
2,0,1
5,0,2
1,0,1
1,0,1
3,0,3
153,0,12
1,0,1
5,0,2
1,0,1
4,0,1
2,0,1
17,1,1
3,4,1
9,0,1
4,0,3
6,0,2
7,0,6
5,0,3
10,5,7
4,0,1
10,0,1
5,0,1
11,0,4
11,1,3
1,0,1
2,2,1
6,0,1
5,0,2
2,0,1
10,1,3
36,0,1
1,0,1
1,0,1
30,3,2
2,0,1
6,0,1
5,0,1
2,0,1
1,0,1
116,0,98
1,0,1
2,0,1
3,0,1
4,0,3
17,0,8
5,0,3
1,0,1
4,0,2
11,0,1
9,0,2
1,0,1
4,1,2
4,1,1
29,0,4
2,0,1
6,0,3
4,0,1
1,4,1
1,1,1
4,0,1
2,1,1
2,0,1
2,0,1
3,0,1
2,0,1
16,0,2
1,0,1
4,0,1
16,0,7
1,0,1
7,0,1
7,1,1
2,0,1
4,0,1
3,4,1
6,0,1
2,0,2
4,0,1
4,0,1
2,0,1
6,0,3
11,0,1
5,0,1
12,0,3
14,5,7
19,0,2
9,0,7
1,0,1
2,0,2
7,0,4
1,0,1
2,0,1
2,0,1
8,0,1
28,0,4
8,0,1
1,0,1
3,0,1
5,1,1
97,0,26
1,0,1
8,0,1
6,0,2
13,0,3
2,2,1
1,0,1
17,1,1
20,0,3
10,0,3
1,0,1
8,0,1
1,0,1
5,0,3
2,0,1
3,0,1
15,0,2
1,0,1
8,0,5
13,0,2
3,0,2
1,0,1
1,1,1
4,0,3
7,0,4
12,0,2
1,0,1
3,0,1
3,0,1
2,0,1
1,1,1
434,0,33
1,0,1
7,0,1
13,0,4
11,1,1
10,15,1
2,3,2
14,0,1
3,3,1
7,0,4
2,1,1
8,0,3
3,0,1
11,0,4
7,0,3
162,0,6
1,0,1
5,0,1
7,0,1
2,0,1
2,2,1
1,0,1
7,1,2
2,2,1
1,0,1
3,10,2
26,1,7
10,0,1
1,0,1
1,0,1
1,0,1
4,0,2
4,0,1
9,2,6
7,0,3
17,0,4
1,0,1
24,0,6
3,0,1
4,0,1
11,0,1
5,0,1
3,0,1
4,0,1
4,0,1
7,4,2
7,1,1
16,0,1
4,0,1
6,0,1
2,0,1
1,0,1
2,0,2
4,0,2
2,2,2
8,0,2
2,0,1
4,0,1
4,3,4
18,0,1
1,0,1
1,1,1
5,0,1
1,0,1
570,10,512
4,0,2
4,0,1
1,0,1
6,0,3
861,0,4
40,0,1
11,0,3
8,0,1
14,0,6
10,0,1
18,3,2
9,0,5
1,0,1
5,0,2
15,1,5
2,0,2
4,0,4
4,0,3
8,0,3
1,0,1
6,0,2
3,0,1
3,0,1
2,2,1
6,0,1
6,0,1
4,4,2
4,0,1
6,0,2
13,0,4
3,8,1
7,0,1
2,0,1
5,0,3
1,0,1
4,0,1
10,0,4
1,0,1
16,0,2
10,5,1
1,1,1
1,0,1
61,0,18
1,0,1
5,4,2
3,0,1
8,0,2
7,0,1
8,3,1
4,1,1
1,1,1
10,0,5
9,0,1
1,0,1
2,0,2
10,0,4
1,0,1
151,0,3
146,0,2
3,0,1
13,0,3
16,0,10
52,0,2
1,0,1
1,0,1
3,0,1
11,0,6
27,0,2
2,0,2
7,0,2
6,8,1
2,0,2
27,0,2
3,0,1
11,0,3
2,0,1
1,1,1
26,0,3
7,0,5
54,0,3
26,0,3
8,39,3
1,0,1
6,0,1
1,0,1
9,0,8
1,0,1
2,1,1
12,0,3
1,0,1
5,1,4
5,0,3
67,0,28
3,0,1
2,0,1
5,0,1
4,0,2
547,0,99
21,0,1
4,0,1
29,26,15
35,0,3
3,0,1
4,0,3
12,2,1
2,0,1
2,2,1
4,0,1
5,0,1
1,0,1
10,0,10
1,0,1
1,1,1
11,1,1
6,3,1
1,0,1
1,0,1
1,0,1
10,0,1
2,0,1
5,0,2
1,0,1
251,258,12
10,0,4
6,0,3
2,0,1
6,0,2
2,0,2
4,0,1
23,0,7
8,0,2
3,0,1
7,0,1
18,0,2
4,0,3
5,0,1
14,0,1
4,0,1
1,0,1
22,0,1
5,0,2
2,0,1
4,0,1
6,1,2
4,0,1
2,0,2
2,13,1
18,3,1
7,0,1
10,0,1
1,0,1
1,1,1
11,0,4
3,0,2
2107,0,2
1,0,1
2,0,2
8,0,4
276,0,1
3,0,1
1,0,1
1,0,1
13,0,1
8,0,1
13,0,4
7,0,2
13,0,2
5,0,1
12,2,2
10,0,4
8,1,2
5,0,4
2,1,1
5,0,1
2,2,1
2,0,1
4,0,2
3,0,1
1,0,1
1,0,1
24,0,2
1,0,1
8,0,2
1,6,1
3,0,2
32,0,5
164,0,54
1,0,1
3,3,2
3,0,2
8,0,1
7,37,3
11,0,1
3,0,1
12,0,1
30,0,28
5,1,1
8,0,5
6,0,2
4,0,1
16,0,2
4,0,2
27,0,4
2,0,2
3,0,1
1,1,1
8,0,1
4,0,3
3,4,2
1,0,1
1,1,1
19,0,2
6,0,1
5,0,2
1,1,1
1,0,1
6,0,4
2,1,1
1,0,1
5,0,2
16,0,2
25,0,12
16,2,5
11,0,1
15,0,3
1,0,1
6,0,2
8,0,1
3,0,1
9,0,1
6,0,2
2,0,2
3,0,2
2,0,1
3,1,1
1,0,1
322,19,291
1,0,1
4,2,1
9,0,8
1,0,1
3,0,1
2,0,1
2,0,1
2,1,2
1,1,1
2,0,1
7,2,1
5,0,1
19,0,5
11,0,1
1,0,1
2,0,2
2,0,1
11,0,7
6,0,3
3,1,1
1,0,1
1,0,1
16,1,2
1,0,1
9,0,1
1,0,1
1,0,1
9,0,8
1,0,1
1,1,1
4,0,1
1,0,1
12,0,1
2,0,1
29,0,11
10,0,2
3,1,1
12,0,1
363,0,37
2,1,2
22,0,2
10,0,1
86,14,4
4,0,1
9,0,6
7,0,4
2,0,2
13,13,3
1,0,1
1,0,1
3,0,3
3,0,3
1,0,1
8,0,2
5,0,3
2,1,1
4,0,1
3,1,1
4,1,1
3,0,1
1,1,1
1,2,1
11,0,2
7,0,1
4,0,1
7,0,1
1,0,1
1,23,1
241,81,238
1,0,1
5,3,1
1,0,1
7,1,2
2,0,1
1,0,1
1,0,1
7,0,3
6,0,2
6,0,2
6,0,1
14,4,2
1,0,1
3,3,3
1,0,1
3,0,1
4,0,2
3,1,1
2,1,1
11,0,1
2,0,1
11,18,9
6,0,6
1,1,1
24,0,1
255,0,24
13,0,1
1,1,1
1,0,1
5,0,1
1,0,1
5,0,2
17,1,3
1,2,1
76,32,2
5,0,1
8,1,2
4,0,1
17,0,6
9,0,1
1,0,1
1,0,1
3,0,1
7,0,1
21,0,1
1,2,1
6,3,3
12,0,1
1,1,1
2,0,1
1,0,1
1,0,1
9,0,2
1,0,1
1,0,1
1,0,1
6,7,1
3,0,2
12,0,5
6,1,4
8,2,2
8,0,1
6,0,3
4,2,1
1,0,1
5,0,1
396,0,49
2,0,1
4,0,1
1,0,1
8,0,2
10,13,1
2,1,2
6,4,3
5,0,1
1,0,1
1,0,1
19,0,9
1,0,1
1,0,1
1,0,1
6,0,2
4,0,2
8,0,2
2,0,1
8,1,3
7,0,1
5,0,4
1,1,1
2,0,2
1,0,1
3,1,2
6,2,1
5,0,1
3,0,3
5,0,4
2,0,1
9,9,1
11,0,5
3,0,1
1,0,1
30,0,4
1,1,1
1,0,1
6,0,3
1,0,1
7,0,1
8,0,1
1,0,1
13,0,8
21,0,1
1,0,1
3,0,1
15,0,6
4,0,1
119,0,11
7,0,2
7,6,1
4,0,4
2,0,1
1,0,1
25,0,4
3,0,1
409,0,7
1,3,1
19,11,9
1,0,1
8,0,1
4,0,2
1,0,1
13,0,10
3,0,1
14,0,10
13,0,6
2,0,1
1,2,1
1,0,1
14,0,6
4,0,1
2,3,2
21,0,8
2,0,1
3,0,1
3,0,2
1,0,1
1,0,1
9,0,2
2,0,1
18,0,3
3916,0,70
1,0,1
14,0,3
3,0,1
1,2,1
82,37,74
3,0,1
1,0,1
12,0,2
8,0,1
4,1,2
1,0,1
7,5,4
1,0,1
14,0,13
3,0,1
7,0,1
19,0,1
2,0,1
1,0,1
1,0,1
9,0,1
2,0,1
1,0,1
12,0,2
2,0,1
2,0,1
2,0,1
2,0,1
1,0,1
1,0,1
2,0,2
2,0,1
1,0,1
7,0,2
18,0,2
5,0,1
9,0,1
1,0,1
1,1,1
3,0,1
1,0,1
1,0,1
4,0,1
1,2,1
9,4,2
6,0,2
4,0,1
21,0,1
13,0,1
4,0,2
19,0,8
1,1,1
1,0,1
1,0,1
21,0,8
2,1,1
5,0,1
1,0,1
2,2,1
1,0,1
15,0,7
1,1,1
14,0,9
2,0,1
9,0,1
10,0,4
5,0,2
515,0,1
7,0,1
13,1,2
1,0,1
5,0,2
148,0,1
6,0,2
13,0,3
1,0,1
16,0,5
1,2,1
92,0,38
1,0,1
17,0,3
8,0,1
10,0,1
8,6,1
26,0,7
1,121,1
12,0,3
22,0,1
4,0,1
1,0,1
13,0,2
33,6,3
1,0,1
1,0,1
7,0,2
2,0,1
5,0,1
4,0,1
35,11,4
10,1,1
1,0,1
1,0,1
1,0,1
2210,0,4
1,0,1
1,0,1
8,4,4
2,4,1
9,0,6
9,0,2
1,1,1
3,1,2
1,0,1
4,0,3
16,0,2
3,0,2
3,0,2
6,0,3
60,30,4
54,0,1
14,1,8
5,1,1
1,0,1
3,0,1
1,0,1
3,0,1
23,1,1
1,0,1
3,0,1
3,0,1
12,0,5
2,6,1
320,0,4
5,0,1
113,0,16
13,0,3
1,1,1
10,0,3
6,0,3
40,15,30
9,0,1
21,0,4
3,0,1
2,0,1
1,0,1
11,0,2
1,0,1
1,0,1
1,0,1
8,0,2
1,0,1
1,0,1
5,0,2
2,2,2
1,0,1
30,0,4
8,4,7
1,0,1
8,0,6
7,0,1
1,0,1
16,0,16
8,0,4
1,0,1
1,0,1
5,0,2
2,0,2
9,0,3
1,0,1
5,0,1
6,2,3
1,1,1
1,2,1
1,5,1
6,0,1
14,5,10
16,0,1
9,0,3
13,0,2
1,0,1
4,2,1
2,0,2
7,0,1
3,0,1
1,0,1
1,1,1
7,0,3
8,1,1
2,1,1
2,0,2
1,0,1
1,0,1
4,0,1
2,0,2
1,4,1
2,0,1
5,0,1
1,0,1
2,0,1
1,0,1
2,0,1
4,0,1
12,0,7
1,0,1
4,0,1
1,0,1
4,0,1
3,0,1
4,1,1
22,0,1
2,0,1
1,1,1
2,0,1
1,0,1
1,1,1
2,0,1
20,0,3
6,0,2
1,2,1
5,0,1
17,0,3
9,0,1
1,0,1
10,4,5
6,0,1
3,0,1
6,3,4
7,0,1
13,1,2
3,0,3
8,0,5
1,1,1
4,0,1
1,0,1
2,0,1
19,0,2
1,0,1
8,0,4
1,0,1
5,0,1
8,0,4
14,0,1
4,0,2
7,0,1
2,0,1
4,1,4
9,1,1
4,0,1
5,0,2
8,0,3
1,0,1
18,1,13
4,0,3
24,0,9
10,0,1
6,0,1
9,0,2
2,0,1
3,0,2
9,0,1
6,0,3
16,2,1
2,0,2
3,2,2
4,0,1
16,0,8
3,5,1
6,3,2
5,0,4
2,1,2
1,0,1
6,2,2
5,0,2
1,0,1
1,4,1
2,0,1
7,0,1
15,0,2
1,0,1
16,0,9
4,0,3
2,0,1
1,0,1
19,10,3
1,0,1
8,0,5
2,1,1
25,0,1
5,0,1
1,1,1
6,0,1
20,1,6
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
18,0,8
64,0,2
2,0,1
3,1,3
24,0,17
1,0,1
6,0,1
1,0,1
2,0,2
4,0,1
4,0,4
1,0,1
3,0,2
5,0,1
4,1,1
15,0,4
25,0,10
3,0,3
8,0,2
7,0,1
1,0,1
1,0,1
1,0,1
8,0,2
26,0,3
5,0,3
8,0,2
1,0,1
4,0,2
2,0,1
1,0,1
2,1,1
2,0,2
34,0,1
5,0,1
2,0,1
1,0,1
1,0,1
2,0,1
2,0,1
7,13,2
7,0,3
3,0,2
1,0,1
1,0,1
31,0,13
1,0,1
7,0,1
24,0,5
2,1,1
20,0,4
1,0,1
2,2,1
9,3,3
24,0,7
7,0,4
1,0,1
5,0,5
1,0,1
1,0,1
2,0,1
7,0,2
1,1,1
1,0,1
8,0,1
7,0,1
12,0,3
8,0,3
4,0,4
1,0,1
1,0,1
1,1,1
1,2,1
6,0,1
1,0,1
4,1,2
11,0,1
2,0,1
1,0,1
3,1,1
3,0,1
1,0,1
4,0,1
47,0,18
1,0,1
27,0,3
16,0,5
13,0,1
1,0,1
9,0,1
9,2,1
8,0,2
8,5,4
3,5,1
5,0,1
1,0,1
4,0,1
1,0,1
1,1,1
3,7,2
5,0,1
3,0,1
1,0,1
56,3,5
10,0,3
2,0,1
3,0,1
7,0,1
10,0,8
6,0,1
7,0,2
2,0,1
4,0,1
11,0,2
10,0,2
5,0,1
4,0,2
2,0,1
2,0,1
5,2,1
1,1,1
2,0,1
4,0,2
19,35,3
3,0,1
1,0,1
6,1,1
6,0,2
4,0,1
7,0,4
2,0,2
11,0,1
14,0,5
4,0,1
4,0,1
17,0,1
1,0,1
4,0,1
2,0,1
3,0,1
27,0,4
7,0,1
7,0,1
11,0,1
1,0,1
6,0,2
6,0,1
1,0,1
4,0,1
29,0,1
4,2,2
5,1,3
2,0,2
1,0,1
4,0,1
2,0,1
8,0,2
3,0,1
2,0,1
5,0,1
8,0,1
46,0,8
15,0,2
9,0,1
3,0,1
4,0,3
1,0,1
6,3,1
1,0,1
2,0,2
18,0,4
2,0,2
20,5,9
5,2,3
3,0,1
3,0,2
2,0,1
1,0,1
17,0,6
9,0,1
4,0,1
2,0,1
2,2,1
9,0,1
3,0,1
5,2,1
7,0,1
3,4,3
6,0,2
11,0,1
1,0,1
7,0,5
1,1,1
6,0,2
7,0,1
3,0,1
4,0,2
6,0,2
1,1,1
12,0,5
2,1,1
19,10,2
4,0,2
3,1,1
4,0,1
1,0,1
23,0,3
13,0,5
543,0,4
82,0,1
4,0,2
76,0,3
4,0,3
7,0,1
5,0,1
514,0,9
10,0,1
2,0,1
3,1,1
11,0,6
4,0,1
2,0,1
3,0,1
13,0,2
5,0,3
8,0,7
3,0,3
8,2,1
19,0,3
3,2,1
2,0,2
7,0,2
8,9,3
13,0,1
4,0,1
4,4,2
1,3,1
1,0,1
3,0,1
1,0,1
15,0,7
15,0,2
1,0,1
81,0,19
4,0,1
3,0,1
3,0,1
23,0,3
14,0,8
18,0,7
14,0,1
12,0,3
21,0,3
1,3,1
2,0,1
7,0,2
2,0,1
9,0,2
5,0,2
10,0,2
3,0,1
2,0,1
1,1,1
2,0,2
8,0,6
4,0,2
2,0,2
14,1,5
1,1,1
12,1,1
1,2,1
10,1,3
1,0,1
5,0,1
3,0,1
1,0,1
2,0,2
14,0,10
1,1,1
3,0,2
114,8,1
7,3,1
6,0,5
27,0,10
19,0,19
11,8,2
4,0,1
16,0,8
2,0,1
5,0,3
1,0,1
3,0,1
6,0,1
2,0,1
4,0,1
14,0,1
20,0,8
4,0,2
1,0,1
1,0,1
3,0,1
2,0,1
17,0,2
16,0,3
11,0,5
7,0,2
7,0,5
4,4,1
4,0,1
129,0,1
8,0,1
1,0,1
4,0,3
2,0,2
20,0,3
7,0,7
4,0,1
2,1,1
5,0,2
3,0,3
2,4,1
4,0,1
1,0,1
1,0,1
21,0,10
6,0,3
9,0,8
5,0,1
1,0,1
4,0,1
1,0,1
2,0,2
40,0,6
12,5,3
15,2,11
1,0,1
13,0,1
11,0,2
6,0,4
22,0,3
7,3,1
4,0,1
10,0,6
1,0,1
13,0,1
1,0,1
6,0,3
6,0,1
6,0,1
7,0,1
8,0,1
1,0,1
3,0,1
2,0,2
122,38,65
24,0,3
28,0,1
2,0,1
12,0,1
1,0,1
5,0,3
1,1,1
13,0,1
2,1,2
3,0,2
2,0,1
7,1,2
41,0,4
16,0,16
2,0,1
5,0,2
4,0,1
13,0,13
8,0,1
3,1,1
19,0,3
13,0,4
3,0,1
6,0,1
8,0,1
3,0,1
1,1,1
2,0,2
2,3,1
2,0,2
3,0,1
5,1,1
4,0,3
4,0,1
10,0,1
1,0,1
9,0,2
20,63,4
7,0,1
4,0,1
1,0,1
6,0,2
2,1,2
5,1,1
1,0,1
1,0,1
12,0,1
15,0,2
12,0,1
55,0,55
6,2,3
4,2,2
1,0,1
20,0,20
4,0,1
3,6,3
5,9,2
4,0,1
3,0,1
4,0,1
1,0,1
9,0,1
6,0,1
1,0,1
3,0,2
4,0,1
1,0,1
2,0,2
7,1,1
6,0,6
4,0,1
2,0,1
14,0,1
1,0,1
8,1,1
1,2,1
1,0,1
3,0,1
1,1,1
3,0,1
11,0,1
18,0,1
5,4,3
14,0,1
13,0,2
2,0,2
4,0,4
34,0,30
3,1,2
11,0,1
10,0,6
7,0,1
5,0,1
3,0,3
3,0,1
441,0,93
1,0,1
2,0,2
4,0,1
10,0,1
7,0,1
1,0,1
2,0,1
1,0,1
14,1,6
11,0,2
6,0,5
2,0,1
2,0,1
1,0,1
40,62,5
2,0,1
16,1,10
147,0,15
17,0,3
1,0,1
12,8,6
1,0,1
10,0,1
13,0,4
3,0,3
1,0,1
1,0,1
6,0,4
3,0,1
11,0,2
19,0,1
2,0,1
4,0,1
7,4,2
6,0,6
1,0,1
4,0,3
27,0,16
6,0,1
2,0,1
59,0,6
28,0,28
180,0,180
2,0,1
2,0,1
31,0,1
57,0,16
12,0,1
5,0,4
1,0,1
12,0,1
2,0,1
1,3,1
3,3,3
5,0,1
2,0,1
2,0,1
332,0,3
11,0,3
5,0,2
1,0,1
4,0,1
3,0,2
1,1,1
11,0,2
1,0,1
224,0,62
2,0,1
3,3,1
1,7,1
1,0,1
1,0,1
1,0,1
8,0,1
1,0,1
3,0,2
5,0,3
2,0,1
60,0,53
7,0,1
1,0,1
27,0,1
1,1,1
10,0,2
2,0,1
6,0,1
14,1,1
1,0,1
4,0,2
3,0,2
5,1,1
2,0,2
2,0,1
1,0,1
8,0,3
7,0,1
11,0,4
40,0,10
7,0,1
6,0,4
6,1,1
6,0,1
1,0,1
6,0,5
10,3,2
7,0,1
4,0,1
38,0,15
1,0,1
1,0,1
9,0,4
35,0,28
53,0,10
1,0,1
17,0,7
1,0,1
18,0,16
1,0,1
2,0,1
1,0,1
2,0,1
3,0,1
5,1,1
5,0,3
1,1,1
5,0,1
3,1,1
2,2,1
7,0,1
3,0,1
1,1,1
2,0,1
5,0,3
5,0,4
7,12,1
1,1,1
5,8,3
1,0,1
6,0,2
11,0,7
2,0,1
5,0,5
5,2,2
14,0,5
13,0,4
2,0,1
2,0,2
59,0,10
1,0,1
9,0,2
26,0,4
1,1,1
4,0,4
2,0,1
1,0,1
6,0,3
2,0,1
8,0,1
10,0,2
6,0,1
3,0,2
14,0,12
3,0,1
11,0,4
2,0,1
10,1,1
3,0,1
3,0,2
4,3,2
9,0,1
5,0,5
1,0,1
2,0,1
2,0,1
9,6,1
3,0,2
1,0,1
2,0,1
1,0,1
2,0,1
11,0,4
2,0,2
23,0,1
7,0,1
4,3,1
34,0,4
40,0,13
5,0,3
5,0,5
1,0,1
14,2,2
2,1,1
4,0,1
1,0,1
5,0,3
5,0,1
16,0,2
7,2,3
3,0,1
1,0,1
1,0,1
1,0,1
98,0,3
5,1,1
4,0,1
6,5,2
2,1,1
3,0,2
2,0,2
11,6,2
5,0,1
2,0,1
29,1,2
1,1,1
5,3,5
7,4,1
7,4,2
4,0,3
2,0,2
1,0,1
4,0,1
6,0,2
2,0,2
2,0,2
1,0,1
2,0,1
31,26,30
13,0,1
4,7,1
1,0,1
1,8,1
15,0,2
1,0,1
1,0,1
1,0,1
7,0,1
1,0,1
1,0,1
1,0,1
6,0,6
3,0,1
522,0,1
3,0,1
1,2,1
90,0,4
7,0,1
2,0,1
1,0,1
1,0,1
23,0,4
1,0,1
15,0,1
1,0,1
6,0,3
3,0,2
27,0,19
1,0,1
60,0,1
6,0,4
1,1,1
3,11,2
2,0,1
4,2,1
2,0,1
3,0,1
6,3,2
2,0,1
1,0,1
6,0,1
2,0,2
23,2,1
13,1,8
3,0,1
7,0,1
6,0,1
1,0,1
48,0,20
23,1,1
3,0,1
9,0,1
3,30,2
7,0,1
4,0,1
2,0,1
2,0,1
2,0,1
1,0,1
1,0,1
62,0,11
8,0,1
11,0,1
7,0,1
2,0,1
3,0,1
3,0,1
7,3,3
14,0,1
6,2,1
1,0,1
2,0,2
14,0,13
1,0,1
1,0,1
7,0,4
2,1,1
1,0,1
11,0,1
11,0,1
13,0,8
1,0,1
394,0,6
23,0,8
15,0,1
11,0,9
1,1,1
1,2,1
10,1,7
1,0,1
1,0,1
2,3,2
7,0,3
4,0,3
15,0,7
3,0,1
7,0,1
1,0,1
3,0,2
6,0,4
3,1,1
3,0,1
14,0,2
10,0,1
1,0,1
1,0,1
3,0,1
1,0,1
10,0,1
8,0,3
10,0,1
1,1,1
15,0,6
2,0,2
8,0,8
1,0,1
9,0,1
3,1,1
2,0,1
1,2,1
1,0,1
1,0,1
1,0,1
2,0,2
7,7,2
3,2,1
13,0,10
9,7,1
7,0,1
3,4,1
2,0,1
10,0,5
2,0,1
7,0,2
1,0,1
7,2,4
4,0,4
12,0,2
2,0,1
1,0,1
8,2,1
7,0,1
1,0,1
3,0,1
1,0,1
10,0,1
1,0,1
1,0,1
4,1,2
2,2,1
1,0,1
1,1,1
4,0,2
1,2,1
3,0,1
15,0,1
20,0,1
22,0,12
4,0,2
1,1,1
5,0,1
12,0,1
1,1,1
358,0,10
13,0,2
40,43,2
1,0,1
17,0,1
18,0,2
9,0,4
8,0,1
1,2,1
5,0,4
11,0,10
1,0,1
1,0,1
3,0,2
15,1,9
5,0,2
1,1,1
3,0,1
9,0,5
19,0,11
1,0,1
19,0,6
1,0,1
8,0,2
11,4,4
3,0,2
12,1,1
6,0,1
18,0,3
1,1,1
35,0,3
1,0,1
3,0,2
31,10,2
7,0,1
2,0,1
9,0,1
9,0,9
2,2,2
19,1,4
19,0,9
2,0,1
4,0,1
1,0,1
2,0,1
8,12,5
4,0,1
4,0,3
7,0,1
1,0,1
4,9,2
3,0,1
5,0,1
1,1,1
3,0,1
5,0,2
2,0,1
3,0,2
5,0,1
9,0,2
2,0,2
9,0,1
1,0,1
3,1,2
8,3,1
1,0,1
11,6,1
2,0,1
3,0,1
21,15,1
3,0,1
6,0,1
4,0,3
56,0,15
11,0,1
1,0,1
1,0,1
2,0,2
1,0,1
23,1,1
1,0,1
2,0,1
2,2,1
8,0,2
251,0,13
5,1,2
12,0,1
3,3,2
10,1,2
4,2,1
4,0,1
2,2,1
2,2,2
1,0,1
1,0,1
4,2,2
1,0,1
1,1,1
1,0,1
11,0,1
6,0,1
13,0,8
1,0,1
5,1,1
3,0,1
5,0,5
2,0,1
3,0,1
2,0,2
4,0,1
3,0,1
4,0,4
11,0,1
7,0,1
6,0,3
2,0,1
3,0,1
11,0,8
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
5,3,2
6,0,5
8,0,3
3,0,2
7,0,4
2,0,1
1,0,1
2,1,1
17,0,4
1,0,1
11,0,2
4,0,3
4,0,3
1,0,1
3,0,2
3,0,2
1,0,1
5,0,1
2,0,1
4,5,2
1,0,1
468,0,468
1,3,1
27,0,3
2,3,1
20,0,1
6,0,3
3,1,1
2,0,1
17,0,1
13,0,1
7,0,1
5,0,3
1,0,1
15,0,6
13,0,5
10,0,6
1,0,1
1,1,1
4,0,4
42,13,6
1,0,1
4,0,2
3,0,1
19,0,14
2,0,1
3,0,1
27,0,4
5,3,1
25,0,15
1,0,1
5,4,3
10,1,3
7,3,4
5,0,1
1,0,1
1,0,1
1,0,1
4,0,2
3,0,1
4,0,1
13,0,2
2,0,1
4,0,1
4,0,3
10,1,4
18,0,3
38,0,3
17,0,15
17,0,2
3,1,2
30,0,2
1,0,1
3,0,1
8,0,3
6,3,1
2,2,2
8,0,1
10,0,2
6,0,1
8,1,2
18,0,10
26,0,19
4,0,2
2,2,1
2,0,1
1,0,1
2,1,2
1,0,1
4,0,4
16,2,1
10,0,1
4,0,4
20,0,1
1,0,1
1,0,1
2,1,2
1,0,1
2,1,1
17,0,1
7,1,3
5,0,1
4,7,1
4,0,2
29,0,12
1,0,1
21,3,4
4,0,1
2,0,2
6,0,1
2,0,1
1,0,1
1,0,1
1,2,1
49,0,17
1,1,1
3,3,1
2,0,1
3,0,1
8,0,8
1,0,1
2,0,1
3,0,2
8,0,4
6,1,2
2,0,2
2,0,2
3,1,1
1,0,1
6,1,2
2,0,2
1,1,1
4,0,1
1,0,1
8,0,4
5,0,1
4,0,1
2,0,1
1,0,1
2,0,2
4,2,1
6,0,1
2,0,2
2,3,2
1,0,1
1,0,1
4,0,1
3,0,1
11,2,1
1,0,1
2,0,1
6,0,1
3,0,2
2,1,1
5,0,1
10,1,3
4,0,4
7,0,5
3,0,1
3,0,1
3,0,1
1,1,1
2,1,2
5,0,1
1,0,1
11,1,1
7,0,4
