session_length_seconds,avg_adopt_time
663371,351321.5
665136,292094.0
711641,367630.4166666667
725388,207965.0
735063,634748.0
741943,289188.5
744180,454729.0
748783,200961.0
755816,295392.25
760490,161744.0
765824,711017.3913043478
780905,204324.33333333334
784681,308055.6842105263
801528,373277.4285714286
808125,101128.5
810521,655705.3333333334
811809,526684.25
811941,358718.1666666667
824134,460629.0
825760,485499.5
827980,342174.0
835708,315223.5
839282,554721.6666666666
848320,660033.5
880562,222910.0
881613,488142.5
885466,344789.0
914300,44858.875
922283,328808.0
929606,400923.2
991354,322697.5
993223,225940.0
994177,468561.46153846156
1002530,460110.5
1002564,442531.6666666667
1008245,164897.0
1010223,272602.8
1091374,93192.5
1099553,501341.0
1100491,510972.5
1119240,107208.0
1140833,695789.0
1143169,491019.0
1161110,1112369.0
1175078,698769.0
1194367,1008352.0
1245341,259795.0
1247187,201704.0
1250025,276142.0
1265006,613642.1666666666
1287703,375196.82352941175
1308438,928019.0
1327263,798393.5
1338951,1079758.5
1346109,796380.875
1353309,370765.5
1358504,784193.4
1572327,1448386.5
1585637,601994.3448275862
1601246,561979.0
1753295,1105902.0
1976071,1180863.4
2138575,1450770.888888889
2284372,2163620.0
2286125,865879.6666666666
2397904,2171905.0
2475311,1043169.0
3504995,2171539.73015873
3594187,990356.3333333334
3926079,1527624.6666666667
4134244,3238796.0
4452964,2320620.214285714
5937419,2959208.2641509436
7154934,2899585.375
