number of unique repos user adopted from in (promoter),number of users
127324,1
127335,1
127337,1
127339,1
127340,1
127351,1
127367,1
127368,1
127369,3
127370,1
127373,1
127374,1
127375,1
127377,2
127379,1
127384,1
127385,1
127391,1
127414,2
127415,1
127433,1
127435,1
127438,1
127439,1
127441,1
127442,1
127446,1
127447,2
127458,2
127461,1
127466,1
127469,2
127483,1
127487,1
127489,1
127496,1
127501,1
127506,1
127511,1
127522,1
127530,1
127541,1
127543,1
127546,1
127566,1
127567,1
127569,1
127583,1
127590,1
127596,1
127612,1
127614,1
127631,1
127634,1
127642,1
127646,1
127653,1
127657,1
127659,1
127665,1
127667,1
127673,1
127675,1
127677,1
127678,1
127679,1
127680,2
127705,1
127710,1
127711,1
127720,1
127722,1
127723,1
127728,1
127729,1
127730,1
127731,1
127732,1
127734,1
127756,1
127758,1
127782,1
127796,1
127797,1
127800,1
127808,1
127822,1
127835,1
127836,1
127837,1
127851,1
127866,1
127869,1
127871,1
127882,1
127888,1
127891,1
127895,2
127897,1
127898,1
127901,1
127914,1
127916,1
127918,1
127919,1
127923,1
127926,1
127940,1
127955,1
127960,4
127986,1
128008,1
128039,1
128069,1
128078,1
128179,1
128190,1
128191,1
128196,1
128201,1
128205,1
128207,1
128209,1
128211,1
128218,1
128236,1
128239,1
128243,1
128258,1
128264,1
128279,1
128288,1
128289,1
128294,1
128304,1
128306,1
128325,1
128327,1
128328,1
128332,1
128383,1
128407,1
128413,1
128416,2
128423,1
128473,3
128494,2
128497,1
128504,1
128522,1
128526,1
128531,1
128536,1
128539,2
128541,1
128542,1
128547,2
128550,1
128562,1
128564,1
128566,1
128567,1
128569,1
128571,1
128577,2
128589,1
128610,2
128614,1
128616,1
128618,1
128620,2
128624,1
128625,1
128626,1
128627,1
128638,1
128683,2
128685,1
128692,2
128693,2
128700,1
128709,1
128713,1
128740,1
128752,1
128772,1
128778,1
128799,1
128808,1
128810,1
128820,1
128855,1
128869,1
128872,1
128875,1
128963,1
129029,1
129042,1
129048,2
129050,1
129051,1
129053,1
129059,1
129060,1
129061,1
129062,1
129065,2
129066,1
129067,1
129069,1
129070,1
129071,1
129072,3
129073,1
129074,3
129075,3
129076,1
129077,1
129078,1
129079,1
129080,2
129088,1
129089,1
129090,1
129092,1
129095,1
129105,1
129106,1
129113,3
129116,1
129122,1
129127,1
129128,1
129130,1
129131,1
129132,1
129140,1
129143,2
129150,1
129185,1
129200,1
129210,1
129211,1
129220,1
129246,1
129247,1
129250,1
129261,1
129267,1
129269,1
129283,1
129303,1
129310,1
129319,1
129333,1
129348,1
129363,1
129365,1
129366,5
129370,1
129412,1
129421,1
129453,1
129467,1
129471,1
129479,1
129496,1
129512,1
129515,1
129517,1
129518,1
129522,1
129524,1
129525,1
129538,1
129539,1
129561,1
129562,2
129563,1
129565,1
129566,1
129567,1
129568,1
129569,1
129570,1
129571,1
129572,1
129573,1
129574,1
129577,1
129579,1
129580,1
129583,1
129584,1
129586,1
129587,1
129588,1
129589,1
129590,1
129592,1
129593,1
129594,1
129595,1
129596,1
129597,1
129598,1
129610,1
129612,1
129614,1
129618,1
129619,1
129620,1
129621,1
129623,1
129627,1
129635,1
129645,1
129647,2
129668,1
129669,2
129675,1
129676,1
129691,1
129699,1
129701,1
129704,1
129708,1
129710,1
129711,1
129713,1
129740,1
129741,1
129754,1
129755,6
129756,1
129769,1
129770,1
129771,1
129773,1
129777,1
129786,1
129802,1
129809,2
129810,1
129813,2
129822,1
129835,3
129837,1
129840,1
129842,2
129843,2
129844,2
129850,1
129856,1
129857,1
129861,1
129862,2
129864,1
129865,1
129866,1
129867,1
129868,1
129870,1
129872,1
129873,2
129875,1
129876,2
129883,2
129884,1
129885,1
129886,1
129887,3
129888,1
129889,1
129891,1
129892,1
129895,1
129898,1
129910,1
129916,1
129923,1
129940,1
129942,1
129957,1
129958,1
129960,1
129967,1
129991,1
129992,1
129998,1
130023,1
130039,1
130046,1
130048,1
130049,1
130050,1
130051,1
130062,1
130086,3
130113,1
130115,1
130116,1
130117,1
130118,1
130119,1
130121,1
130147,1
130148,1
130157,1
130170,1
130187,1
130237,1
130261,1
130263,1
130264,1
130290,1
130295,1
130306,1
130314,2
130317,1
130318,1
130326,1
130334,2
130347,2
130350,1
130351,1
130362,1
130363,1
130366,1
130367,1
130368,1
130371,1
130405,1
130409,1
130410,2
130424,1
130426,1
130435,1
130442,1
130445,1
130447,1
130460,1
130510,1
130513,1
130518,1
130524,1
130526,1
130527,1
130547,1
130601,1
130633,2
130651,2
130663,1
130664,1
130665,1
130666,1
130675,1
130679,1
130681,1
130683,1
130684,1
130685,1
130689,1
130690,1
130692,1
130694,1
130701,1
130712,1
130716,1
130719,1
130721,1
130724,1
130725,1
130726,1
130732,1
130759,1
130788,1
130798,2
130805,1
130836,1
130838,1
130839,1
130860,1
130866,1
130868,1
130869,1
130871,1
130872,1
130889,1
130898,1
130899,2
130901,1
130904,2
130913,1
130916,1
130942,1
130944,1
130945,1
130969,1
130974,1
130991,1
130992,1
131012,2
131013,1
131016,1
131028,1
131031,1
131037,1
131045,1
131066,1
131069,1
131095,1
131096,1
131097,1
131109,1
131124,1
131133,1
131140,1
131141,1
131142,1
131143,1
131158,1
131159,1
131163,1
131165,1
131197,1
131198,1
131268,1
131270,1
131271,1
131274,1
131276,1
131278,1
131326,1
131334,1
131337,2
131351,1
131352,1
131359,1
131367,1
131376,1
131378,1
131397,1
131436,1
131440,1
131443,1
131450,1
131453,1
131455,1
131456,1
131480,1
131496,1
131541,1
131547,1
131549,3
131570,1
131571,1
131578,1
131593,1
131602,1
131606,1
131610,1
131612,1
131614,1
131623,1
131624,1
131625,1
131629,1
131639,1
131640,1
131641,1
131691,1
131693,1
131711,2
131718,1
131719,1
131720,1
131721,1
131722,1
131723,2
131724,1
131725,1
131726,2
131727,2
131728,2
131729,1
131730,1
131731,2
131732,1
131733,2
131734,1
131735,2
131736,2
131737,2
131738,1
131739,2
131740,1
131741,1
131742,1
131743,1
131744,1
131745,1
131746,1
131747,1
131748,2
131749,1
131750,2
131751,2
131752,2
131753,2
131754,2
131755,1
131756,2
131757,1
131758,1
131759,1
131762,1
131763,1
131764,1
131766,1
131771,1
131772,1
131773,1
131774,1
131775,1
131779,1
131780,1
131784,1
131787,1
131796,1
131816,2
131817,1
131818,1
131820,1
131823,1
131836,1
131845,1
131847,1
131885,1
131906,1
131908,1
131926,1
131937,1
131938,1
131951,1
131959,1
131968,1
131976,1
131991,1
131994,1
132004,1
132005,2
132006,1
132015,1
132016,1
132045,1
132046,1
132047,1
132048,1
132049,1
132050,1
132051,1
132052,1
132053,1
132054,1
132055,1
132056,1
132059,1
132061,1
132078,1
132081,1
132089,1
132097,1
132105,1
132109,1
132112,1
132113,1
132115,1
132116,1
132117,1
132118,1
132119,1
132120,1
132122,1
132151,1
132162,1
132163,2
132167,1
132195,1
132196,1
132213,1
132214,1
132216,1
132217,1
132218,1
132220,1
132246,1
132296,1
132313,2
132314,2
132315,1
132316,1
132317,2
132320,1
132321,1
132323,1
132326,1
132327,1
132329,1
132331,1
132354,1
132355,2
132375,1
132376,1
132377,1
132381,1
132382,1
132383,1
132421,1
132429,1
132430,1
132448,1
132456,1
132457,1
132468,2
132475,1
132498,1
132500,1
132501,1
132520,1
132543,1
132545,1
132593,1
132596,1
132608,1
132611,1
132617,1
132618,1
132622,1
132629,1
132633,1
132676,1
132678,1
132693,1
132694,1
132707,2
132716,1
132783,1
132803,1
132816,1
132817,1
132823,1
132827,1
132828,1
132829,1
132834,1
132841,1
132855,1
132858,1
132876,1
132879,1
132880,1
132894,1
132896,1
132902,1
132912,1
132960,1
132970,1
132971,1
132972,1
132976,1
132979,1
132980,1
132983,1
132986,1
132991,1
132994,1
132995,1
132996,1
132997,1
133002,1
133003,1
133017,1
133022,1
133027,1
133028,1
133032,1
133036,1
133037,1
133039,1
133041,1
133042,1
133072,1
133112,1
133113,1
133122,1
133123,1
133133,1
133169,1
133171,1
133173,1
133174,1
133179,1
133186,1
133195,1
133198,1
133201,1
133203,2
133205,1
133206,1
133209,1
133211,1
133212,1
133213,1
133214,1
133215,1
133219,3
133220,3
133224,1
133225,3
133226,1
133227,1
133228,2
133229,1
133231,1
133232,1
133234,2
133240,2
133242,1
133246,4
133251,1
133254,1
133257,1
133258,1
133263,1
133265,1
133267,1
133269,1
133271,1
133275,1
133284,1
133287,4
133288,3
133289,3
133290,2
133291,1
133292,2
133293,2
133296,3
133297,1
133298,2
133300,1
133302,3
133307,2
133308,1
133326,1
133327,1
133330,2
133343,1
133344,2
133347,2
133352,1
133354,1
133365,2
133374,1
133385,1
133386,4
133389,3
133396,1
133398,1
133403,1
133405,4
133406,1
133409,1
133410,1
133415,1
133416,3
133425,5
133427,3
133438,2
133440,4
133441,1
133447,1
133449,1
133450,1
133452,1
133454,4
133458,1
133459,4
133461,4
133462,1
133464,3
133465,3
133469,1
133476,2
133478,1
133479,3
133482,1
133485,2
133486,1
133492,1
133495,1
133506,1
133515,2
133518,1
133520,1
133524,3
133532,3
133540,3
133549,2
133553,3
133556,2
133557,4
133564,2
133565,3
133568,3
133571,1
133573,2
133577,3
133578,2
133579,4
133581,2
133583,4
133584,4
133593,3
133601,1
133604,1
133610,1
133611,1
133612,1
133620,1
133624,1
133636,1
133637,1
133638,1
133668,1
133671,1
133672,1
133680,1
133688,1
133699,1
133702,1
133703,1
133704,1
133709,1
133719,1
133731,1
133748,1
133749,1
133760,1
133774,2
133784,1
133787,1
133792,2
133798,2
133799,1
133800,1
133803,1
133804,2
133805,2
133807,1
133814,1
133817,1
133819,1
133824,1
133825,1
133834,1
133836,1
133846,1
133850,1
133853,1
133854,2
133856,1
133857,1
133860,2
133862,1
133864,1
133872,1
133873,1
133875,1
133877,1
133878,1
133879,1
133880,1
133881,1
133882,1
133883,1
133884,1
133885,1
133886,1
133888,2
133889,1
133890,1
133891,1
133892,1
133893,1
133894,1
133896,1
133897,2
133900,1
133901,1
133902,1
133903,1
133904,1
133905,1
133906,1
133907,1
133908,1
133909,1
133910,1
133911,2
133912,1
133913,1
133914,1
133918,1
133919,1
133920,1
133921,1
133923,1
133926,1
133928,1
133929,1
133930,1
133932,1
133933,1
133934,1
133936,2
133938,2
133939,1
133940,1
133941,1
133942,1
133943,1
133944,1
133945,1
133946,1
133947,1
133948,1
133950,1
133953,1
133955,1
133956,1
133957,1
133958,1
133959,1
133960,1
133961,1
133962,1
133964,1
133965,1
133966,1
133969,1
133970,1
133971,2
133973,1
133974,2
133975,1
133977,1
133978,1
133979,1
133981,1
133982,1
133983,1
133984,1
133985,1
133986,2
133987,2
133988,1
133989,1
133990,2
133991,1
133992,1
133994,1
133997,1
133999,1
134000,1
134001,1
134002,1
134004,1
134006,1
134007,1
134008,1
134009,1
134010,1
134011,2
134012,1
134013,1
134015,1
134016,1
134018,1
134020,1
134021,1
134025,1
134026,1
134027,1
134029,1
134031,1
134034,1
134035,1
134036,1
134037,1
134038,1
134039,1
134041,1
134042,1
134044,1
134045,1
134046,2
134047,1
134048,1
134049,2
134050,2
134051,1
134053,1
134055,1
134057,1
134059,1
134061,1
134062,1
134063,1
134064,1
134065,1
134067,1
134068,1
134069,1
134071,1
134072,1
134073,1
134074,1
134075,1
134076,1
134077,1
134078,1
134079,1
134081,1
134082,1
134083,1
134084,1
134085,1
134086,1
134087,1
134088,1
134089,1
134090,1
134091,1
134093,1
134097,1
134101,1
134102,1
134103,3
134104,1
134105,1
134106,1
134107,2
134108,1
134114,1
134117,1
134118,1
134119,2
134120,1
134121,1
134122,1
134125,1
134126,1
134127,1
134128,1
134132,1
134133,1
134134,1
134135,1
134136,1
134138,1
134140,1
134142,1
134143,1
134144,2
134146,2
134149,1
134150,1
134151,1
134152,1
134153,2
134154,2
134156,1
134157,1
134160,1
134162,1
134163,1
134165,2
134167,1
134168,1
134169,1
134170,1
134171,1
134172,1
134173,1
134174,1
134175,1
134176,1
134177,1
134178,2
134179,1
134181,1
134182,1
134183,1
134184,1
134185,1
134186,1
134187,2
134188,2
134189,1
134190,1
134191,1
134192,1
134197,1
134198,1
134199,2
134203,2
134204,2
134205,1
134207,1
134208,2
134211,2
134214,1
134215,1
134216,1
134217,1
134219,1
134224,1
134225,1
134228,1
134230,1
134232,1
134233,1
134234,1
134235,1
134236,1
134237,1
134238,1
134239,1
134240,1
134243,1
134245,1
134247,1
134248,1
134256,1
134257,1
134258,1
134263,1
134267,1
134270,1
134271,1
134278,1
134286,1
134299,1
134302,1
134304,1
134310,2
134312,1
134313,1
134315,1
134316,1
134317,1
134322,1
134323,1
134337,1
134338,1
134342,1
134344,1
134345,1
134347,1
134360,1
134381,1
134385,1
134410,1
134414,1
134415,1
134422,1
134432,1
134442,1
134446,1
134450,1
134451,1
134455,1
134457,1
134458,1
134462,1
134465,1
134467,1
134480,1
134481,1
134484,1
134486,1
134487,1
134489,1
134492,1
134493,1
134494,1
134495,1
134500,1
134501,1
134505,1
134508,1
134509,1
134513,1
134517,1
134522,1
134523,1
134529,1
134532,1
134534,1
134535,1
134536,1
134537,1
134538,1
134539,1
134544,1
134545,1
134546,1
134549,1
134551,1
134554,1
134555,1
134557,1
134558,1
134561,1
134564,1
134565,1
134566,1
134567,1
134568,1
134569,1
134570,1
134578,2
134579,1
134582,1
134584,1
134589,1
134590,1
134597,1
134603,1
134606,1
134608,1
134610,1
134613,1
134616,1
134623,1
134630,1
134633,1
134646,1
134652,2
134657,1
134662,1
134670,1
134671,1
134672,1
134673,1
134680,1
134681,1
134685,1
134687,1
134688,1
134692,1
134697,1
134698,1
134699,1
134700,1
134703,1
134704,1
134711,1
134718,1
134724,2
134731,1
134736,1
134738,1
134739,2
134740,1
134741,1
134744,1
134746,1
134752,1
134753,1
134764,1
134769,1
134771,1
134775,1
134777,2
134780,1
134781,1
134784,1
134793,1
134796,2
134800,1
134801,1
134802,1
134803,1
134804,2
134808,1
134817,1
134824,1
134828,2
134829,1
134830,2
134831,2
134832,1
134833,1
134834,1
134838,1
134843,1
134847,1
134851,1
134852,1
134853,1
134857,1
134860,1
134864,1
134873,1
134876,1
134885,1
134887,1
134888,2
134891,1
134894,1
134895,1
134896,2
134902,1
134906,1
134912,1
134920,2
134922,1
134923,1
134926,1
134929,1
134930,2
134931,1
134934,1
134935,1
134936,1
134939,1
134944,1
134945,1
134946,1
134955,1
134956,1
134957,1
134959,1
134960,2
134961,1
134963,1
134968,1
134973,2
134974,1
134975,1
134977,1
134980,1
134987,2
134988,2
134992,1
134993,1
134998,3
134999,1
135000,1
135002,1
135004,1
135005,1
135006,2
135007,1
135008,1
135009,1
135010,1
135011,1
135013,2
135016,1
135017,1
135025,1
135026,2
135037,1
135044,1
135048,1
135060,1
135070,1
135081,1
135082,1
135087,1
135091,1
135103,1
135105,2
135106,1
135111,1
135112,1
135113,1
135114,1
135119,1
135120,1
135121,1
135122,1
135123,1
135135,1
135137,1
135143,1
135147,2
135148,1
135153,1
135157,1
135160,1
135163,1
135168,1
135170,1
135182,1
135186,1
135188,1
135191,1
135196,1
135197,1
135198,1
135202,1
135203,1
135204,2
135209,1
135211,1
135219,1
135225,1
135229,1
135230,2
135232,1
135233,1
135236,1
135237,1
135244,1
135249,1
135254,1
135256,1
135264,1
135265,1
135267,1
135271,1
135272,1
135273,1
135275,1
135281,1
135283,1
135284,1
135296,1
135297,1
135299,1
135300,1
135305,1
135317,1
135318,1
135324,1
135325,1
135328,1
135335,1
135336,1
135343,1
135347,1
135351,1
135352,1
135357,1
135359,1
135361,1
135370,1
135371,1
135375,1
135379,1
135380,1
135385,1
135389,1
135393,2
135394,1
135397,1
135403,1
135404,1
135405,1
135406,1
135408,1
135410,1
135414,1
135416,1
135418,1
135419,2
135422,1
135430,1
135446,1
135448,1
135453,1
135456,1
135461,1
135463,1
135472,1
135484,1
135489,1
135490,1
135491,1
135492,1
135495,1
135499,1
135505,1
135507,1
135514,2
135521,1
135525,1
135526,1
135566,1
135567,1
135568,1
135569,1
135589,1
135590,1
135598,1
135601,1
135603,1
135606,1
135612,1
135617,1
135620,1
135627,1
135631,1
135634,1
135640,1
135647,1
135648,1
135649,1
135650,1
135651,1
135656,1
135657,1
135661,1
135662,1
135665,1
135667,1
135675,1
135699,1
135701,1
135705,1
135763,1
135764,1
135772,1
135777,1
135778,1
135779,1
135786,1
135787,1
135796,1
135798,1
135802,1
135803,1
135804,1
135807,1
135837,1
135840,1
135848,1
135849,1
135850,1
135871,2
135873,1
135882,1
135908,1
135920,1
135921,2
135928,1
135939,1
135943,1
135944,1
135945,1
135946,1
135947,1
135948,1
135949,1
135950,1
135951,1
135952,1
135953,1
135954,1
135956,1
135957,1
135958,1
135959,1
135960,1
135961,1
135962,1
135964,1
135965,1
135966,1
135967,1
135968,1
135969,1
135970,1
135971,1
135973,1
135975,1
135977,1
135978,1
135979,1
135980,1
135981,1
135982,1
135983,1
135985,1
135988,1
136000,1
136008,1
136013,1
136020,1
136022,1
136023,1
136032,1
136034,1
136038,1
136041,1
136053,2
136088,1
136096,1
136104,1
136106,1
136112,1
136122,2
136124,2
136125,3
136127,1
136128,2
136130,2
136131,2
136132,2
136133,1
136135,1
136136,2
136137,1
136139,2
136145,4
136147,2
136151,2
136153,1
136157,2
136161,3
136166,1
136176,1
136180,2
136182,3
136183,2
136184,1
136187,2
136192,2
136195,3
136197,2
136207,1
136216,3
136219,2
136245,1
136248,2
136249,1
136257,1
136266,1
136280,1
136293,1
136294,1
136302,1
136303,1
136305,1
136306,1
136308,1
136311,1
136314,1
136315,1
136316,1
136318,1
136330,1
136335,2
136337,1
136339,1
136340,1
136346,1
136350,1
136351,1
136352,1
136355,1
136360,2
136384,1
136385,1
136386,1
136389,1
136390,1
136391,1
136392,1
136393,1
136414,1
136415,1
136430,1
136433,1
136444,1
136449,1
136450,1
136454,1
136457,1
136462,1
136471,1
136502,1
136504,1
136508,1
136520,1
136529,1
136533,1
136541,1
136543,1
136551,1
136552,1
136609,3
136610,4
136611,2
136612,1
136613,4
136614,4
136615,3
136616,4
136617,4
136618,4
136619,4
136620,5
136621,4
136622,4
136623,4
136624,5
136625,3
136626,4
136627,4
136628,2
136629,4
136630,4
136631,4
136632,4
136633,4
136634,4
136635,4
136636,4
136637,4
136638,5
136639,4
136640,4
136641,4
136642,4
136643,1
136644,4
136645,5
136646,4
136647,1
136648,5
136649,4
136650,4
136651,4
136652,5
136653,1
136654,3
136655,4
136656,4
136657,4
136658,5
136659,4
136660,4
136661,4
136662,4
136664,3
136665,1
136666,2
136667,3
136668,3
136669,3
136680,1
136689,1
136705,1
136723,1
136739,1
136750,1
136757,1
136760,1
136764,1
136765,1
136778,2
136790,1
136797,1
136800,1
136803,1
136804,1
136823,1
136831,1
136839,1
136841,1
136845,1
136859,1
136866,1
136867,1
136868,1
136870,1
136882,1
136890,1
136927,1
136929,1
136931,1
136933,1
136935,1
136942,1
136943,1
136945,1
136946,1
136951,1
136953,1
136960,2
136961,1
136966,1
136982,1
136983,1
136987,1
136995,1
136997,1
137014,1
137022,1
137039,1
137075,1
137091,1
137101,1
137105,1
137123,1
137129,1
137132,1
137141,1
137148,1
137158,1
137165,1
137166,1
137224,1
137225,1
137267,1
137278,1
137283,1
137315,1
137326,1
137331,1
137332,1
137343,1
137351,1
137457,1
137468,1
137470,1
137476,1
137477,1
137479,1
137485,1
137517,1
137523,1
137525,1
137552,1
137558,2
137561,1
137562,1
137564,1
137568,1
137590,1
137600,1
137615,1
137623,1
137635,1
137644,1
137650,1
137657,1
137659,1
137690,1
137700,1
137706,2
137707,1
137711,1
137712,1
137713,1
137714,1
137716,1
137738,1
137739,1
137786,1
137792,1
137795,2
137799,2
137800,1
137809,1
137867,2
137868,1
137871,1
137872,1
137878,1
137879,1
137947,1
137949,1
137951,1
137960,1
137962,1
137979,1
137980,1
138032,1
138052,1
138083,1
138092,1
138101,1
138121,1
138131,1
138144,1
138151,2
138193,1
138218,1
138220,1
138222,1
138232,1
138233,1
138238,1
138254,1
138278,1
138280,1
138331,2
138333,1
138335,2
138339,1
138411,1
138421,1
138430,1
138431,1
138432,1
138460,1
138461,1
138467,1
138472,1
138482,1
138484,1
138490,1
138594,1
138595,1
138600,1
138601,1
138603,2
138609,1
138641,1
138672,1
138745,1
138752,1
138773,1
138775,2
138795,1
138809,1
138812,1
138830,1
138844,1
138872,1
138878,1
138915,1
138921,1
138931,1
138932,2
138934,1
138936,1
138939,1
138954,1
138958,1
138960,1
138961,1
138964,1
139008,1
139014,1
139040,1
139047,1
139049,1
139050,1
139051,1
139052,1
139053,1
139055,1
139056,1
139057,1
139058,1
139060,1
139061,1
139062,1
139064,1
139065,1
139067,1
139068,1
139071,1
139072,1
139075,1
139076,1
139077,1
139082,1
139083,1
139085,1
139086,1
139090,1
139093,1
139095,1
139096,1
139097,1
139098,1
139099,1
139100,1
139102,1
139103,1
139104,1
139105,1
139106,1
139107,1
139111,1
139112,1
139114,1
139120,1
139123,1
139125,1
139127,1
139128,1
139129,1
139130,1
139132,1
139133,1
139134,1
139135,1
139136,1
139138,1
139139,1
139140,1
139141,1
139142,1
139144,1
139146,1
139148,1
139149,1
139150,1
139152,1
139153,1
139154,1
139155,1
139156,1
139158,1
139159,1
139161,1
139162,1
139163,1
139164,1
139166,1
139168,1
139169,1
139170,1
139171,1
139172,1
139174,1
139175,1
139177,1
139182,1
139183,1
139184,1
139185,1
139186,1
139188,1
139189,1
139190,1
139191,1
139192,1
139193,1
139194,1
139195,1
139196,1
139199,1
139201,1
139202,1
139204,1
139205,1
139207,1
139209,1
139210,1
139212,1
139214,1
139216,1
139217,1
139218,1
139219,1
139220,1
139222,1
139224,1
139225,1
139226,1
139228,1
139231,1
139233,1
139234,1
139236,1
139237,1
139238,1
139240,1
139241,1
139242,1
139243,1
139244,1
139245,1
139246,1
139247,1
139248,1
139250,1
139251,1
139252,1
139254,1
139255,1
139256,1
139257,1
139260,1
139261,1
139262,1
139263,1
139264,1
139265,1
139266,1
139267,1
139268,1
139270,1
139271,1
139273,1
139274,1
139275,1
139276,1
139277,1
139278,1
139279,1
139280,1
139281,1
139282,1
139285,1
139286,1
139288,1
139289,1
139290,1
139292,1
139294,1
139296,1
139297,1
139298,1
139299,1
139301,1
139303,1
139305,1
139306,1
139309,1
139310,1
139314,1
139315,1
139317,1
139318,1
139320,1
139324,1
139325,1
139326,1
139327,1
139328,1
139329,1
139331,1
139334,1
139335,1
139336,2
139337,1
139338,1
139339,1
139341,1
139343,1
139344,1
139345,1
139347,1
139348,1
139349,1
139350,1
139352,1
139353,1
139354,1
139357,1
139359,1
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139372,1
139375,1
139376,1
139377,1
139379,1
139380,1
139382,1
139384,1
139385,1
139386,1
139390,1
139391,1
139392,1
139393,1
139395,1
139397,1
139399,1
139400,1
139403,1
139405,1
139406,1
139407,1
139408,1
139410,1
139411,1
139413,1
139415,1
139416,1
139417,1
139420,1
139421,1
139422,1
139423,1
139424,1
139425,1
139431,1
139433,1
139434,1
139435,1
139440,1
139442,1
139443,1
139448,1
139450,1
139454,1
139456,1
139460,1
139462,1
139463,1
139464,1
139465,1
139466,1
139468,1
139469,1
139470,1
139471,1
139472,1
139473,1
139477,1
139478,1
139479,1
139480,1
139482,1
139486,1
139489,1
139493,1
139494,1
139496,1
139498,1
139507,1
139515,1
139516,1
139530,1
139537,1
139538,1
139547,1
139549,1
139551,1
139552,1
139559,1
139570,1
139571,1
139581,1
139611,1
139615,1
139625,1
139626,1
139641,1
139656,1
139659,4
139660,3
139661,1
139662,2
139663,3
139664,3
139667,1
139668,3
139669,2
139670,1
139671,1
139672,1
139673,3
139674,1
139675,3
139676,2
139677,3
139678,1
139679,2
139680,1
139681,1
139682,2
139683,2
139684,3
139685,2
139686,4
139687,3
139688,2
139689,2
139690,3
139691,1
139692,1
139693,2
139695,2
139696,1
139697,3
139700,2
139702,1
139704,1
139709,1
139720,1
139721,1
139730,1
139740,1
139746,3
139756,1
139767,1
139781,1
139782,1
139823,1
139830,1
139831,1
139832,1
139834,1
139849,1
139884,1
139885,1
139886,1
139888,1
139890,1
139891,1
139893,1
139897,1
139925,1
139928,1
139934,2
139935,1
139936,1
139952,1
139969,2
139972,1
139981,1
139982,1
139985,1
139986,1
139987,1
139988,1
140004,1
140008,1
140012,1
140021,1
140036,1
140042,1
140047,1
140049,1
140054,1
140058,1
140060,1
140063,1
140072,1
140078,1
140088,1
140121,1
140174,1
140177,1
140185,1
140188,1
140190,1
140191,1
140199,1
140214,1
140216,1
140218,1
140220,1
140265,1
140273,1
140306,1
140307,1
140325,1
140356,1
140358,1
140366,1
140376,1
140383,1
140384,1
140415,1
140416,1
140434,1
140449,1
140459,1
140462,1
140466,1
140481,1
140490,1
140497,1
140561,1
140563,1
140580,1
140586,1
140601,1
140632,1
140639,1
140641,1
140653,1
140685,1
140688,1
140697,1
140729,1
140730,1
140735,1
140736,1
140747,1
140791,1
140809,1
140817,1
140819,1
140846,1
140859,1
140877,1
140889,1
140891,1
140895,1
140903,1
140917,1
140925,1
140930,1
140951,1
140952,1
140953,1
140954,1
140958,1
140959,1
140960,1
140962,1
140963,1
140965,1
140966,1
140969,1
140986,1
140999,1
141005,1
141013,1
141033,1
141034,1
141035,1
141045,1
141046,1
141048,1
141053,1
141065,1
141071,1
141074,1
141077,1
141078,1
141086,1
141098,1
141100,1
141101,1
141103,1
141104,1
141105,1
141108,1
141110,1
141126,1
141143,1
141155,1
141156,1
141157,1
141158,1
141160,1
141175,1
141197,1
141232,1
141233,1
141255,1
141260,1
141287,2
141297,2
141319,1
141335,1
141349,1
141364,1
141371,1
141372,1
141375,1
141422,1
141423,1
141437,1
141452,1
141467,1
141468,1
141491,1
141495,1
141497,1
141513,1
141517,1
141544,1
141554,1
141561,1
141563,1
141567,1
141571,1
141573,1
141576,1
141579,1
141582,1
141616,1
141617,1
141628,1
141629,1
141631,1
141632,1
141636,2
141637,1
141638,1
141639,1
141643,1
141644,1
141646,2
141649,2
141650,2
141678,1
141714,1
141717,1
141718,1
141720,1
141741,1
141743,1
141744,1
141745,1
141748,1
141749,1
141755,1
141756,1
141757,1
141760,1
141767,1
141770,1
141773,1
141781,1
141782,1
141793,1
141795,1
141796,1
141822,1
141845,1
141846,1
141849,1
141852,1
141862,1
141869,1
141871,1
141874,1
141875,1
141876,2
141885,1
141886,1
141891,1
141895,1
141896,1
141905,1
141907,1
141919,1
141926,1
141927,1
141935,1
141962,1
141977,1
141992,1
141993,1
142002,1
142006,1
142012,1
142024,1
142025,1
142031,1
142032,1
142033,1
142034,1
142035,1
142036,1
142039,1
142043,1
142044,1
142045,1
142046,3
142047,1
142048,1
142051,1
142054,1
142062,1
142071,3
142073,2
142074,1
142076,1
142078,1
142080,1
142083,1
142084,1
142085,2
142095,1
142098,1
142110,1
142161,1
142168,1
142172,1
142189,1
142197,1
142201,1
142202,1
142215,1
142216,2
142217,2
142218,1
142220,1
142224,1
142226,1
142230,1
142232,1
142233,1
142234,1
142236,1
142257,1
142276,2
142284,1
142287,1
142298,1
142308,1
142313,1
142316,1
142331,1
142336,1
142343,1
142346,1
142349,1
142351,1
142366,1
142368,1
142370,1
142390,1
142391,1
142415,1
142421,1
142439,1
142446,1
142451,1
142469,1
142490,1
142495,1
142502,1
142512,1
142514,1
142518,1
142520,1
142529,1
142563,1
142564,1
142582,1
142583,1
142594,2
142595,1
142601,1
142604,1
142606,1
142607,1
142611,1
142614,1
142619,1
142634,1
142640,1
142641,1
142676,1
142703,1
142742,1
142754,1
142756,1
142771,1
142781,1
142793,1
142794,1
142814,1
142820,4
142821,3
142823,1
142824,2
142825,4
142826,2
142830,1
142833,3
142834,1
142835,2
142838,1
142840,1
142841,1
142842,3
142843,3
