number of unique repos user made adoption commit in (adopter),number of users
130055,1
130063,1
130066,1
130077,1
130082,1
130086,2
130112,1
130113,1
130115,1
130116,1
130117,1
130118,1
130121,1
130122,1
130127,1
130128,1
130131,1
130162,1
130165,1
130167,1
130168,1
130169,1
130178,1
130179,1
130180,1
130183,1
130186,1
130188,1
130205,1
130206,1
130233,1
130237,1
130249,1
130264,1
130283,1
130293,1
130296,1
130304,1
130308,1
130314,1
130316,1
130317,1
130334,2
130338,1
130347,2
130361,1
130362,1
130363,1
130365,1
130367,1
130368,1
130371,1
130401,1
130409,1
130419,1
130422,1
130423,1
130426,1
130435,1
130437,1
130439,1
130441,1
130442,1
130455,1
130458,1
130459,1
130462,1
130465,1
130472,1
130475,1
130479,1
130500,1
130510,1
130511,1
130513,1
130514,1
130518,1
130601,1
130627,1
130634,2
130640,1
130646,1
130651,1
130654,1
130659,1
130663,1
130664,1
130666,1
130683,1
130684,1
130689,1
130695,1
130696,1
130698,1
130706,1
130712,1
130718,1
130723,1
130725,1
130726,1
130732,1
130738,1
130751,1
130779,1
130782,1
130790,1
130800,1
130802,1
130804,1
130807,1
130811,1
130832,1
130835,1
130836,1
130838,1
130839,1
130846,1
130847,1
130853,1
130860,1
130863,1
130864,1
130866,1
130868,1
130870,1
130871,1
130872,1
130877,1
130878,1
130889,1
130891,1
130898,2
130901,1
130905,2
130906,1
130917,1
130919,1
130931,1
130936,1
130937,1
130942,1
130943,1
130944,1
130968,1
130970,1
130975,1
130978,1
130991,1
130992,1
131012,2
131013,2
131016,1
131031,1
131036,1
131042,1
131061,1
131075,1
131081,1
131095,1
131110,1
131113,1
131114,1
131123,1
131124,1
131127,1
131140,1
131146,1
131148,1
131158,1
131159,1
131163,1
131172,1
131197,1
131198,1
131213,1
131219,1
131231,1
131244,1
131256,1
131257,1
131267,1
131270,1
131271,1
131275,1
131276,1
131286,1
131299,1
131315,1
131327,1
131333,1
131338,1
131343,1
131352,1
131356,1
131364,1
131367,4
131369,1
131378,1
131382,1
131391,1
131397,2
131400,1
131415,1
131426,1
131437,1
131443,1
131444,1
131450,1
131455,1
131456,1
131473,1
131479,1
131480,1
131488,1
131498,1
131519,1
131538,1
131539,1
131541,1
131546,1
131547,1
131549,3
131556,1
131568,1
131577,1
131583,1
131591,1
131592,1
131593,1
131601,1
131602,1
131603,1
131610,1
131612,1
131614,1
131615,1
131623,1
131624,1
131625,1
131639,2
131640,1
131643,1
131649,1
131671,1
131675,1
131684,1
131688,1
131692,1
131714,1
131715,1
131718,2
131719,1
131720,1
131721,1
131722,1
131723,2
131724,1
131725,1
131727,1
131728,1
131729,2
131730,1
131731,1
131732,1
131733,2
131734,1
131736,1
131737,1
131738,1
131739,2
131740,1
131741,1
131742,1
131743,1
131744,1
131745,1
131746,1
131748,1
131751,1
131752,2
131753,2
131754,1
131755,1
131756,1
131757,1
131758,1
131759,1
131762,1
131763,1
131764,1
131766,1
131767,1
131771,1
131774,1
131775,1
131779,1
131780,1
131790,1
131795,1
131796,1
131806,1
131817,3
131820,1
131821,1
131823,1
131824,1
131838,1
131845,1
131847,1
131871,1
131879,1
131882,1
131887,1
131906,1
131907,1
131908,1
131919,1
131926,1
131937,1
131938,1
131944,1
131945,1
131951,2
131952,1
131956,1
131957,1
131959,1
131964,1
131968,1
131984,1
131992,1
132000,1
132006,1
132009,1
132010,1
132012,1
132018,1
132036,1
132042,1
132043,1
132046,1
132047,1
132048,1
132049,1
132050,1
132051,1
132052,1
132053,1
132054,1
132055,1
132056,1
132062,1
132063,1
132065,1
132070,1
132074,1
132076,1
132078,1
132080,1
132085,1
132093,1
132094,1
132097,1
132100,1
132101,1
132105,1
132107,1
132112,1
132113,1
132115,1
132116,1
132117,1
132118,1
132119,1
132120,1
132139,1
132158,2
132160,1
132162,1
132163,1
132165,1
132166,1
132187,1
132203,1
132205,1
132209,1
132214,1
132216,1
132218,1
132220,2
132222,1
132251,1
132281,1
132297,1
132313,1
132314,1
132315,1
132320,1
132323,1
132326,1
132327,1
132330,1
132339,1
132341,1
132344,1
132354,1
132357,1
132362,1
132375,1
132376,1
132377,1
132378,1
132380,1
132381,1
132382,1
132383,1
132394,1
132421,1
132423,1
132426,1
132429,2
132430,1
132446,1
132450,1
132456,1
132457,1
132461,1
132462,1
132464,1
132474,1
132482,1
132492,1
132499,1
132500,1
132507,1
132529,1
132545,1
132555,1
132588,1
132591,1
132593,1
132596,2
132598,1
132604,1
132608,1
132610,1
132611,1
132612,1
132613,1
132617,1
132622,1
132634,1
132655,2
132660,1
132662,1
132669,1
132679,1
132693,1
132696,1
132698,1
132701,1
132704,1
132707,1
132716,1
132743,1
132744,1
132775,1
132778,1
132784,1
132803,1
132805,1
132816,1
132817,1
132823,1
132824,1
132827,1
132828,1
132829,1
132833,1
132834,1
132841,1
132852,1
132858,1
132861,1
132875,1
132877,1
132879,1
132880,1
132896,1
132912,1
132915,2
132917,1
132919,1
132937,1
132943,1
132968,1
132970,1
132972,1
132976,1
132979,1
132983,1
132986,1
132991,1
132994,1
132997,1
133002,1
133003,1
133014,1
133017,1
133022,1
133026,1
133027,1
133028,1
133032,1
133036,1
133037,1
133039,1
133041,1
133042,1
133063,1
133075,1
133107,1
133121,1
133122,1
133123,1
133126,1
133133,1
133134,1
133155,1
133166,1
133170,2
133172,3
133173,1
133174,1
133175,1
133183,1
133186,1
133187,1
133189,1
133192,1
133195,1
133200,1
133201,1
133203,1
133204,1
133205,1
133206,1
133209,1
133212,1
133213,1
133214,1
133220,1
133222,1
133224,2
133225,2
133226,1
133227,1
133228,2
133229,1
133230,1
133231,1
133232,1
133234,1
133235,1
133236,1
133240,3
133242,1
133246,1
133251,1
133253,1
133254,2
133256,1
133257,1
133258,1
133263,1
133265,1
133267,1
133269,1
133271,1
133276,3
133284,1
133285,1
133287,1
133288,1
133289,2
133291,1
133292,1
133293,1
133296,2
133297,1
133298,2
133299,1
133300,1
133302,1
133304,1
133308,1
133312,1
133320,1
133323,2
133329,1
133330,1
133331,1
133333,1
133334,2
133343,1
133347,1
133352,1
133353,1
133375,1
133379,1
133380,1
133381,1
133385,2
133386,1
133388,1
133389,1
133394,1
133395,1
133396,1
133403,1
133405,1
133409,1
133410,1
133414,1
133415,1
133416,1
133423,1
133425,1
133426,1
133427,1
133431,1
133438,1
133440,1
133441,1
133448,1
133449,1
133451,1
133452,1
133453,3
133454,1
133458,1
133459,1
133463,1
133464,1
133465,1
133467,1
133473,1
133476,7
133478,1
133479,1
133482,1
133485,1
133490,1
133492,1
133495,1
133503,2
133505,1
133508,1
133515,1
133518,1
133524,1
133527,1
133530,1
133532,1
133535,1
133543,1
133549,1
133553,1
133556,1
133557,1
133561,1
133564,1
133565,1
133568,1
133571,1
133573,1
133575,1
133577,1
133578,1
133579,1
133580,1
133581,1
133584,1
133586,1
133593,1
133601,1
133603,1
133605,1
133608,2
133609,2
133610,1
133611,1
133616,1
133622,1
133628,1
133636,1
133637,1
133640,1
133653,2
133659,1
133663,1
133665,1
133670,1
133671,1
133672,1
133679,1
133681,2
133682,2
133687,1
133688,1
133690,1
133699,1
133701,1
133702,1
133708,1
133709,1
133718,1
133719,1
133722,1
133723,1
133731,1
133737,2
133738,1
133744,1
133747,2
133766,1
133767,1
133774,4
133775,1
133785,1
133787,1
133788,2
133792,1
133793,1
133796,1
133798,2
133799,1
133800,1
133803,2
133804,1
133805,1
133814,1
133816,1
133817,2
133824,1
133825,1
133833,1
133834,1
133836,1
133846,1
133848,1
133850,2
133860,2
133861,1
133864,1
133868,1
133870,1
133871,1
133872,1
133873,1
133875,1
133877,1
133878,1
133879,1
133880,2
133881,1
133882,1
133883,2
133884,1
133885,1
133886,2
133888,1
133889,2
133890,1
133891,2
133892,1
133893,1
133894,1
133896,2
133897,1
133898,1
133899,1
133901,1
133902,1
133903,1
133904,1
133905,1
133907,1
133908,1
133909,1
133910,1
133911,1
133912,1
133913,1
133914,1
133915,1
133918,1
133919,1
133920,1
133921,1
133922,1
133923,1
133924,1
133925,1
133926,1
133928,2
133929,2
133930,1
133932,1
133933,1
133934,1
133936,2
133937,1
133938,2
133939,2
133940,1
133941,2
133942,1
133943,1
133944,1
133945,1
133946,1
133947,1
133948,2
133950,1
133953,1
133955,1
133956,1
133957,1
133958,1
133959,1
133960,2
133961,1
133962,1
133964,1
133965,1
133966,1
133969,1
133970,2
133971,2
133974,1
133975,2
133976,1
133977,1
133978,2
133979,1
133981,1
133982,1
133983,2
133984,1
133985,2
133986,1
133987,2
133988,1
133989,1
133990,2
133991,1
133992,2
133994,2
133995,1
133997,1
133999,1
134000,2
134002,1
134004,1
134006,1
134007,1
134008,2
134009,1
134010,2
134011,1
134013,1
134015,1
134018,1
134019,1
134020,1
134021,1
134022,1
134024,1
134025,1
134026,1
134027,1
134029,1
134034,1
134035,1
134036,1
134037,1
134038,2
134039,2
134042,1
134044,1
134045,2
134046,1
134047,1
134048,2
134049,2
134050,1
134051,1
134053,1
134055,1
134057,1
134059,1
134060,1
134061,1
134062,1
134063,1
134064,1
134065,2
134067,1
134068,1
134069,2
134071,1
134072,1
134073,1
134074,1
134075,1
134076,1
134077,1
134079,1
134081,1
134082,1
134083,1
134084,1
134085,1
134086,1
134087,1
134088,1
134089,1
134090,1
134091,1
134093,1
134095,1
134097,1
134101,1
134102,1
134103,2
134104,1
134105,5
134106,1
134107,2
134114,2
134117,1
134118,1
134119,1
134120,2
134121,1
134122,2
134125,1
134126,1
134127,1
134128,1
134131,1
134132,1
134133,2
134134,2
134135,1
134136,1
134138,2
134140,1
134142,1
134143,1
134146,2
134148,1
134149,2
134150,1
134151,2
134152,2
134153,2
134154,2
134156,1
134159,1
134160,1
134161,1
134162,1
134165,1
134167,1
134168,1
134169,1
134170,1
134171,1
134172,1
134173,1
134174,1
134175,1
134176,1
134177,1
134178,2
134181,1
134182,1
134184,1
134185,1
134186,1
134187,1
134188,2
134189,1
134190,1
134191,1
134197,2
134199,1
134203,1
134204,1
134205,1
134207,1
134208,1
134214,1
134215,1
134216,1
134217,2
134221,1
134223,1
134228,2
134230,1
134232,1
134233,1
134234,1
134235,2
134236,1
134237,1
134238,2
134239,1
134243,1
134245,1
134251,1
134256,1
134257,1
134258,1
134271,2
134286,2
134295,1
134296,1
134297,1
134302,1
134303,1
134304,1
134307,1
134310,1
134312,1
134314,1
134315,1
134316,1
134317,1
134322,1
134323,1
134331,1
134337,1
134338,2
134341,1
134345,1
134347,1
134356,1
134359,1
134371,1
134372,1
134374,1
134375,1
134376,1
134380,1
134381,1
134396,1
134397,1
134398,1
134414,1
134415,1
134422,1
134431,1
134433,1
134434,1
134438,1
134446,1
134447,1
134452,1
134455,1
134458,1
134459,1
134461,1
134462,2
134464,1
134465,1
134467,1
134469,1
134472,1
134480,1
134481,1
134482,1
134484,1
134485,1
134487,1
134489,1
134492,1
134493,1
134494,1
134495,1
134500,1
134501,1
134505,1
134508,1
134509,1
134513,1
134516,1
134517,1
134523,1
134526,1
134527,1
134529,1
134531,1
134532,1
134535,1
134537,1
134538,1
134544,1
134545,1
134546,1
134549,1
134551,1
134554,1
134555,1
134557,1
134558,1
134561,1
134564,1
134566,1
134567,1
134568,1
134569,1
134570,1
134578,1
134579,1
134580,1
134582,1
134584,1
134589,1
134591,1
134598,1
134603,1
134606,1
134608,1
134610,1
134611,1
134612,1
134613,1
134614,1
134616,1
134623,1
134624,1
134629,1
134630,1
134632,1
134652,1
134653,1
134657,1
134658,1
134664,1
134667,1
134670,1
134672,1
134673,2
134675,1
134680,1
134681,1
134685,1
134686,1
134687,1
134689,1
134690,1
134692,1
134697,1
134698,1
134699,1
134700,1
134703,1
134704,1
134715,1
134716,1
134718,1
134722,1
134724,1
134725,1
134726,1
134736,1
134739,1
134740,1
134741,1
134744,1
134746,1
134752,1
134754,1
134764,1
134769,1
134771,1
134775,1
134777,1
134778,1
134781,1
134784,1
134793,1
134796,1
134797,1
134801,1
134802,2
134803,1
134804,2
134808,1
134811,1
134817,1
134824,1
134828,1
134831,1
134832,1
134838,2
134847,1
134850,1
134851,1
134852,1
134854,1
134857,1
134860,1
134866,1
134873,1
134876,1
134885,1
134886,1
134887,1
134891,1
134894,1
134896,1
134900,1
134902,1
134903,1
134904,1
134906,1
134907,1
134909,1
134913,1
134914,1
134920,1
134922,1
134923,1
134924,1
134929,1
134930,1
134931,1
134934,1
134935,1
134936,1
134937,1
134939,2
134944,2
134945,2
134946,1
134949,1
134954,1
134955,1
134956,1
134957,1
134958,1
134959,1
134960,2
134961,1
134963,1
134968,1
134970,1
134973,2
134974,1
134975,1
134977,1
134980,1
134987,2
134988,1
134992,1
134993,1
134998,2
134999,1
135000,1
135002,2
135004,1
135005,1
135006,1
135007,1
135008,1
135009,1
135010,1
135012,1
135013,2
135016,1
135017,1
135019,1
135022,1
135024,1
135025,1
135026,1
135037,1
135044,1
135048,1
135049,1
135051,1
135057,1
135061,1
135064,1
135075,1
135082,1
135089,1
135092,1
135093,1
135103,1
135105,1
135111,1
135113,2
135119,1
135120,1
135122,1
135123,1
135128,1
135135,1
135136,1
135144,1
135145,1
135147,1
135148,1
135154,1
135159,1
135160,1
135163,1
135167,1
135168,1
135170,1
135182,1
135186,1
135188,1
135196,1
135198,1
135199,1
135202,1
135203,1
135204,2
135211,1
135218,1
135225,1
135229,1
135232,3
135233,2
135237,2
135242,1
135244,1
135249,1
135253,1
135256,1
135259,1
135264,1
135265,1
135267,1
135268,1
135271,1
135272,2
135275,1
135290,1
135297,1
135299,1
135303,1
135307,1
135317,1
135319,1
135324,1
135335,1
135339,1
135343,1
135344,1
135345,1
135347,1
135351,1
135352,2
135357,1
135359,1
135360,1
135370,1
135371,1
135375,1
135380,1
135385,1
135386,1
135389,1
135393,2
135397,1
135401,2
135403,1
135404,1
135405,1
135408,1
135409,1
135410,1
135414,1
135416,1
135418,1
135419,1
135422,1
135423,1
135424,1
135430,1
135437,1
135446,1
135448,1
135453,1
135456,1
135463,1
135472,1
135482,1
135483,1
135484,1
135489,1
135491,1
135492,1
135495,1
135503,1
135505,1
135506,1
135508,1
135514,1
135566,1
135567,1
135568,1
135569,1
135589,1
135598,1
135601,1
135603,1
135605,1
135606,1
135612,1
135617,1
135620,1
135622,1
135627,1
135631,1
135644,1
135647,1
135648,1
135649,1
135650,1
135651,1
135656,1
135657,1
135662,1
135664,1
135665,1
135667,1
135668,1
135673,1
135675,1
135676,1
135678,1
135699,1
135702,1
135707,1
135711,1
135763,1
135765,1
135767,1
135768,1
135771,1
135772,1
135776,1
135777,1
135784,1
135788,1
135791,2
135797,1
135798,1
135802,1
135803,1
135804,1
135807,1
135808,1
135813,1
135818,1
135822,1
135841,1
135843,1
135844,1
135848,1
135849,1
135851,1
135852,1
135867,1
135871,1
135872,1
135873,1
135881,1
135884,1
135892,1
135903,1
135904,1
135915,1
135920,2
135921,1
135924,1
135925,1
135927,1
135933,1
135935,1
135943,1
135944,1
135945,1
135946,1
135947,1
135949,1
135950,1
135951,1
135952,1
135953,1
135954,1
135956,1
135957,1
135958,1
135959,1
135960,1
135961,1
135962,1
135964,1
135965,1
135966,1
135967,1
135968,1
135969,1
135970,1
135971,1
135973,1
135977,1
135978,1
135979,1
135980,1
135981,1
135982,1
135983,1
135985,1
135991,1
136005,1
136007,1
136008,1
136012,1
136015,1
136020,1
136022,1
136024,1
136032,1
136034,1
136041,1
136050,1
136053,1
136057,1
136060,1
136063,1
136065,1
136070,1
136086,1
136088,1
136089,1
136095,1
136096,1
136106,1
136107,1
136110,1
136113,1
136122,1
136125,1
136126,1
136127,1
136128,1
136130,1
136131,1
136132,2
136135,1
136137,1
136139,1
136145,2
136147,1
136153,1
136157,2
136161,2
136166,1
136176,1
136180,1
136183,1
136184,1
136186,1
136187,1
136192,1
136195,1
136197,1
136200,1
136207,1
136208,1
136216,1
136219,1
136229,1
136233,1
136237,1
136244,1
136245,1
136249,1
136253,1
136256,1
136270,1
136280,1
136293,1
136294,1
136295,1
136297,1
136301,1
136305,3
136306,1
136307,1
136308,1
136314,1
136315,1
136316,1
136319,1
136323,1
136325,1
136331,1
136334,1
136335,2
136339,1
136340,1
136349,1
136350,1
136351,1
136354,1
136355,1
136360,1
136385,1
136386,1
136389,1
136390,2
136392,1
136393,1
136410,1
136413,1
136414,1
136415,1
136427,1
136434,1
136435,1
136436,1
136437,1
136438,1
136446,1
136449,1
136450,1
136456,1
136464,1
136468,1
136471,1
136472,1
136473,1
136483,1
136489,1
136490,1
136494,1
136495,1
136496,1
136504,1
136524,1
136529,1
136538,1
136540,1
136548,1
136550,1
136551,1
136552,1
136606,1
136608,1
136609,4
136610,4
136611,2
136612,1
136613,4
136614,4
136615,3
136616,4
136617,4
136618,4
136619,4
136620,5
136621,4
136622,4
136623,4
136624,5
136625,3
136626,4
136627,4
136628,2
136629,4
136630,3
136631,3
136632,4
136633,3
136634,4
136635,4
136636,4
136637,4
136638,5
136639,3
136640,4
136641,4
136642,3
136643,1
136644,4
136645,4
136646,4
136647,1
136648,5
136649,3
136650,4
136651,3
136652,5
136653,1
136654,4
136655,3
136656,4
136657,4
136658,3
136659,4
136660,4
136661,4
136662,3
136663,1
136664,3
136665,1
136666,3
136667,3
136668,3
136669,3
136671,1
136675,2
136679,1
136694,1
136701,1
136705,2
136710,1
136712,1
136723,1
136739,1
136743,1
136744,1
136751,1
136752,1
136757,1
136760,1
136764,1
136765,1
136780,1
136787,1
136791,1
136800,1
136804,1
136805,1
136808,1
136811,1
136824,1
136840,1
136852,1
136855,1
136859,1
136867,1
136868,1
136869,1
136870,1
136873,1
136876,1
136883,1
136884,1
136885,1
136891,2
136917,1
136918,1
136926,1
136928,1
136929,1
136931,1
136932,1
136934,1
136939,1
136945,1
136949,1
136952,1
136953,1
136955,1
136959,1
136965,1
136967,1
136987,1
136988,1
136996,1
136997,1
137003,1
137014,1
137022,1
137031,1
137036,1
137038,1
137039,1
137054,2
137055,1
137068,1
137072,1
137073,1
137074,1
137075,2
137079,1
137091,1
137097,1
137101,1
137114,1
137116,1
137125,1
137127,1
137129,1
137139,1
137150,1
137157,1
137158,1
137160,1
137161,1
137162,1
137166,1
137169,1
137170,1
137173,1
137195,1
137206,1
137224,1
137235,1
137238,1
137274,1
137278,1
137281,1
137282,1
137283,1
137284,1
137292,2
137315,1
137318,1
137327,1
137330,2
137334,2
137343,1
137383,1
137468,1
137470,1
137475,1
137477,1
137485,1
137497,1
137529,1
137534,1
137550,1
137551,1
137558,1
137561,1
137562,1
137564,1
137565,1
137574,1
137586,1
137587,1
137597,1
137599,2
137610,1
137615,1
137616,1
137623,1
137630,1
137634,1
137641,1
137650,1
137651,1
137657,1
137681,1
137684,1
137691,1
137700,1
137706,3
137707,1
137710,1
137712,1
137713,1
137714,1
137716,1
137718,1
137723,1
137724,1
137734,1
137737,1
137768,1
137786,1
137792,1
137794,1
137795,2
137799,1
137800,1
137810,1
137837,1
137849,1
137867,2
137868,1
137869,1
137870,1
137871,2
137878,1
137951,1
137960,1
137962,1
137995,1
138037,1
138042,1
138044,1
138052,1
138071,1
138073,1
138083,1
138094,1
138101,1
138115,1
138121,1
138123,1
138125,2
138126,1
138135,2
138141,1
138143,1
138152,1
138160,1
138166,1
138186,1
138197,1
138206,1
138221,1
138222,1
138226,1
138233,1
138250,1
138252,1
138255,1
138273,1
138278,1
138279,1
138281,1
138282,1
138290,1
138298,1
138301,2
138303,2
138321,1
138324,1
138326,1
138330,1
138331,1
138332,1
138333,1
138335,2
138338,1
138339,1
138340,1
138344,1
138349,1
138359,1
138407,1
138413,1
138429,1
138430,1
138431,1
138433,1
138436,2
138440,1
138442,1
138449,1
138460,1
138461,1
138462,1
138467,1
138472,1
138473,1
138486,1
138490,1
138495,1
138500,1
138566,1
138574,1
138592,1
138593,1
138595,1
138603,2
138607,1
138614,1
138623,1
138625,1
138626,1
138639,1
138641,2
138642,2
138643,2
138647,1
138653,1
138736,1
138739,1
138740,1
138746,1
138751,1
138752,1
138755,1
138758,1
138769,1
138775,1
138789,1
138790,1
138801,1
138808,1
138810,2
138830,1
138857,1
138871,1
138873,1
138883,1
138904,1
138914,1
138918,1
138919,1
138930,1
138932,1
138936,1
138938,1
138939,1
138940,1
138955,1
138958,1
138961,1
138995,1
138996,1
139000,1
139009,1
139010,1
139015,1
139040,1
139048,1
139049,1
139050,1
139051,1
139052,1
139055,1
139056,1
139060,1
139061,1
139062,1
139065,1
139071,1
139072,1
139074,1
139075,1
139085,1
139086,1
139093,1
139095,1
139096,1
139098,1
139103,1
139105,1
139106,1
139110,1
139111,1
139120,1
139123,1
139128,1
139130,1
139136,1
139138,1
139139,1
139140,1
139144,1
139149,1
139152,1
139154,1
139155,1
139156,1
139158,1
139159,1
139162,1
139168,1
139169,1
139170,1
139172,1
139180,1
139185,1
139186,1
139192,1
139193,1
139201,1
139210,1
139216,1
139224,1
139228,1
139234,1
139242,1
139243,1
139248,1
139250,1
139251,1
139254,1
139255,1
139265,1
139273,1
139285,1
139288,1
139289,1
139294,1
139297,1
139298,1
139306,1
139315,1
139324,1
139333,1
139336,1
139338,1
139341,1
139344,1
139347,1
139348,1
139350,1
139365,1
139367,1
139368,1
139372,1
139380,1
139384,1
139385,1
139386,1
139397,1
139399,1
139407,1
139411,1
139413,1
139416,1
139420,1
139421,1
139422,1
139424,1
139425,1
139431,1
139450,1
139462,1
139465,1
139477,1
139479,1
139487,1
139492,1
139493,1
139497,1
139507,2
139515,1
139516,1
139519,1
139526,1
139529,1
139537,1
139539,1
139543,1
139547,1
139551,1
139552,1
139556,1
139566,1
139570,1
139578,1
139580,1
139581,1
139585,1
139599,1
139608,1
139616,1
139617,1
139619,1
139622,1
139625,1
139626,1
139635,1
139643,1
139659,2
139660,2
139662,1
139663,1
139664,1
139667,1
139668,2
139669,1
139670,1
139671,1
139675,1
139676,2
139677,1
139678,1
139679,1
139680,1
139681,1
139682,2
139683,1
139684,2
139685,2
139686,2
139687,1
139688,1
139689,1
139690,2
139691,1
139692,1
139695,1
139696,1
139700,1
139702,1
139704,2
139708,1
139709,1
139730,1
139731,1
139746,1
139755,1
139763,1
139765,2
139769,1
139781,1
139785,1
139795,1
139816,1
139828,1
139830,1
139831,1
139832,1
139833,1
139843,1
139852,1
139881,1
139884,1
139885,1
139890,1
139891,1
139897,1
139899,1
139916,1
139922,1
139925,1
139926,1
139929,1
139931,1
139933,1
139934,1
139935,1
139953,1
139955,1
139967,1
139970,1
139978,1
139980,1
139982,1
139983,1
139985,1
139986,1
139987,1
139988,1
140004,1
140005,1
140006,1
140009,1
140012,1
140029,1
140034,1
140037,1
140042,1
140049,1
140055,1
140056,1
140058,1
140060,1
140062,1
140068,1
140072,2
140076,1
140087,1
140088,2
140090,1
140091,1
140099,1
140112,1
140118,1
140120,1
140136,1
140148,1
140154,1
140157,1
140176,1
140177,1
140189,1
140190,1
140192,1
140199,1
140202,1
140214,1
140215,1
140220,1
140256,1
140265,2
140274,2
140288,1
140297,1
140300,1
140306,1
140307,1
140309,1
140310,1
140318,1
140322,1
140326,1
140343,1
140353,1
140355,1
140356,1
140373,1
140374,1
140376,1
140380,1
140383,1
140386,1
140389,1
140414,1
140415,1
140432,1
140434,1
140435,1
140448,2
140458,1
140459,1
140462,1
140464,1
140465,1
140466,1
140475,2
140482,1
140486,1
140494,1
140497,1
140512,1
140530,1
140538,1
140548,1
140549,1
140561,1
140579,1
140585,1
140598,1
140602,1
140608,1
140612,1
140617,1
140629,1
140631,1
140638,1
140641,1
140646,1
140653,1
140681,1
140685,1
140686,1
140700,2
140701,1
140707,1
140720,1
140726,1
140728,1
140729,1
140730,1
140731,1
140733,1
140735,1
140739,1
140750,1
140753,2
140765,1
140766,1
140785,1
140787,1
140795,1
140810,1
140817,1
140822,1
140824,1
140841,1
140850,1
140855,1
140859,1
140860,1
140878,1
140881,1
140889,1
140890,1
140891,1
140902,1
140903,1
140907,1
140916,1
140925,1
140926,1
140930,1
140945,1
140951,1
140953,1
140954,1
140956,1
140958,1
140959,1
140960,1
140961,1
140962,1
140963,1
140964,1
140965,1
140969,1
140989,1
140990,1
140991,1
140999,1
141006,2
141011,1
141024,1
141032,1
141034,1
141035,1
141045,1
141048,1
141050,1
141053,1
141066,1
141071,2
141074,1
141075,1
141076,1
141077,2
141087,1
141089,1
141090,1
141094,1
141100,1
141103,1
141104,1
141105,1
141108,1
141109,1
141126,1
141133,1
141134,1
141146,1
141152,1
141155,1
141156,1
141157,1
141159,1
141160,1
141161,1
141173,1
141178,1
141187,1
141192,1
141198,1
141209,1
141211,1
141215,1
141231,1
141232,1
141235,1
141240,1
141260,2
141265,1
141269,1
141271,1
141275,1
141291,1
141298,1
141299,1
141312,1
141313,1
141336,1
141342,1
141370,1
141372,1
141373,1
141404,1
141418,1
141422,1
141423,1
141424,1
141434,1
141436,1
141437,1
141440,1
141451,1
141464,2
141467,1
141468,1
141470,1
141479,1
141490,1
141491,1
141495,1
141497,1
141517,1
141520,1
141523,1
141525,1
141544,1
141561,1
141562,1
141563,1
141567,1
141571,1
141573,1
141576,1
141579,1
141582,1
141596,1
141605,1
141606,1
141618,1
141620,1
141628,1
141629,1
141630,1
141631,1
141632,1
141635,1
141636,2
141637,1
141638,1
141639,1
141643,1
141644,1
141646,1
141649,1
141654,1
141679,1
141690,1
141698,1
141716,1
141718,1
141720,1
141742,1
141743,1
141745,1
141747,1
141749,1
141750,1
141755,1
141759,1
141760,1
141766,1
141773,1
141778,1
141781,1
141782,2
141789,1
141793,1
141794,1
141795,1
141796,1
141806,1
141807,1
141811,1
141818,1
141819,1
141825,1
141844,2
141845,1
141846,1
141849,1
141860,1
141863,1
141869,1
141872,1
141875,1
141876,1
141885,1
141886,1
141887,1
141891,1
141892,1
141894,1
141895,1
141900,1
141904,1
141905,1
141920,1
141925,1
141926,1
141928,1
141933,1
141935,1
141952,1
141954,1
141962,1
141963,1
141983,1
141990,1
142003,1
142005,1
142009,2
142018,1
142020,1
142025,1
142027,1
142030,1
142031,3
142033,1
142034,1
142035,1
142036,1
142038,1
142039,1
142043,1
142046,3
142047,1
142071,1
142073,1
142074,1
142075,1
142076,1
142077,1
142078,1
142079,2
142080,1
142083,1
142084,1
142086,1
142089,1
142093,1
142095,1
142098,1
142100,1
142139,1
142140,1
142144,1
142151,1
142161,1
142164,1
142182,1
142190,1
142193,1
142195,1
142201,1
142202,1
142205,1
142207,1
142209,1
142214,1
142215,1
142216,2
142217,1
142219,1
142224,1
142226,1
142229,1
142230,1
142232,1
142233,1
142243,1
142250,1
142252,1
142258,1
142261,1
142263,1
142270,1
142276,1
142283,1
142286,1
142299,1
142307,1
142309,1
142312,1
142313,1
142315,1
142318,1
142336,1
142346,1
142350,1
142366,1
142368,1
142369,1
142370,1
142372,2
142410,1
142414,1
142415,1
142419,1
142422,1
142426,1
142427,1
142440,1
142451,1
142452,1
142453,1
142459,1
142489,1
142490,1
142492,1
142494,1
142497,1
142500,1
142509,1
142514,1
142516,1
142519,1
142522,1
142529,1
142535,1
142539,1
142543,1
142544,1
142546,1
142548,1
142559,1
142570,1
142572,1
142591,1
142594,2
142595,1
142601,1
142604,1
142607,1
142611,1
142614,1
142619,1
142620,1
142623,1
142639,1
142641,1
142657,1
142658,1
142671,1
142690,1
142697,1
142702,1
142709,1
142740,1
142741,1
142742,1
142749,1
142777,1
142784,1
142794,1
142798,1
142799,1
142814,1
142817,1
142819,1
142820,3
142821,1
142822,1
142824,2
142825,3
142830,1
142833,2
142834,1
142835,2
142838,1
142840,1
142842,1
142843,2
142844,1
142845,1
142849,1
142850,1
142853,2
142854,2
142855,2
142857,1
142858,1
142860,1
142862,1
142863,1
142864,1
142865,1
142867,1
142885,1
142899,1
142900,2
142902,1
142903,1
142904,2
142905,1
142906,1
142907,1
142908,1
