adoption delay (hours),frequency
14136,6008
14142,7230
14148,4791
14154,4981
14160,5686
14166,6177
14172,3347
14178,5564
14184,4157
14190,2831
14196,4262
14202,4314
14208,7548
14214,4381
14220,3587
14226,4992
14232,5139
14238,3120
14244,5973
14250,5303
14256,4328
14262,3874
14268,4857
14274,4424
14280,7256
14286,3796
14292,3547
14298,4282
14304,5023
14310,2899
14316,2813
14322,5404
14328,3890
14334,3634
14340,2333
14346,5041
14352,6429
14358,3403
14364,4218
14370,6031
14376,2007
14382,3364
14388,3650
14394,4620
14400,4520
14406,4858
14412,3280
14418,5617
14424,9169
14430,4045
14436,4932
14442,3193
14448,5403
14454,6459
14460,4731
14466,4538
14472,4658
14478,1931
14484,2694
14490,4549
14496,5910
14502,4600
14508,3408
14514,4384
14520,5794
14526,4054
14532,4165
14538,3172
14544,6129
14550,4652
14556,5069
14562,5137
14568,5683
14574,3728
14580,4682
14586,4371
14592,6484
14598,4346
14604,3595
14610,5253
14616,6283
14622,5458
14628,3851
14634,5112
14640,5823
14646,3742
14652,5377
14658,2675
14664,6370
14670,3602
14676,2494
14682,3902
14688,6262
14694,3915
14700,5181
14706,5100
14712,5943
14718,5079
14724,5868
14730,5340
14736,3960
14742,3222
14748,7043
14754,3956
14760,6545
14766,5408
14772,4173
14778,4889
14784,4318
14790,7782
14796,6263
14802,6072
14808,5688
14814,6051
14820,6190
14826,3867
14832,6660
14838,5690
14844,4415
14850,4142
14856,3772
14862,4698
14868,3951
14874,3958
14880,4433
14886,1304
14892,4476
14898,4172
14904,5462
14910,3581
14916,2398
14922,8453
14928,4335
14934,6751
14940,4126
14946,4433
14952,6705
14958,4581
14964,3479
14970,5768
14976,6076
14982,3141
14988,4083
14994,3820
15000,4776
15006,4261
15012,3232
15018,4805
15024,5928
15030,2935
15036,4112
15042,4142
15048,5891
15054,4532
15060,4852
15066,6218
15072,4945
15078,4194
15084,4407
15090,6160
15096,3898
15102,5404
15108,4067
15114,3487
15120,3910
15126,4061
15132,2657
15138,4884
15144,5503
15150,5943
15156,2761
15162,4591
15168,4987
15174,3339
15180,6211
15186,5458
15192,3934
15198,3683
15204,4659
15210,6470
15216,6398
15222,6511
15228,4253
15234,4154
15240,3491
15246,2931
15252,2685
15258,3784
15264,6072
15270,4459
15276,6110
15282,3722
15288,4738
15294,4069
15300,2919
15306,2859
15312,4993
15318,2827
15324,3688
15330,3033
15336,4280
15342,3834
15348,3362
15354,4950
15360,4016
15366,4282
15372,4263
15378,6124
15384,4554
15390,4881
15396,3668
15402,8116
15408,3961
15414,3798
15420,4240
15426,4100
15432,4647
15438,8059
15444,5550
15450,4953
15456,4205
15462,3294
15468,2963
15474,4619
15480,3640
15486,3963
15492,2698
15498,3832
15504,4912
15510,1484
15516,4555
15522,4136
15528,4055
15534,4473
15540,6411
15546,7389
15552,3599
15558,5079
15564,3872
15570,5873
15576,5640
15582,3726
15588,4543
15594,4150
15600,6068
15606,4265
15612,3187
15618,4928
15624,4092
15630,4519
15636,4335
15642,6443
15648,6336
15654,4654
15660,5191
15666,4414
15672,6745
15678,3356
15684,5625
15690,4638
15696,5162
15702,4549
15708,4290
15714,5629
15720,5989
15726,2732
15732,4324
15738,5527
15744,2296
15750,4334
15756,2041
15762,5564
15768,5196
15774,4451
15780,5562
15786,5916
15792,3810
15798,4087
15804,5037
15810,6507
15816,6576
15822,4205
15828,7586
15834,3491
15840,5621
15846,3747
15852,4663
15858,3591
15864,6161
15870,3762
15876,4895
15882,4517
15888,5460
15894,4505
15900,5278
15906,6452
15912,6534
15918,3377
15924,3042
15930,5679
15936,5379
15942,5374
15948,5874
15954,6573
15960,6180
15966,5559
15972,5038
15978,5566
15984,6362
15990,2442
15996,4053
16002,3720
16008,6116
16014,3115
16020,3978
16026,5935
16032,5886
16038,2141
16044,3907
16050,4784
16056,4254
16062,3111
16068,2864
16074,5501
16080,3975
16086,2064
16092,3307
16098,6114
16104,3836
16110,4003
16116,4769
16122,8525
16128,3314
16134,5643
16140,2326
16146,4360
16152,2998
16158,4146
16164,2427
16170,5563
16176,3134
16182,2166
16188,4346
16194,4341
16200,4877
16206,3432
16212,3414
16218,4140
16224,7193
16230,2968
16236,3505
16242,3378
16248,4821
16254,2091
16260,4432
16266,4402
16272,6092
16278,2509
16284,3436
16290,4497
16296,4471
16302,2607
16308,4686
16314,5834
16320,2633
16326,2949
16332,7319
16338,5096
16344,1975
16350,3036
16356,6001
16362,6502
16368,5259
16374,2817
16380,3554
16386,5377
16392,5240
16398,3003
16404,3242
16410,7874
16416,5088
16422,2729
16428,4970
16434,9359
16440,5804
16446,4725
16452,4458
16458,4492
16464,5659
16470,4242
16476,3382
16482,6447
16488,4768
16494,4689
16500,4733
16506,4328
16512,3247
16518,3970
16524,4757
16530,4661
16536,5841
16542,2773
16548,6201
16554,4381
16560,4554
16566,4578
16572,3609
16578,4945
16584,3869
16590,4684
16596,6295
16602,4885
16608,3636
16614,4560
16620,8990
16626,5323
16632,5249
16638,3561
16644,4257
16650,7890
16656,5232
16662,2691
16668,4217
16674,1862
16680,3412
16686,3387
16692,5057
16698,3816
16704,5327
16710,2310
16716,3585
16722,4379
16728,5467
16734,3135
16740,3874
16746,3891
16752,4771
16758,2727
16764,3951
16770,4843
16776,3351
16782,2112
16788,2667
16794,3658
16800,4082
16806,3244
16812,3094
16818,3278
16824,5041
16830,4252
16836,2316
16842,3567
16848,3549
16854,4703
16860,2167
16866,6927
16872,6958
16878,3332
16884,5608
16890,9125
16896,4594
16902,4304
16908,3559
16914,4067
16920,3951
16926,3863
16932,3764
16938,4646
16944,2497
16950,4270
16956,3626
16962,7098
16968,3996
16974,4820
16980,4123
16986,4293
16992,4940
16998,2933
17004,3038
17010,5438
17016,2910
17022,3790
17028,4324
17034,5165
17040,3019
17046,4120
17052,2945
17058,6097
17064,5160
17070,2702
17076,3725
17082,5704
17088,5702
17094,2690
17100,5167
17106,5646
17112,3638
17118,4012
17124,4897
17130,6664
17136,6336
17142,2223
17148,2241
17154,4858
17160,4081
17166,4218
17172,4421
17178,3710
17184,5011
17190,2259
17196,2571
17202,5175
17208,5399
17214,3653
17220,4094
17226,4370
17232,4664
17238,1845
17244,5106
17250,4137
17256,5756
17262,3556
17268,2573
17274,3777
17280,4150
17286,2880
17292,3090
17298,5625
17304,3934
17310,2899
17316,2850
17322,5183
17328,3713
17334,5012
17340,3607
17346,4364
17352,5458
17358,2129
17364,3678
17370,3674
17376,4413
17382,6068
17388,3547
17394,4235
17400,3009
17406,3524
17412,3150
17418,5211
17424,4227
17430,3109
17436,3413
17442,5055
17448,3781
17454,4513
17460,4820
17466,4741
17472,5580
17478,3468
17484,5634
17490,4674
17496,5385
17502,2573
17508,4832
17514,4641
17520,4257
17526,2399
17532,3318
17538,4132
17544,4637
17550,2771
17556,2598
17562,6384
17568,5065
17574,2856
17580,3852
17586,6286
17592,3523
17598,3700
17604,5393
17610,5277
17616,5429
17622,4311
17628,3713
17634,4148
17640,3377
17646,4601
17652,3321
17658,4524
17664,3914
17670,4345
17676,5299
17682,7199
17688,4131
17694,4103
17700,2696
17706,3524
17712,4479
17718,4796
17724,4223
17730,5319
17736,2876
17742,6209
17748,4061
17754,3054
17760,6431
17766,3976
17772,4897
17778,5068
17784,4496
17790,3188
17796,2964
17802,4670
17808,2752
17814,5372
17820,2761
17826,4416
17832,3671
17838,2284
17844,2794
17850,5573
17856,4600
17862,4146
17868,2991
17874,5071
17880,3867
17886,3493
17892,3350
17898,6055
17904,3062
17910,4606
17916,2778
17922,4985
17928,4696
17934,4449
17940,2632
17946,5483
17952,4166
17958,2683
17964,3859
17970,4797
17976,3947
17982,5354
17988,3005
17994,5438
18000,3240
18006,2498
18012,3311
18018,3929
18024,3676
18030,4672
18036,4631
18042,3304
18048,3990
18054,4039
18060,4926
18066,3985
18072,4712
18078,2401
18084,2523
18090,4982
18096,6700
18102,3487
18108,4584
18114,4270
18120,2286
18126,3098
18132,4380
18138,4635
18144,3713
18150,3720
18156,3510
18162,3471
18168,4671
18174,4652
18180,2507
18186,3256
18192,4127
18198,4487
18204,2808
18210,7026
18216,3022
18222,2299
18228,3793
18234,3938
18240,1635
18246,3414
18252,2430
18258,4760
18264,4237
18270,3332
18276,4575
18282,3467
18288,4269
18294,2783
18300,5233
18306,7697
18312,3573
18318,3380
18324,4971
18330,4050
18336,4152
18342,1657
18348,2080
18354,3394
18360,3700
18366,3671
18372,5705
18378,4159
18384,3778
18390,2682
18396,2597
18402,5577
18408,3977
18414,2859
18420,8189
18426,5914
18432,3692
18438,3036
18444,4123
18450,4236
18456,5624
18462,3501
18468,2619
18474,2879
18480,3875
18486,3880
18492,4180
18498,3621
18504,5006
18510,3399
18516,3682
18522,4255
18528,2936
18534,5381
18540,3200
18546,6091
18552,3401
18558,2643
18564,4595
18570,4293
18576,2544
18582,2138
18588,3374
18594,3361
18600,3859
18606,2645
18612,3277
18618,3388
18624,3221
18630,3234
18636,2865
18642,5305
18648,5614
18654,5588
18660,7936
18666,4373
18672,4457
18678,3220
18684,3350
18690,1953
18696,5682
18702,3454
18708,1729
18714,4039
18720,4805
18726,3083
18732,3057
18738,3288
18744,2421
18750,3732
18756,2084
18762,4060
18768,3023
18774,2926
18780,1897
18786,3439
18792,3264
18798,3549
18804,4356
18810,2779
18816,3673
18822,3195
18828,3266
18834,6466
18840,2129
18846,2585
18852,3224
18858,1818
18864,4503
18870,3022
18876,3288
18882,4683
18888,3690
18894,3498
18900,3039
18906,3960
18912,3140
18918,1972
18924,3699
18930,5400
18936,3157
18942,2978
18948,4456
18954,5397
18960,3636
18966,4261
18972,9541
18978,4486
18984,4113
18990,2752
18996,8619
19002,3075
19008,3589
19014,2646
19020,3771
19026,5723
19032,4632
19038,2755
19044,4121
19050,3839
19056,2074
19062,3208
19068,3701
19074,4926
19080,3036
19086,2321
19092,1843
19098,2243
19104,5227
19110,3219
19116,2768
19122,2984
19128,3046
19134,3606
19140,4168
19146,4156
19152,2391
19158,2721
19164,2595
19170,2980
19176,3841
19182,3042
19188,3718
19194,3970
19200,2078
19206,5157
19212,3802
19218,4043
19224,4245
19230,2202
19236,3316
19242,5760
19248,4643
19254,2246
19260,3251
19266,4547
19272,4246
19278,2991
19284,2430
19290,3076
19296,4188
19302,2740
19308,3489
19314,3145
19320,3326
19326,2617
19332,3620
19338,2635
19344,5641
19350,3140
19356,2478
19362,2888
19368,3899
19374,2636
19380,3145
19386,2290
19392,3526
19398,3454
19404,2719
19410,3425
19416,4026
19422,2397
19428,2199
19434,2675
19440,3636
19446,2450
19452,1996
19458,2322
19464,3584
19470,3341
19476,2979
19482,5129
19488,4110
19494,4156
19500,2986
19506,5565
19512,4397
19518,2526
19524,5877
19530,4577
19536,2827
19542,3298
19548,2813
19554,3325
19560,5096
19566,2707
19572,3788
19578,3305
19584,3610
19590,1261
19596,2625
19602,3314
19608,3432
19614,2564
19620,2384
19626,2333
19632,2779
19638,5528
19644,3310
19650,2916
19656,3243
19662,3933
19668,3402
19674,2843
19680,3432
19686,3535
19692,2887
19698,2878
19704,3242
19710,2027
19716,3767
19722,2749
19728,3013
19734,2208
19740,3672
19746,2714
19752,3895
19758,3832
19764,5867
19770,3463
19776,5878
19782,2346
19788,1505
19794,4099
19800,3581
19806,3193
19812,3359
19818,2816
19824,4288
19830,3525
19836,4630
19842,4592
19848,4123
19854,3609
19860,2802
19866,3762
19872,3798
19878,3373
19884,3411
19890,4393
19896,6224
19902,3398
19908,1527
19914,3024
19920,2973
19926,3627
19932,3270
19938,5567
19944,4287
19950,3116
19956,3715
19962,5003
19968,5433
19974,4510
19980,5156
19986,5779
19992,3946
19998,3338
20004,3459
20010,3182
20016,2316
20022,3177
20028,2261
20034,4579
20040,2940
20046,3365
20052,3049
20058,4310
20064,2902
20070,1634
20076,8487
20082,4497
20088,4894
20094,2815
20100,2932
20106,2307
20112,2550
20118,2963
20124,3004
20130,3625
20136,5070
20142,3840
20148,4147
20154,5364
20160,3403
20166,3812
20172,4065
20178,3062
20184,5958
20190,3266
20196,3153
20202,1797
20208,1555
20214,1750
20220,2197
20226,3346
20232,4339
20238,2673
20244,2745
20250,3805
20256,3871
20262,2707
20268,3591
20274,2366
20280,3000
20286,3692
20292,2621
20298,3149
20304,3063
20310,2440
20316,5540
20322,3912
20328,4462
20334,3378
20340,3699
20346,4410
20352,3621
20358,1915
20364,2645
20370,4157
20376,3448
20382,3456
20388,3124
20394,4564
20400,2929
20406,2541
20412,5131
20418,3829
20424,3305
20430,2454
20436,3172
20442,2558
20448,3308
20454,3178
20460,1808
20466,2957
20472,3154
20478,2198
20484,2932
20490,2498
20496,2928
20502,3360
20508,4354
20514,4856
20520,4195
20526,1117
20532,3940
20538,2888
20544,3582
20550,2145
20556,2807
20562,2332
20568,3192
20574,4984
20580,3305
20586,2953
20592,5307
20598,2760
20604,6901
20610,3564
20616,4638
20622,3033
20628,5398
20634,6652
20640,3588
20646,1101
20652,5132
20658,2659
20664,3490
20670,3497
20676,2830
20682,3445
20688,4406
20694,2285
20700,2319
20706,6229
20712,4791
20718,6052
20724,3724
20730,3892
20736,3298
20742,4804
20748,6871
20754,4672
20760,3679
20766,5345
20772,2763
20778,4500
20784,2247
20790,1804
20796,3346
20802,2769
20808,2330
20814,3067
20820,2682
20826,3976
20832,2609
20838,2276
20844,2669
20850,1493
20856,3490
20862,2059
20868,2151
20874,3004
20880,4481
20886,4554
20892,3531
20898,2356
20904,3111
20910,2888
20916,3755
20922,3879
20928,2831
20934,2671
20940,2608
20946,2277
20952,3201
20958,3041
20964,1679
20970,2411
20976,2786
20982,2466
20988,3991
20994,3606
21000,3989
21006,3554
21012,2087
21018,3652
21024,2186
21030,1653
21036,4067
21042,3146
21048,2772
21054,3750
21060,2928
21066,3212
21072,2438
21078,2833
21084,2415
21090,3227
21096,3055
21102,2250
21108,1494
21114,2670
21120,4164
21126,6156
21132,3900
21138,1447
21144,3000
21150,3214
21156,5396
21162,3171
21168,4816
21174,1564
21180,4772
21186,3120
21192,5025
21198,2238
21204,3378
21210,3076
21216,4508
21222,3325
21228,1564
21234,3649
21240,5153
21246,2741
21252,2818
21258,4032
21264,3140
21270,4050
21276,4297
21282,2663
21288,1613
21294,3082
21300,3679
21306,2854
21312,3407
21318,7134
21324,2754
21330,2794
21336,3580
21342,3238
21348,2821
21354,4481
21360,4588
21366,3502
21372,4838
21378,2633
21384,3312
21390,2695
21396,2207
21402,2177
21408,3690
21414,2205
21420,2119
21426,2970
21432,1207
21438,2473
21444,2216
21450,3685
21456,2175
21462,4327
21468,3827
21474,4376
21480,2649
21486,2562
21492,3643
21498,4008
21504,2257
21510,2258
21516,3192
21522,3558
21528,2922
21534,1979
21540,4205
21546,3994
21552,3202
21558,3080
21564,2929
21570,3368
21576,2118
21582,2192
21588,4357
21594,3027
21600,4413
21606,3513
21612,3298
21618,2989
21624,3973
21630,4209
21636,3479
21642,3623
21648,4169
21654,4615
21660,2457
21666,4019
21672,4128
21678,2948
21684,3626
21690,2234
21696,3419
21702,1910
21708,3159
21714,4145
21720,1877
21726,4416
21732,2870
21738,3905
21744,4559
21750,2011
21756,2644
21762,4433
21768,4078
21774,1522
21780,3033
21786,3468
21792,7397
21798,2086
21804,1020
21810,3722
21816,2585
21822,3164
21828,2344
21834,3846
21840,3908
21846,3664
21852,4465
21858,3140
21864,3130
21870,2587
21876,3250
21882,3337
21888,3043
21894,3615
21900,2530
21906,3541
21912,3649
21918,1733
21924,2387
21930,4846
21936,3871
21942,2955
21948,3183
21954,5801
21960,3408
21966,3948
21972,2598
21978,4554
21984,3366
21990,1634
21996,2380
22002,3084
22008,5555
22014,4093
22020,2169
22026,3636
22032,4021
22038,3030
22044,2584
22050,4787
22056,4526
22062,2708
22068,3179
22074,2957
22080,2296
22086,4769
22092,4356
22098,2347
22104,3346
22110,3628
22116,2204
22122,2348
22128,4111
22134,3116
22140,2036
22146,3084
22152,4510
22158,3290
22164,3619
22170,1999
22176,4189
22182,2408
22188,2182
22194,2846
22200,3691
22206,2244
22212,2526
22218,3302
22224,3738
22230,3788
22236,2724
22242,3693
22248,2625
22254,3193
22260,2774
22266,2506
22272,3024
22278,2432
22284,2542
22290,3717
22296,3959
22302,3062
22308,2242
22314,3973
22320,2231
22326,4889
22332,3369
22338,1874
22344,2657
22350,3706
22356,3864
22362,4687
22368,4471
22374,1835
22380,1984
22386,2468
22392,4090
22398,1819
22404,2799
22410,4567
22416,4275
22422,4171
22428,3142
22434,4507
22440,2967
22446,3046
22452,2431
22458,2771
22464,2868
22470,3200
22476,2711
22482,3516
22488,2602
22494,3445
22500,3327
22506,3541
22512,3967
22518,1664
22524,2981
22530,4096
22536,2631
22542,4373
22548,2952
22554,3089
22560,4173
22566,3277
22572,2633
22578,2992
22584,1323
22590,3430
22596,3048
22602,2259
22608,2543
22614,1924
22620,2515
22626,2853
22632,3443
22638,2079
22644,2347
22650,2826
22656,2212
22662,2422
22668,3176
22674,2430
22680,4421
22686,2613
22692,2356
22698,3767
22704,3315
22710,3717
22716,3875
22722,3984
22728,3518
22734,3316
22740,1829
22746,3530
22752,3021
22758,3370
22764,2812
22770,3655
22776,2740
22782,3491
22788,3976
22794,3909
22800,4732
22806,3835
22812,3130
22818,2652
22824,3883
22830,3212
22836,3705
22842,5376
22848,3898
22854,2840
22860,3786
22866,3324
22872,2578
22878,2140
22884,3066
22890,1947
22896,2908
22902,2930
22908,4063
22914,5567
22920,5763
22926,1579
22932,3273
22938,3771
22944,3177
22950,2930
22956,1782
22962,2035
22968,2985
22974,1925
22980,1312
22986,2472
22992,2864
22998,3749
23004,1537
23010,2964
23016,3856
23022,3324
23028,2419
23034,4573
23040,3344
23046,1951
23052,2283
23058,4727
23064,4150
23070,3187
23076,2549
23082,3113
23088,3785
23094,2031
23100,2024
23106,2145
23112,3594
23118,3717
23124,1830
23130,2510
23136,2516
23142,2608
23148,3374
23154,2961
23160,3189
23166,2343
23172,2725
23178,7224
23184,3751
23190,2858
23196,1596
23202,1435
23208,2306
23214,2180
23220,2029
23226,1960
23232,2645
23238,2265
23244,1978
23250,1344
23256,4033
23262,2488
23268,2299
23274,3260
23280,4112
23286,5962
23292,3046
23298,3216
23304,3940
23310,2979
23316,3320
23322,2706
23328,2463
23334,3052
23340,3175
23346,2362
23352,3361
23358,1661
23364,1615
23370,3034
23376,3365
23382,2904
23388,4409
23394,3350
23400,2331
23406,2835
23412,3368
23418,2153
23424,4926
23430,3573
23436,2401
23442,4136
23448,3871
23454,1789
23460,2655
23466,2998
23472,3871
23478,2516
23484,2143
23490,1844
23496,3241
23502,3416
23508,3264
23514,4124
23520,2168
23526,2634
23532,2433
23538,1868
23544,2550
23550,2030
23556,3293
23562,3197
23568,3798
23574,1790
23580,2485
23586,3759
23592,3725
23598,2522
23604,1411
23610,1853
23616,3057
23622,2286
23628,2009
23634,3952
23640,2225
23646,3257
23652,4108
23658,2519
23664,2276
23670,3544
23676,2176
23682,3387
23688,2257
23694,2083
23700,1605
23706,2256
23712,2240
23718,3914
23724,3840
23730,1798
23736,3068
23742,2215
23748,2791
23754,2242
23760,3003
23766,2778
23772,2392
23778,3399
23784,3284
23790,3781
23796,3717
23802,4247
23808,3290
23814,2479
23820,2196
23826,4059
23832,3664
23838,3379
23844,4249
23850,3288
23856,3082
23862,2909
23868,2252
23874,2686
23880,2663
23886,3972
23892,3231
23898,2201
23904,3310
23910,2073
23916,2249
23922,2216
23928,3596
23934,2841
23940,1415
23946,4077
23952,4148
23958,2746
23964,4859
23970,2758
23976,3545
23982,2744
23988,2928
23994,2422
24000,2821
24006,2472
24012,3416
24018,3373
24024,2406
24030,2140
24036,2236
24042,2280
24048,3135
24054,2325
24060,2026
24066,3196
24072,2923
24078,2446
24084,1398
24090,2398
24096,2629
24102,4342
24108,2118
24114,3104
24120,3441
24126,3099
24132,2151
24138,2525
24144,3132
24150,4102
24156,791
24162,2658
24168,2330
24174,2169
24180,4763
24186,2208
24192,2272
24198,3188
24204,4674
24210,2681
24216,3498
24222,1311
24228,2775
24234,2310
24240,3775
24246,1454
24252,2571
24258,2362
24264,2561
24270,1934
24276,5171
24282,2754
24288,2744
24294,4342
24300,1381
24306,2604
24312,3345
24318,2705
24324,1497
24330,4891
24336,2297
24342,2005
24348,3028
24354,4865
24360,3910
24366,1971
24372,2568
24378,2696
24384,2429
24390,2727
24396,1951
24402,2536
24408,4228
24414,1470
24420,2033
24426,1757
24432,3176
24438,4057
24444,1591
24450,2121
24456,2514
24462,3027
24468,1677
24474,3373
24480,2908
24486,2960
24492,1995
24498,4705
24504,2605
24510,1784
24516,2466
24522,2354
24528,3551
24534,1573
24540,2149
24546,2660
24552,2693
24558,2522
24564,2581
24570,3118
24576,3613
24582,1126
24588,2393
24594,2234
24600,1994
24606,2379
24612,2500
24618,2619
24624,3310
24630,1680
24636,1871
24642,3189
24648,2964
24654,3117
24660,2701
24666,2788
24672,2646
24678,5817
24684,3876
24690,2850
24696,3956
24702,2600
24708,2592
24714,2220
24720,3013
24726,2765
24732,2109
24738,2720
24744,2612
24750,3306
24756,1575
24762,2526
24768,1974
24774,4660
24780,2551
24786,2321
24792,2692
24798,3875
24804,3684
24810,1224
24816,2117
24822,2763
24828,1378
24834,2703
24840,1997
24846,1826
24852,2851
24858,4216
24864,2660
24870,1602
24876,2984
24882,3082
24888,3348
24894,2065
24900,1752
24906,3624
24912,2470
24918,2655
24924,3930
24930,2851
24936,3045
24942,2154
24948,2124
24954,3833
24960,4138
24966,1816
24972,1155
24978,2361
24984,1667
24990,1433
24996,3065
25002,2714
25008,3071
25014,1232
25020,1872
25026,2332
25032,3080
25038,3340
25044,1473
25050,1973
25056,3603
25062,3485
25068,2696
25074,3363
25080,2130
25086,2450
25092,2162
25098,2096
25104,2505
25110,1472
25116,2752
25122,4159
25128,1612
25134,3250
25140,1809
25146,2936
25152,2518
25158,1228
25164,1331
25170,3534
25176,4002
25182,2811
25188,2868
25194,2768
25200,2054
25206,2192
25212,2662
25218,3699
25224,2397
25230,2670
25236,1613
25242,3614
25248,2791
25254,1363
25260,2175
25266,2250
25272,4336
25278,2230
